F' R U' R2 F' U'
F' L R U' R2 F' U'
U2 L R' F U' L' F'
U2 L U R' F U' L'
U2 L U F R' U' L'
D' L U' R' B' U' R'
F' L' R U' R2 F' U'
F' L2 R U' R2 F' U'
B L2 U F L' R B
B L2 U F R L' B
B L2 U F R B L'
B L2 U' F L' B' R'
F' R L U' R2 F' U'
F' R L' U' R2 F' U'
F' R L2 U' R2 F' U'
F' R U D B U B
F' R U D2 L2 B U
F' R U D2 B L2 U
F' R U B U D B2
F' R U B U2 R2 U'
F' R U B D U B2
F' R U B D2 L2 U
F' R U' R2 D F' U'
F' R U' R2 D' F' U'
F' R U' R2 D2 F' U'
F' R U' R2 F' U' D
F' R U' R2 F' U' D'
F' R U' R2 F' U' D2
F' R U' R2 F' D U'
F' R U' R2 F' D' U'
F' R U' R2 F' D2 U'
F' R U' F R2 F' U'
F' R U' F' R2 F' U'
F' R U' F2 R2 F' U'
D R U' R2 F' B U'
D R U' R2 B F' U'
F' R D U B U B
F' R D' F2 U B U
F' R D2 U L2 B U
F' R D2 U B L2 U
F' R F U' R2 F' U'
F' R F' U' R2 F' U'
F' R F2 U' R2 F' U'
R2 U' R F' U R U2
R U' R2 F' U R U2
U2 R' L F U' L' F'
R U' F2 R2 F' U' L'
D R' U' F' B U' B'
D R' U' B F' U' B'
U' R' U2 F U L' R
U' R' U2 F U R L'
U' R' D2 B' U' L R'
U' R' D2 B' U' R' L
U' R' F B' U' L' R'
U' R' F B' U' R' L'
D R' F' B L2 U' F
D R' F' B U B' U2
D R' B L2 F' U' F2
D R' B F' L2 U' F
D R' B F' U B' U2
U' R' B' F U' L' R'
U' R' B' F U' R' L'
F2 R2 U' R F' B U'
F2 R2 U' R B F' U'
B U L2 F L' R B
B U L2 F R L' B
B U L2 F R B L'
U' D R' B U L U2
F2 U B2 L F U R
D2 U' R' B' U' L R'
D2 U' R' B' U' R' L
D U' R' B U L U2
F U' R' B' U' L' R'
F U' R' B' U' R' L'
U' D2 R' B' U' L R'
U' D2 R' B' U' R' L
U' F R' B' U' L' R'
U' F R' B' U' R' L'
U F U L' R D B2
U F U R L' D B2
U F U R D L' B2
U F U R D B2 L'
U F U2 R' U' L' R2
U F U2 R' U' R2 L'
F' D R U' R2 F' U'
U F B U L' R B
U F B U R L' B
U F B U R B L'
U F B2 L U L2 R
U F B2 L U R L2
R' F' R U' R' U' R
L' F' R U' R2 F' U'
L2 F' R U' R2 F' U'
L F' R U' R2 F' U'
R F' R U' R F' U'
R' F' U R U R' U
R' F' U' L2 D F2 L'
R' F' U2 F2 U L' F2
F' D' R U' R2 F' U'
R' F' B U R B' U2
R' F' B U B' R U2
R' F' B' U B R U2
R' F' B2 U R B2 U2
R' F' B2 U B2 R U2
R' F' B2 U' D2 F2 L'
R' F' B2 D2 U' F2 L'
F' D2 R U' R2 F' U'
R' B L2 F' U' F2 L'
R' B F' U R B' U2
R' B F' U B' R U2
U B F U L' R B
U B F U R L' B
U B F U R B L'
R' B' F' U B R U2
U B2 L F U L' R
U B2 L F U R L'
R' B2 F' U R B2 U2
R' B2 F' U B2 R U2
R' B2 F' U' D2 F2 L'
R' B2 F' D2 U' F2 L'
U B2 F L U L2 R
U B2 F L U R L2
