F' R F' U' F B
F' R F' U' B F
F2 R F' U' F2 B
F2 R F' U' B F2
F R F' U' F' B
F R F' U' B F'
F R F' U' B F'
F' L R F' U' F B
F' L R F' U' B F
F L R F' U' F' B
F L R F' U' B F'
F' L' R F' U' F B
F' L' R F' U' B F
F L' R F' U' F' B
F L' R F' U' B F'
U2 L' U D' F' R B'
U2 L' U D' F' B' R
U2 L' U D' B' F' R
U2 L' U B' D' F' R
U2 L' D' U F' R B'
U2 L' D' U F' B' R
U2 L' D' U B' F' R
D2 L' F R U' F2 B
D2 L' F R U' B F2
F' L2 R F' U' F B
F' L2 R F' U' B F
F L2 R F' U' F' B
F L2 R F' U' B F'
F' R L F' U' F B
F' R L F' U' B F
F R L F' U' F' B
F R L F' U' B F'
F' R L' F' U' F B
F' R L' F' U' B F
F R L' F' U' F' B
F R L' F' U' B F'
F' R L2 F' U' F B
F' R L2 F' U' B F
F R L2 F' U' F' B
F R L2 F' U' B F'
F2 R U' F D B R2
F2 R U' F B D R2
F2 R U' B F D R2
R2 U B U2 B' R' B
F' R D F' U' F B
F' R D F' U' B F
F2 R D F' U' F2 B
F2 R D F' U' B F2
F' R D' F' U' F B
F' R D' F' U' B F
F R D' L2 F' U' B
F2 R D' F' U' F2 B
F2 R D' F' U' B F2
F R D' F' L2 U' B
F' R D2 F' U' F B
F' R D2 F' U' B F
F2 R D2 F' U' F2 B
F2 R D2 F' U' B F2
F2 R F' L U' F2 B
F2 R F' L U' B F2
F2 R F' L' U' F2 B
F2 R F' L' U' B F2
F2 R F' L2 U' F2 B
F2 R F' L2 U' B F2
F' R F' U' D F B
F' R F' U' D B F
F' R F' U' D' F B
F' R F' U' D' B F
F' R F' U' D2 F B
F' R F' U' D2 B F
F' R F' U' F D B
F' R F' U' F D' B
F' R F' U' F D2 B
F' R F' U' F B D
F' R F' U' F B D'
F' R F' U' F B D2
F' R F' U' B D F
F' R F' U' B D' F
F' R F' U' B D2 F
F' R F' U' B F D
F' R F' U' B F D'
F' R F' U' B F D2
F' R F' D U' F B
F' R F' D U' B F
F R F' L U' F' B
F R F' L U' B F'
F' R F' D' U' F B
F' R F' D' U' B F
F R F' L' U' F' B
F R F' L' U' B F'
F2 R F' U' F2 D B
F2 R F' U' F2 D' B
F2 R F' U' F2 D2 B
F2 R F' U' F2 B D
F2 R F' U' F2 B D'
F2 R F' U' F2 B D2
F2 R F' U' B F2 D
F2 R F' U' B F2 D'
F2 R F' U' B F2 D2
F' R F' D2 U' F B
F' R F' D2 U' B F
R' U' R D' F' R B
F R F' L2 U' F' B
F R F' L2 U' B F'
F2 R F' D' L2 U' B
F R F' U' D F' B
F R F' U' D B F'
F R F' U' D' F' B
F R F' U' D' B F'
F R F' U' D2 F' B
F R F' U' D2 B F'
F R F' U' F' D B
F R F' U' F' D' B
F R F' U' F' D2 B
F R F' U' F' B D
F R F' U' F' B D'
F R F' U' F' B D2
F R F' U' B D F'
F R F' U' B D' F'
F R F' U' B D2 F'
F R F' U' B F' D
F R F' U' B F' D'
F R F' U' B F' D2
F R F' D U' F' B
F R F' D U' B F'
F R F' D' U' F' B
F R F' D' U' B F'
F R F' D2 U' F' B
F R F' D2 U' B F'
F' R B U F' B' U'
F' R B U B' F' U'
R2 U' R' B' R' F' B2
R2 U' R' B' R' B2 F'
D' R' U F' U2 R F'
D' R' U' R F' R B
D R' U' R2 B R' F'
R U' B U L F' U'
R U' B U F' L U'
R2 U' B' R' D2 F2 B
R2 U' B' R' D2 B F2
D' R2 U' R2 F' R B
D R2 U B U2 R' B
F2 R2 U' F B' R' B
D R2 U' R' B R' F'
F2 R2 U' B' R' F B
F2 R2 U' B' R' B F
F2 R2 U' B' F R' B
F R2 U' F2 B' R' B
F R2 U' B' R' F2 B
F R2 U' B' R' B F2
F R2 U' B' F2 R' B
U2 D' L' U F' R B'
U2 D' L' U F' B' R
U2 D' L' U B' F' R
U' D' F' B' R D B2
D' U' F' B' R D B2
U' D' B' F' R D B2
D' U' B' F' R D B2
D' U2 L' U F' R B'
D' U2 L' U F' B' R
D' U2 L' U B' F' R
D' F R U' F2 B R
D' F R U' B F2 R
L' F R F' U' F' B
L' F R F' U' B F'
L2 F R F' U' F' B
L2 F R F' U' B F'
D F R U' F2 B R'
D F R U' B R' F2
D F R U' B F2 R'
L F R F' U' F' B
L F R F' U' B F'
U F U' R F' U' F'
B2 D L2 R B R' F'
B2 D L2 D2 F' R B
B2 D L2 F' R B R'
B2 D R L2 B R' F'
F2 D R U' F B R'
F2 D R U' B R' F
F2 D R U' B F R'
B2 D R B L2 R' F'
B2 D R B R' L2 F'
B2 D R B R' F' L2
B2 D F' L2 R B R'
B2 D F' R L2 B R'
B2 D F' R B L2 R'
B2 D F' R B R' L2
D' F' R B U B' U'
L' F' R F' U' F B
L' F' R F' U' B F
D' F' R B2 D B' L2
L2 F' R F' U' F B
L2 F' R F' U' B F
L F' R F' U' F B
L F' R F' U' B F
U' F' U R F' U' B
R F' U' B U L U'
R F' U2 L U F B
R F' U2 L U B F
D' F' B R B D L2
D' F' B2 R D L2 B
D' F' B2 R D B L2
D' F' B2 D L2 R B
D' F' B2 D R L2 B
D' F' B2 D R B L2
B2 D' F' D2 L2 R B
B2 D' F' D2 R L2 B
B2 D' F' D2 R B L2
L' F2 R F' U' F2 B
L' F2 R F' U' B F2
B D' F' R B D L2
L2 F2 R F' U' F2 B
L2 F2 R F' U' B F2
D F2 R U' F B R'
D F2 R U' B R' F
D F2 R U' B F R'
L F2 R F' U' F2 B
L F2 R F' U' B F2
R2 B U' B' U' R' B
R B U F' B' L' U'
R B U B' F' L' U'
D' B F' R B D L2
U' B' D' F' R D B2
B2 F' D L2 R B R'
B2 F' D R L2 B R'
B2 F' D R B L2 R'
B2 F' D R B R' L2
D2 B2 D L2 F' R B
D2 B2 D F' L2 R B
D2 B2 D F' R L2 B
D2 B2 D F' R B L2
U' B2 D' F' R' B R2
F' B2 D L2 R B R'
F' B2 D R L2 B R'
F' B2 D R B L2 R'
F' B2 D R B R' L2
D' B2 F' R D L2 B
D' B2 F' R D B L2
D' B2 F' D L2 R B
D' B2 F' D R L2 B
D' B2 F' D R B L2
