F D' L R F' B'
F D' L R B' F'
F D' L B' R F'
F D' R L F' B'
F D' R L B' F'
F D' R F' L B'
F2 L F' D' R F' B2
F2 L F' D' R B2 F'
F2 L F' D' B2 R F'
L2 R' D L' F R B2
L2 R' D L' F B2 R
L2 R' D L' B2 F R
L2 R' D B2 L' F R
R' L2 D L' F R B2
R' L2 D L' F B2 R
R' L2 D L' B2 F R
R' L2 D B2 L' F R
D2 R F L' U' L2 R
D2 R F L' U' R L2
D' R F U' L R F2
D' R F U' R L F2
D' R F U' R F2 L
R' D L' F L2 R B2
R' D L' F L2 B2 R
R' D L' F R L2 B2
R' D L' F R B2 L2
R' D L' F B2 L2 R
R' D L' F B2 R L2
R' D L' B2 F L2 R
R' D L' B2 F R L2
B' U L R F B U'
B' U L R B F U'
B' U R L F B U'
B' U R L B F U'
F U D' L R F' B'
F U D' L R B' F'
F U D' L B' R F'
F U D' R L F' B'
F U D' R L B' F'
F U D' R F' L B'
R D' F U' L R F'
R D' F U' R L F'
R D' F U' R F' L
F U' D' L R F' B'
F U' D' L R B' F'
F U' D' L B' R F'
F U' D' R L F' B'
F U' D' R L B' F'
F U' D' R F' L B'
R D2 F L' U' L2 R
R D2 F L' U' R L2
F U2 D' L R F' B'
F U2 D' L R B' F'
F U2 D' L B' R F'
F U2 D' R L F' B'
F U2 D' R L B' F'
F U2 D' R F' L B'
D' F R D' L F' B'
D' F R D' L B' F'
D' F R D' F' L B'
R F U' L D' R F'
R F U' D' L R F'
R F U' D' R L F'
R F U' D' R F' L
R F D' U' L R F'
R F D' U' R L F'
R F D' U' R F' L
F D' L R D F' B'
F D' L R D B' F'
F D' L R D' F' B'
F D' L R D' B' F'
F D' L R D2 F' B'
F D' L R D2 B' F'
F D' L R F' D B'
F D' L R F' D' B'
F D' L R F' D2 B'
F D' L R F' B' D
F D' L R F' B' D'
F D' L R F' B' D2
F D' L R B' D F'
F D' L R B' D' F'
F D' L R B' D2 F'
F D' L R B' F' D
F D' L R B' F' D'
F D' L R B' F' D2
F D' L B R F' B2
F D' L B R B2 F'
F D' L B' R D F'
F D' L B' R D' F'
F D' L B' R D2 F'
F D' L B' R F' D
F D' L B' R F' D'
F D' L B' R F' D2
F D' R L D F' B'
F D' R L D B' F'
F D' R L D' F' B'
F D' R L D' B' F'
F D' R L D2 F' B'
F D' R L D2 B' F'
F D' R L F' D B'
F D' R L F' D' B'
F D' R L F' D2 B'
F D' R L F' B' D
F D' R L F' B' D'
F D' R L F' B' D2
F D' R L B' D F'
F D' R L B' D' F'
F D' R L B' D2 F'
F D' R L B' F' D
F D' R L B' F' D'
F D' R L B' F' D2
F D' R F L F2 B'
F D' R F L B' F2
F D' R F' L D B'
F D' R F' L D' B'
F D' R F' L D2 B'
F D' R F' L B' D
F D' R F' L B' D'
F D' R F' L B' D2
F D' U L R F' B'
F D' U L R B' F'
F D' U L B' R F'
F D' U R L F' B'
F D' U R L B' F'
F D' U R F' L B'
F D' U' L R F' B'
F D' U' L R B' F'
F D' U' L B' R F'
F D' U' R L F' B'
F D' U' R L B' F'
F D' U' R F' L B'
F D' U2 L R F' B'
F D' U2 L R B' F'
F D' U2 L B' R F'
F D' U2 R L F' B'
F D' U2 R L B' F'
F D' U2 R F' L B'
L B' U L R F U'
L B' U R L F U'
