B' U D2 R' F2 B
B' U D2 R' B F2
B' U D2 F2 R' B
B2 U' B' L U2 B'
B' U' B2 L U2 B'
B' D2 U R' F2 B
B' D2 U R' B F2
B' D2 U F2 R' B
B L U L' U L B'
B' L U R' D2 F2 B'
B' L U R' D2 B' F2
B L U L2 U L2 B'
B' L U D2 R' F2 B'
B' L U D2 R' B' F2
B' L U D2 F2 R' B'
B' L U' B2 L U2 B
B L U2 B' U B U'
B L U2 B2 D L2 B
B L U2 B2 D B L2
B' L D' R2 U R B'
B' L D' R2 U B' R
B' L D2 U R' F2 B'
B' L D2 U R' B' F2
B' L D2 U F2 R' B'
B L F U F' U B'
R2 L B U F' B2 R'
R2 L B U B2 F' R'
B L F' U F U B'
B L F2 U F2 U B'
B L F2 U2 D' B' L2
B L F2 U2 B' D' L2
B L F2 D R2 U2 B'
B L F2 D' U2 B' L2
R2 L B2 U F' B R'
R2 L B2 U B F' R'
U' L B U' F U' B2
B' L' U' F B2 L U2
B' L' U' B2 F L U2
B L' F L2 U F' U
U' L' F B U B2 U
U' L' F B U2 D' R2
U' L' F B D L2 U2
U' L' F B D' U2 R2
U' L' B D L2 U2 B'
U' L' B D F L2 U2
U' L' B D' F U2 R2
U' L' B F U B2 U
U' L' B F U2 D' R2
U' L' B F D L2 U2
U' L' B F D' U2 R2
L R2 B U F' B2 R'
L R2 B U B2 F' R'
L R2 B2 U F' B R'
L R2 B2 U B F' R'
L U R2 D' F' R B'
L U R2 D' F' B' R
L U R2 D' B' F' R
L U R2 B' D' F' R
B2 R U' B' L U2 B'
B2 R' U' B' L U2 B'
B2 R2 U' B' L U2 B'
D' R2 B' L U F' R'
D2 U R2 D' F' R B
B' U D2 R' F2 D B
B' U D2 R' F2 D' B
B' U D2 R' F2 D2 B
B' U D2 R' F2 B D
B' U D2 R' F2 B D'
B' U D2 R' F2 B D2
B' U D2 R' B F2 D
B' U D2 R' B F2 D'
B' U D2 R' B F2 D2
B' U D2 F R' F B
B' U D2 F R' B F
B' U D2 F2 R' D B
B' U D2 F2 R' D' B
B' U D2 F2 R' D2 B
B' U D2 F2 R' B D
B' U D2 F2 R' B D'
B' U D2 F2 R' B D2
B' U F D2 R' F2 B
B' U F D2 R' B F2
B' U F D2 F2 R' B
B' U F' D2 R' F2 B
B' U F' D2 R' B F2
B' U F' D2 F2 R' B
B' U F2 D2 R' F2 B
B' U F2 D2 R' B F2
B' U F2 D2 F2 R' B
B2 U B D2 R' F2 B
B2 U B D2 R' B F2
B2 U B D2 F2 R' B
B2 U B' L U2 B' L'
B' U B2 L U2 B' L'
B' U' L B2 L U2 B
B' U' L' F B2 L U2
B' U' L' B2 F L U2
B' U' L2 B2 L F U2
R2 D' B' L U F' R'
B' U' D2 R' F2 L' B
B' U' D2 R' F2 B L'
B' U' D2 R' B F2 L'
B' U' F B2 L U2 B'
B2 U' F B' L U2 B'
B' U' F' B2 L U2 B'
B2 U' F' B' L U2 B'
B' U' F2 B2 L U2 B'
B2 U' F2 B' L U2 B'
B2 U' B' L U2 D B'
B2 U' B' L U2 D' B'
B2 U' B' L U2 D2 B'
B2 U' B' L U2 B' D
B2 U' B' L U2 B' D'
B2 U' B' L U2 B' D2
B2 U' B' L D U2 B'
B2 U' B' L D' U2 B'
B2 U' B' L D2 U2 B'
B2 U' B' L F U2 B'
B2 U' B' L F' U2 B'
B2 U' B' L F2 U2 B'
B2 U' B' L' F L2 U2
B' U' B2 L U2 D B'
B' U' B2 L U2 D' B'
B' U' B2 L U2 D2 B'
B' U' B2 L U2 B' D
B' U' B2 L U2 B' D'
B' U' B2 L U2 B' D2
B' U' B2 L D U2 B'
B' U' B2 L D' U2 B'
B' U' B2 L D2 U2 B'
B' U' B2 L F U2 B'
B' U' B2 L F' U2 B'
B' U' B2 L F2 U2 B'
B2 U' B' F L U2 B'
B' U' B2 L' F L2 U2
B2 U' B' F' L U2 B'
B2 U' B' F2 L U2 B'
B' U' B2 F L U2 B'
B' U' B2 F' L U2 B'
B' U' B2 F2 L U2 B'
U D2 R2 D' F' R B
R2 D2 B' U F' R' B
L' F B L U F' U
R2 F' L D' B' L R'
R2 F' L D' B' R' L
U2 F' U L' F B U2
U2 F' U L' B F U2
U2 F' U B L' F U2
B' D' R2 B' L U R
B' D' R2 B2 U R B
B' D2 L U R' F2 B
B' D2 L U R' B F2
B' D2 L U F2 R' B
B' D2 L' U R' F2 B
B' D2 L' U R' B F2
B' D2 L' U F2 R' B
B' D2 L2 U R' F2 B
B' D2 L2 U R' B F2
B' D2 L2 U F2 R' B
B' D2 R U R2 F2 B
B' D2 R U R2 B F2
B' D2 R' F2 D' L2 B
B' D2 R' F2 D' B L2
B' D2 R' F2 B D' L2
B' D2 R' B F2 D' L2
B' D2 U R' F2 D B
B' D2 U R' F2 D' B
B' D2 U R' F2 D2 B
B' D2 U R' F2 B D
B' D2 U R' F2 B D'
B' D2 U R' F2 B D2
B' D2 U R' B F2 D
B' D2 U R' B F2 D'
B' D2 U R' B F2 D2
B' D2 U F R' F B
B' D2 U F R' B F
B' D2 U F2 R' D B
B' D2 U F2 R' D' B
B' D2 U F2 R' D2 B
B' D2 U F2 R' B D
B' D2 U F2 R' B D'
B' D2 U F2 R' B D2
U' B L U' F U' B'
B' D2 U' R' F2 L' B
B' D2 U' R' F2 B L'
B' D2 U' R' B F2 L'
U' B L' F U B' U
L2 B L F U F' U
L B L U2 B2 D L2
B' D2 F2 R' D' L2 B
B' D2 F2 R' D' B L2
B' D2 F2 R' B D' L2
F' B L U2 D' B' L
F' B L D' U2 B' L
F2 B L U F2 U B'
R2 B U' L U2 F' B'
R2 B U' L U2 B' F'
F2 B L U2 D' B' L2
F2 B L U2 B' D' L2
F2 B L D R2 U2 B'
F2 B L D' U2 B' L2
B F L U F' U B'
F B L U F' U B'
L B U2 B2 R' D L2
L B U2 B2 D L2 R'
L B U2 B2 D R' L2
L' B F L U F' U
D' B' L U R' D2 F2
D' B' L U D2 R' F2
D' B' L U D2 F2 R'
D' B' L U' B2 L U2
D' B' L D' R2 U R
D' B' L D2 U R' F2
D' B' L D2 U F2 R'
R2 B' L U F' R' B'
D2 B' U R' D2 F2 B
D2 B' U R' D2 B F2
L B' R' D2 F2 D' L2
B F' L U2 D' B' L
B F' L D' U2 B' L
L' B' U' F B2 L U2
R2 B' U D2 F' R' B
R2 B' U F' D2 R' B
L' B' U' B2 F L U2
D' B' D' L R2 U R
D' B' D' R2 L U R
D' B' D2 L U R' F2
D' B' D2 L U F2 R'
R2 B' D2 U F' R' B
L B' D2 R' F2 D' L2
L B' D2 F2 R' D' L2
L B' D2 F2 D' L2 R'
L B' D2 F2 D' R' L2
B F2 L U F2 U B'
B F2 L U2 D' B' L2
B F2 L U2 B' D' L2
B F2 L D R2 U2 B'
L B2 L2 U F B R'
B F2 L D' U2 B' L2
L B2 L2 U B R' F
L B2 L2 U B F R'
L' B2 U' F B' L U2
D' B2 U' B' L F U2
L' B2 U' B' F L U2
L B2 U B R' D2 F2
L B2 U B D2 R' F2
L B2 U B D2 F2 R'
L B2 U' B' L U2 B2
L B2 U' B' U2 B2 R'
