B2 R U' R F' U'
D2 B' L2 U F2 L'
B2 L R U' R F' U'
L2 R B2 U' R F U'
B2 L' R U' R F' U'
B2 L2 R U' R F' U'
L2 R2 F U R' B2 U2
L2 R2 F U B2 U2 L
R2 L2 F U R' B2 U2
R2 L2 F U B2 U2 L
D L2 R2 F U' B2 L
D2 L2 U2 F U' F L'
R L2 B2 U' R F U'
R2 U R' B2 U B U
B2 R L U' R F' U'
B2 R L' U' R F' U'
B2 R L2 U' R F' U'
D2 R U B' L2 U F2
B2 R U' R D F' U'
B2 R U' R D' F' U'
B2 R U' R D2 F' U'
B2 R U' R F' U' D
B2 R U' R F' U' D'
B2 R U' R F' U' D2
B2 R U' R F' D U'
B2 R U' R F' D' U'
B2 R U' R F' D2 U'
D R U' L2 F U' B2
R U' R D L2 F U'
R U' D L2 R F U'
R U' D R L2 F U'
D R2 L2 F U' B2 L
B' R2 U R' B' U2 R
B' R2 U' R' B' U2 B
F2 R2 D L2 F U' L
B R2 U2 B2 U L F'
R2 U2 B' U' B' U2 L
B R2 U2 B2 U F' L
D' R2 D2 B' U B' L
R' D L2 R' F B2 U'
R' D L2 R' B2 F U'
R' D L2 F R' B2 U'
R2 D L2 F U R' U2
R2 D L2 F B2 U' L
R2 D L2 B2 F U' L
R' D R' L2 F B2 U'
R' D R' L2 B2 F U'
R D U' L2 R F U'
R D U' R L2 F U'
D2 U B' L2 U F2 L'
R' D' R2 F2 B' L' U
R' D' R2 B' F2 L' U
B' U' R B' U' R U'
B2 U' R2 F' U R' U2
B2 U' R2 F' B2 U' L
B2 U' R2 B2 F' U' L
B' U' D R B' U2 B'
B' U' D B' R U2 B'
B' U' D' R F2 B' U2
B' U' D' R B' F2 U2
B' U' D' F2 B' U2 L'
B' U' D' B' R F2 U2
D2 U' B' L2 U F2 L'
B' U' D' B' F2 U2 L'
B' U' D' B' F2 U2 L'
B2 U' F' R2 F' U' L'
L2 D2 L2 B' U F2 L'
B' U' B' R U' R U'
B' U' B' D R U2 B2
B' U' B' D' R F2 U2
B' U' B' D' F2 U2 L'
U' D2 B' L2 U F2 L'
D2 U2 B' L2 U F2 L'
B' U2 R2 U R' B' U2
U2 D2 B' L2 U F2 L'
U D2 B' L2 U F2 L'
D F L2 F U' L' B2
D F L2 F U' B2 L'
F2 D L2 F U' L B2
B' D U' R B' U2 B'
B' D U' B' R U2 B'
B D' R2 D2 F' B2 L
B D' R2 D2 B2 L F'
B D' R2 D2 B2 F' L
B' D' U' R F2 B' U2
B' D' U' R B' F2 U2
B' D' U' F2 B' U2 L'
B' D' U' B' R F2 U2
B' D' U' B' F2 U2 L'
D F2 L2 F U' L B2
B D' F' R2 F' L' B
B D' F' R2 F' B L'
B D' F' R2 B F' L'
B2 D' F2 U B U L'
B D' F2 U2 L' R2 F'
B D' F2 U2 R2 L' F'
B D' F2 B U2 L' R2
B D' F2 B U2 R2 L'
B D' B R F2 L' U2
D' F2 U R2 B' U L'
B D' B F2 U2 L' R2
B D' B F2 U2 R2 L'
D' F2 U B' R2 U L'
D2 F2 U' B' L2 U L
B' D2 L2 U F2 L' F'
B' D2 L2 U' R U2 F
B' D2 L2 F2 U L' F'
D2 F2 B D' L' R2 B2
D2 F2 B D' L' B2 R2
D2 F2 B D' R2 L' B2
D2 F2 B D' R2 B2 L'
D2 F2 B D' B2 L' R2
D2 F2 B D' B2 R2 L'
B' D2 F L2 U F L'
R F2 B2 U L' B U
R F2 B2 U B L' U
D2 B L2 B2 U F2 L'
B' D2 F2 L2 U F L
F2 D2 B' L2 U L F2
F2 D2 B' L2 U F2 L
F D2 B' L2 U L' F2
D2 B F2 D' L' R2 B2
D2 B F2 D' L' B2 R2
D2 B F2 D' R2 L' B2
D2 B F2 D' R2 B2 L'
D2 B F2 D' B2 L' R2
D2 B F2 D' B2 R2 L'
D2 B' L2 U L F2 L'
D2 B' L2 U L' F2 L'
D2 B' L2 U L2 F2 L'
D2 B' L2 U F2 L' D
D2 B' L2 U F2 L' D'
D2 B' L2 U F2 L' D2
D2 B' L2 U F2 D L'
D2 B' L2 U F2 D' L'
D2 B' L2 U F2 D2 L'
D2 B' L2 U' R U2 F2
D2 B' L2 F U F L'
D' B' R2 U D2 B2 L
D' B' R2 U' R' F2 U2
D' B' R2 U' F2 R' U2
D' B' R2 D2 U B2 L
D2 B' U F2 D' L' B2
D2 B' U F2 D' B2 L'
D B' U D F2 B' L'
D B' U D B' F2 L'
D B' U B' D F2 L'
R2 B' U' B' U2 L B
D' B' D' L2 U F2 L'
D B' D U F2 B' L'
D B' D U B' F2 L'
F2 B' D2 L2 U F L
D2 B2 L2 B U F2 L'
U' B2 R U' R F' U'
L2 B2 R U' R F U'
U2 B2 R U' R F' U'
U B2 R U' R F' U'
R B2 U B U2 R U'
R B2 U' R2 F' R' U'
B' F2 D2 L2 U F L
R B2 F2 U L' B U
R B2 F2 U B L' U
