R D L R F' B'
R D L R B' F'
R D L B' R F'
R D R L F' B'
R D R L B' F'
R D R F' L B'
D L R D' F' R2 B'
D L R D' F' B' R2
D L R D' B' F' R2
D L R F' D' R2 B'
D L R F' D' B' R2
F' L R' D' R' F2 B
F' L R' D' R' B F2
F' L R' D' F2 R' B
D L R' D' R2 F' B'
D L R' D' R2 B' F'
L2 R' D' L' R' F B
L2 R' D' L' R' B F
L2 R' D' L' F R' B
L2 R' D' R' L' F B
L2 R' D' R' L' B F
L2 R' D' R' B L' F
F L' B R' U' L2 R'
F L' B R' U' R' L2
R' L2 D' L' R' F B
R' L2 D' L' R' B F
R' L2 D' L' F R' B
R' L2 D' R' L' F B
R' L2 D' R' L' B F
R' L2 D' R' B L' F
R U D L R F' B'
R U D L R B' F'
R U D L B' R F'
R U D R L F' B'
R U D R L B' F'
R U D R F' L B'
D R L D' F' R2 B'
D R L D' F' B' R2
D R L D' B' F' R2
D R L F' D' R2 B'
D R L F' D' B' R2
F' R U R D L B'
F' R U D L R B'
F' R U D L B' R
F' R U D R L B'
U' R D L R F' B'
U' R D L R B' F'
U' R D L B' R F'
U' R D R L F' B'
U' R D R L B' F'
U2 R D L R F' B'
U2 R D L R B' F'
U' R D R F' L B'
U2 R D L B' R F'
F' R D U L R B'
F' R D U L B' R
F' R D U R L B'
U2 R D R L F' B'
U2 R D R L B' F'
U2 R D R F' L B'
U R D L R F' B'
U R D L R B' F'
U R D L B' R F'
U R D R L F' B'
U R D R L B' F'
U R D R F' L B'
D R F' L D' R2 B'
D R F' L D' B' R2
R U' D L R F' B'
R U' D L R B' F'
R U' D L B' R F'
R U' D R L F' B'
R U' D R L B' F'
R U' D R F' L B'
F' R' L D' R' F2 B
F' R' L D' R' B F2
F' R' L D' F2 R' B
D R' L D' R2 F' B'
D R' L D' R2 B' F'
F' R' D' L R' F2 B
F' R' D' L R' B F2
F' R' D' L F2 R' B
F' R' D' R' L F2 B
F' R' D' R' L B F2
F' R' D' R' F2 L B
F' R' D' F2 L R' B
F' R' D' F2 R' L B
R U2 D L R F' B'
R U2 D L R B' F'
R U2 D L B' R F'
R U2 D R L F' B'
R U2 D R L B' F'
R U2 D R F' L B'
F R2 D L D F2 B'
F R2 D L D B' F2
F R2 D L B' D F2
R' D L R F' R2 B'
R' D L R F' B' R2
R' D L R B' F' R2
R' D L R' B' D2 F2
R2 D L R F' R' B'
R D L R D F' B'
R D L R D B' F'
R D L R D' F' B'
R D L R D' B' F'
R D L R D2 F' B'
R D L R D2 B' F'
R D L R F' D B'
R D L R F' D' B'
R D L R F' D2 B'
R D L R F' B' D
R D L R F' B' D'
R D L R F' B' D2
R D L R B' D F'
R D L R B' D' F'
R D L R B' D2 F'
R D L R B' F' D
R D L R B' F' D'
R D L R B' F' D2
R2 D L B' R F' R'
R D L B R F' B2
R D L B R B2 F'
R D L B' R D F'
R D L B' R D' F'
R D L B' R D2 F'
R D L B' R F' D
R D L B' R F' D'
R D L B' R F' D2
R' D R L F' R2 B'
R' D R L F' B' R2
R' D R L B' F' R2
R2 D L2 D2 L' F B'
R2 D L2 D2 L' B' F
R' D R F' L R2 B'
R' D R F' L B' R2
R' D R F' R2 L B'
R2 D R L F' R' B'
R' D R' L B' D2 F2
R D R L D F' B'
R D R L D B' F'
R D R L D' F' B'
R D R L D' B' F'
R D R L D2 F' B'
R D R L D2 B' F'
R D R L F' D B'
R D R L F' D' B'
R D R L F' D2 B'
R D R L F' B' D
R D R L F' B' D'
R D R L F' B' D2
R D R L B' D F'
R D R L B' D' F'
R D R L B' D2 F'
R D R L B' F' D
R D R L B' F' D'
R D R L B' F' D2
R2 D R F' L R' B'
R2 D R F' R' L B'
R D R F L F2 B'
R D R F L B' F2
R D R F' L D B'
R D R F' L D' B'
R D R F' L D2 B'
R D R F' L B' D
R D R F' L B' D'
R D R F' L B' D2
R D U L R F' B'
R D U L R B' F'
R D U L B' R F'
R D U R L F' B'
R D U R L B' F'
R D U R F' L B'
R D U' L R F' B'
R D U' L R B' F'
R D U' L B' R F'
R D U' R L F' B'
R D U' R L B' F'
R D U' R F' L B'
R D U2 L R F' B'
R D U2 L R B' F'
R D U2 L B' R F'
R D U2 R L F' B'
R D U2 R L B' F'
R D U2 R F' L B'
F2 U R2 D L F B'
F2 U R2 D L B' F
R' D' L R' B D2 F2
R' D' L' R' F L2 B
R' D' L' R' F B L2
R' D' L' R' B F L2
R' D' L' F L2 R' B
R' D' L' F R' L2 B
R' D' L' F R' B L2
R' D' R' L B D2 F2
R' D' R' L' F L2 B
R' D' R' L' F B L2
R' D' R' L' B F L2
R2 F D L D F2 B'
R2 F D L D B' F2
R2 F D L B' D F2
L F' R' D' R' F2 B
L F' R' D' R' B F2
L F' R' D' F2 R' B
L B R D R F' B2
L B R D R B2 F'
L B R D B2 R F'
