R2 L U R B' L
R2 L U B' L R
R2 L U B' R L
L R2 U R B' L
L R2 U B' L R
L R2 U B' R L
R2 U L R B' L
R2 U L B' L R
R2 U L B' R L
R2 U R L B' L
R2 U R B' L B'
R2 U B' L R B'
R2 U B' L B' R
R2 U B' R L B'
R2 B' U L R B'
R2 B' U L B' R
R2 B' U R L B'
R2 L U R B' L D
R2 L U R B' L D'
R2 L U R B' L D2
R2 L U R B' D L
R2 L U R B' D' L
R2 L U R B' D2 L
R2 L U R' B' L R2
R2 L U R' B' R2 L
R2 L U B' L R D
R2 L U B' L R D'
R2 L U B' L R D2
R2 L U B' L D R
R2 L U B' L D' R
R2 L U B' L D2 R
R2 L U B' R L D
R2 L U B' R L D'
R2 L U B' R L D2
R2 L U B' R D L
R2 L U B' R D' L
R2 L U B' R D2 L
R2 L U B' D L R
R2 L U B' D R L
R2 L U B' D' L R
R2 L U B' D' R L
R2 L U B' D2 L R
R2 L U B' D2 R L
R' L U' R' U B' L
F' L R2 U R B' L
U' L R2 U R B' L
F' L R2 U B' L R
F' L R2 U B' R L
U2 L R2 U R B' L
U' L R2 U B' L R
U' L R2 U B' R L
U2 L R2 U B' L R
F2 L R2 U R B' L
U2 L R2 U B' R L
F2 L R2 U B' L R
F2 L R2 U B' R L
F L R2 U R B' L
F L R2 U B' L R
F L R2 U B' R L
U L R2 U R B' L
U L R2 U B' L R
U L R2 U B' R L
R2 L B U B2 L R
R2 L B U B2 R L
R' L B' L2 D L' F
R' L B' D L' F L2
R2 L' U L2 R B' L
R2 L' U L2 B' L R
R2 L' U L2 B' R L
R2 L' U R L2 B' L
L R' U' R' U B' L
L R' B' L2 D L' F
L R' B' D L' F L2
L' R2 U L2 R B' L
L' R2 U L2 B' L R
L' R2 U L2 B' R L
L' R2 U R L2 B' L
L R2 U R B' L D
L R2 U R B' L D'
L R2 U R B' L D2
L R2 U R B' D L
L R2 U R B' D' L
L R2 U R B' D2 L
L R2 U R' B' L R2
L R2 U R' B' R2 L
L R2 U B' L R D
L R2 U B' L R D'
L R2 U B' L R D2
L R2 U B' L D R
L R2 U B' L D' R
L R2 U B' L D2 R
L R2 U B' R L D
L R2 U B' R L D'
L R2 U B' R L D2
L R2 U B' R D L
L R2 U B' R D' L
L R2 U B' R D2 L
L R2 U B' D L R
L R2 U B' D R L
L R2 U B' D' L R
L R2 U B' D' R L
L R2 U B' D2 L R
L R2 U B' D2 R L
L R2 B U B2 L R
L R2 B U B2 R L
R2 U L R B' L D
R2 U L R B' L D'
R2 U L R B' L D2
