F' L2 R2 F2 U R
F L2 R2 U' L' U2
F L2 U D' F2 R
F L2 D' U F2 R
F' L2 F2 R2 U R'
F' R2 L2 F2 U R
F R2 L2 U' L' U2
F R2 U D' B2 R'
F R2 D' U B2 R'
F R2 B2 L2 U R'
F U D' F2 B2 R'
F U D' B2 R' F2
F U D' B2 F2 R'
R2 D' F U B2 R'
R2 F L2 U' L' U2
D' F U F B2 R'
R2 F U D' B2 R'
D' F U B2 R' F
D' F U B2 F R'
R2 F D' U B2 R'
R2 F B2 L2 U R'
R2 F' L2 F2 U R
F' D' L2 F2 R B2
F' D' L2 F2 B2 R
F' D' L2 B2 F2 R
F D' U F2 B2 R'
F D' U B2 R' F2
F D' U B2 F2 R'
F D' U B2 F2 R'
F' D' F2 B2 L2 R'
F' D' F2 B2 R' L2
F' D' B2 L2 R' F2
F' D' B2 L2 F2 R'
F' D' B2 R' L2 F2
F' D' B2 R' F2 L2
F' D' B2 F2 L2 R'
F' D' B2 F2 R' L2
B2 F L2 R2 U R
B2 F R2 L2 U R
F B2 L2 R2 U R
F B2 R2 L2 U R
R2 B2 F L2 U R'
F' L U L R2 F2 U
F' L U L F2 R2 U
F2 L U L F' R2 U
F L U L R2 U L'
F' L U R2 L F2 U
F' L U R2 F2 L U
F L U R2 L U L'
F' L U F2 L R2 U
F' L U F2 R2 L U
F2 L U F' L R2 U
F2 L U F' R2 L U
D2 L U' L R2 B' U'
D2 L U' L B' R2 U'
D2 L U' R2 L B' U'
F L D' L U F2 R
F L' R2 D' L' B2 U
F L' R2 D' B2 L' U
F L' R2 D2 L' U R2
F L' D' L' B2 U F2
F L' D' B2 L' U F2
L2 R2 U2 F2 B' U' R
R2 L2 U2 F2 B' U' R
L2 R2 U2 B' U L' U2
R2 L2 U2 B' U L' U2
L2 R2 U2 B' F2 U' R
R2 L2 U2 B' F2 U' R
F' L2 R' F2 R' U R2
L2 R2 F U2 B' U' R'
R2 L2 F U2 B' U' R'
B2 L2 R2 U2 B' U' R
F L2 R2 U F2 R F2
F L2 R2 U' L' U2 D
F L2 R2 U' L' U2 D'
F L2 R2 U' L' U2 D2
F L2 R2 U' L' D U2
F L2 R2 U' L' D' U2
F L2 R2 U' L' D2 U2
F L2 R2 U' D L' U2
F L2 R2 U' D' L' U2
F L2 R2 U' D2 L' U2
D2 L2 R2 F2 B' U' R
F' L2 R2 F2 U R D
F' L2 R2 F2 U R D'
F' L2 R2 F2 U R D2
F' L2 R2 F2 U D R
F' L2 R2 F2 U D' R
F' L2 R2 F2 U D2 R
F' L2 R2 F2 D U R
F' L2 R2 F2 D' U R
F' L2 R2 F2 D2 U R
F' L2 R2 F2 B U R
F' L2 R2 F2 B' U R
F' L2 R2 F2 B2 U R
F L2 R2 U2 F2 U' R
D2 L2 R2 B' U L' U2
F' L2 R2 B F2 U R
F L2 R2 D U' L' U2
D2 L2 R2 B' F2 U' R
F' L2 R2 B' F2 U R
F L2 R2 D' U' L' U2
F L2 R2 D2 U' L' U2
F' L2 R2 B2 F2 U R
F L2 R2 B U' L' U2
F L2 R2 B' U' L' U2
F L2 R2 B2 U' L' U2
F' L2 U D' F2 L2 R
F' L2 U D' F2 R L2
F L2 U D' R F2 R
F L2 U D' R' F2 R
F L2 U D' R2 F2 R
F L2 U D' F2 R D
F L2 U D' F2 R D'
F L2 U D' F2 R D2
F L2 U D' F2 D R
F L2 U D' F2 D' R
F L2 U D' F2 D2 R
F L2 U F2 D' R F2
L2 R2 F2 U2 B' U' R
R2 L2 F2 U2 B' U' R
F L2 U' L' U R2 U
F L2 U' L' U2 D' F2
F L2 U' L' D B2 U2
F L2 U' L' D' U2 F2
F L2 U' D L' B2 U2
F L2 U' D B2 L' U2
F L2 U' D' L' U2 F2
L2 R2 B D2 F2 U R
R2 L2 B D2 F2 U R
L2 R2 B' U' L' U2 L
R2 L2 B' U' L' U2 L
F L2 D U' L' B2 U2
F L2 D U' B2 L' U2
F' L2 D' U F2 L2 R
F' L2 D' U F2 R L2
F L2 D' R U F2 R
F L2 D' R' U F2 R
F L2 D' R2 U F2 R
F2 L2 D' F' U F' R
F L2 D' U R F2 R
F L2 D' U R' F2 R
F L2 D' U R2 F2 R
F L2 D' U F2 R D
F L2 D' U F2 R D'
F L2 D' U F2 R D2
F L2 D' U F2 D R
F L2 D' U F2 D' R
F L2 D' U F2 D2 R
F L2 D' U' L' U2 F2
L U L R2 U2 B' U'
F L2 D' B U F2 R
F L2 D' B' U F2 R
F L2 D' B2 U F2 R
L U L' R2 F L2 U
F' L2 F R2 F U R
L U L' F L2 R2 U
L U L' F R2 L2 U
F' L2 F2 R2 U R' D
F' L2 F2 R2 U R' D'
F' L2 F2 R2 U R' D2
F' L2 F2 R2 U D R'
F' L2 F2 R2 U D' R'
F' L2 F2 R2 U D2 R'
F' L2 F2 R2 D U R'
F' L2 F2 R2 D' U R'
