U' R F' U R F'
R U' F' U R F'
U' R2 U F' L' R
U' R2 U F' R L'
R2 F' R U B U'
L' R U' F' U R F'
L R U' F' U R F'
L2 R U' F' U R F'
R L U' F' U R F'
R2 L F' R U B U'
R L' U' F' U R F'
R2 L' F' R U B U'
F L' D B R' U2 B'
R L2 U' F' U R F'
F L' B U2 D B' L
F L' B D U2 B' L
L' R2 F' R U B U'
L2 R2 F' R U B U'
R2 L2 F' R U B U'
L R2 F' R U B U'
R' U D2 B U' R' F'
R2 U F U' F2 L' R
R2 U F U' F2 R L'
R' U F' L' B U' R
R' U F' B L' U' R
U2 R U F' U R F'
B R U F' U R B'
B R U F' U B' R
F' R U' R U F' L'
F' R U' D' F' R U
F' R U' F' R U F'
R' U B U' R' F' R
R' U B F' L' U' R
F' R D' U' F' R U
F' R D2 L' F D' L2
F2 R F R D' L2 F'
F2 R F R D' F' L2
U' R F' R' U R2 F'
U' R F' U R D F'
U' R F' U R D' F'
U' R F' U R D2 F'
U' R F' U R F' D
U' R F' U R F' D'
U' R F' U R F' D2
U' R F' B U R F'
U' R F' B' U R F'
U' R F' B2 U R F'
L' U' R F' U R F'
L2 U' R F' U R F'
R U' R U F' L' R
R U' R U F' R L'
L U' R F' U R F'
F R F2 R F' D' L2
L' U' R2 U F' L' R
L' U' R2 U F' R L'
U' R B F' U R F'
L2 U' R2 U F' L' R
L2 U' R2 U F' R L'
L U' R2 U F' L' R
L U' R2 U F' R L'
U' R B' F' U R F'
U' R B2 F' U R F'
R U' F' R' U R2 F'
R U' F' U R D F'
R U' F' U R D' F'
R U' F' U R D2 F'
R U' F' U R F' D
R U' F' U R F' D'
R U' F' U R F' D2
R U' F' B U R F'
R U' F' B' U R F'
R U' F' B2 U R F'
R2 U' B U L F' R
R2 U' B U F' L R
R2 U' B U F' R L
R U' B F' U R F'
R U' B' F' U R F'
R U' B2 F' U R F'
U' R2 U L F' L' R
U' R2 U L F' R L'
U' R2 U L' F' L' R
U' R2 U L' F' R L'
U' R2 U L2 F' L' R
U' R2 U L2 F' R L'
U' R2 U F' L' R D
U' R2 U F' L' R D'
U' R2 U F' L' R D2
U' R2 U F' L' D R
U' R2 U F' L' D' R
U' R2 U F' L' D2 R
U' R2 U F' R L' D
U' R2 U F' R L' D'
U' R2 U F' R L' D2
U' R2 U F' R D L'
U' R2 U F' R D' L'
U' R2 U F' R D2 L'
U' R2 U F' D L' R
U' R2 U F' D R L'
U' R2 U F' D' L' R
U' R2 U F' D' R L'
U' R2 U F' D2 L' R
U' R2 U F' D2 R L'
F' R2 F' R' U' F' U
F' R2 F2 R' F D' L2
U' R2 B U F' L' R
U' R2 B U F' R L'
U' R2 B' U F' L' R
U' R2 B' U F' R L'
U' R2 B2 U F' L' R
U' R2 B2 U F' R L'
U2 D B R' U B U
F' U' R2 U F' L' R'
F' U' R2 U F' R' L'
R' D2 U B U' R' F'
F U2 L' D B R' U2
D U2 B R' U B U
