U R' U L' B
U R' U B L'
U L R' U L2 B
U L R' U B L2
U2 L' U' R' U B
U L2 R' U L B
R2 U R U L' B'
R U R2 U L' B
R U R2 U B L'
F2 R U R2 U B
F2 R D F' B2 U2
F2 R D B2 F' U2
F2 R D' F' U2 F'
F2 R F' U R2 U
F2 R F' U2 D' F2
F2 R F' D B2 U2
F2 R F' D' U2 F2
U R' L U L2 B
U R' L U B L2
U R' L2 U L B
U2 R' U L' B R
U R' U L B L2
U R' U L' D B
U R' U L' D' B
U R' U L' D2 B
U R' U L' B D
U R' U L' B D'
U R' U L' B D2
U R' U D L' B
U R' U D B L'
U R' U D' L' B
U R' U D' B L'
U R' U D2 L' B
U R' U D2 B L'
U2 R' U B L' R
U2 R' U B R L'
U R' U B L' D
U R' U B L' D'
U R' U B L' D2
U R' U B D L'
U R' U B D' L'
U R' U B D2 L'
U R' U B' L' B2
U R' D U L' B
U R' D U B L'
U R' D' U L' B
U R' D' U B L'
U R' D' U B L'
U R' D2 U L' B
U R' D2 U B L'
F U R' U B L
R' L U L2 B2 R' B'
R' L U B' L2 B2 R'
U2 L R' U L2 B R
U2 L R' U B L2 R
U2 L R' U B R L2
U' L R' U' B L2 F
R' L U' L' U2 L' B
R' L U' L' U2 B L'
U L R' U L' B L'
U L R' U L2 D B
U L R' U L2 D' B
U L R' U L2 D2 B
U L R' U L2 B D
U L R' U L2 B D'
U L R' U L2 B D2
U L R' U B L2 D
U L R' U B L2 D'
U L R' U B L2 D2
U L R' U B' L2 B2
U L R' D F2 U B
U L R' F U L2 B
U L R' F U B L2
U L R' F' U L2 B
U L R' F' U B L2
U L R' F2 U L2 B
U L R' F2 U B L2
R' L D F2 U B R
B2 L U' L2 B2 R' B
U2 L U' R' U L2 B
U2 L U' R' U B L2
U' L U2 R' U L2 B
U' L U2 R' U B L2
R' L F2 U L2 B R
R' L F2 U B L2 R
R' L F2 U B R L2
U L F R' U L2 B
U L F R' U B L2
U L F' R' U L2 B
U L F' R' U B L2
R' L B' U L2 B2 R'
U L F2 R' U L2 B
U L F2 R' U B L2
L2 R' U L B2 R' B'
L R' U L2 B2 R' B'
L2 R' U D2 L B R2
L R' U B' L2 B2 R'
L R' U' L' U2 L' B
L R' U' L' U2 B L'
L2 R' U' L2 U2 L' B
L2 R' U' L2 U2 B L'
L R' D F2 U B R
L2 R' D2 U L B R2
U2 L' U' L R' U B
U2 L' U' L' R' U B
U2 L' U' L2 R' U B
U' L' U' R' U B R
U2 L' U' R' L U B
U2 L' U' R' L' U B
U2 L' U' R' L2 U B
U2 L' U' R' U D B
U2 L' U' R' U D' B
U2 L' U' R' U D2 B
U2 L' U' R' U B D
U2 L' U' R' U B D'
U2 L' U' R' U B D2
U2 L' U' R' D U B
U2 L' U' R' D' U B
U2 L' U' R' D2 U B
L R' F2 U L2 B R
L R' F2 U B L2 R
L R' F2 U B R L2
L R' B' U L2 B2 R'
U2 L' F U' R' U B
R' L2 U L B2 R' B'
R' L2 U D2 L B R2
U2 L' F' U' R' U B
R' L2 U' L2 U2 L' B
R' L2 U' L2 U2 B L'
U2 L' F2 U' R' U B
B2 L' B2 R' D F2 B
B2 L' B2 R' D B F2
B2 L' B2 R' B D F2
R' L2 D2 U L B R2
U2 L2 R' U L B R
U L2 R' U L D B
U L2 R' U L D' B
U L2 R' U L D2 B
U L2 R' U L B D
U L2 R' U L B D'
U L2 R' U L B D2
U L2 R' U L' B L2
U L2 R' U L2 B L'
U L2 R' U D L B
U L2 R' U D' L B
U L2 R' U D2 L B
U L2 R' D U L B
U L2 R' D' U L B
U L2 R' D2 U L B
U L2 R' F U L B
U L2 R' F' U L B
U L2 R' F2 U L B
U2 L2 U' R' U L B
U' L2 U2 R' U L B
R U L R2 U L2 B
R U L R2 U B L2
U L2 D2 R' U L B'
R' U L' B U' B' U
R' U L' B2 D' R2 B'
R' U L' B2 D' B' R2
U L2 F R' U L B
R U L2 R2 U L B
U L2 F' R' U L B
R2 U R U L' D B'
R2 U R U L' D' B'
R2 U R U L' D2 B'
R2 U R U L' B' D
R2 U R U L' B' D'
R2 U R U L' B' D2
R2 U R U D L' B'
R2 U R U D' L' B'
R2 U R U D2 L' B'
R2 U R U B L' B'
R2 U R U B' L' B'
R2 U R U B2 L' B'
R2 U R D U L' B'
R2 U R D' U L' B'
R2 U R D2 U L' B'
U L2 F2 R' U L B
R U R2 L U L2 B
R U R2 L U B L2
R U R2 L2 U L B
R U R2 U L B L2
R U R2 U L' D B
R U R2 U L' D' B
R U R2 U L' D2 B
R U R2 U L' B D
R U R2 U L' B D'
R U R2 U L' B D2
R U R2 U D L' B
R U R2 U D B L'
R U R2 U D' L' B
R U R2 U D' B L'
R U R2 U D2 L' B
R U R2 U D2 B L'
R U R2 U B L' D
R U R2 U B L' D'
R U R2 U B L' D2
R U R2 U B D L'
R U R2 U B D' L'
R U R2 U B D2 L'
R U R2 U B' L' B2
R U R2 D U L' B
R U R2 D U B L'
R U R2 D' U L' B
R U R2 D' U B L'
R U R2 D2 U L' B
R U R2 D2 U B L'
R2 U D R U L' B'
R2 U D' R U L' B'
R2 U D2 R U L' B'
R' U F' U F L' B
R' U F' U F B L'
R' U F' U B F L'
F2 R U L R2 U B
F2 R U L' R2 U B
F2 R U L2 R2 U B
F2 R U R2 L U B
F2 R U R2 L' U B
F2 R U R2 L2 U B
F2 R U R2 U D B
F2 R U R2 U D' B
F2 R U R2 U D2 B
F2 R U R2 U B D
F2 R U R2 U B D'
F2 R U R2 U B D2
F2 R U R2 D U B
F2 R U R2 D' U B
F2 R U R2 D2 U B
R' U F2 U F2 L' B
R' U F2 U F2 B L'
R' U F2 U B F2 L'
F R U R2 U B L
R' U B U' B' U L'
U' R U2 R2 U L' B
U' R U2 R2 U B L'
F2 R D F' U2 D2 F2
F2 R D F' D2 U2 F2
F2 R D F' B2 U2 D
F2 R D F' B2 U2 D'
F2 R D F' B2 U2 D2
F2 R D F' B2 D U2
F2 R D F' B2 D' U2
F2 R D F' B2 D2 U2
R' U B2 D' R2 B' L'
R' U B2 D' B' L' R2
R' U B2 D' B' R2 L'
F2 R D B2 D F' U2
F2 R D B2 D' F' U2
F2 R D B2 D2 F' U2
F2 R D B2 F' U2 D
F2 R D B2 F' U2 D'
F2 R D B2 F' U2 D2
F2 R D B2 F' D U2
F2 R D B2 F' D' U2
F2 R D B2 F' D2 U2
F R D F' B2 U2 L'
F R D B2 F' U2 L'
F2 R D' F' U2 D F'
F2 R D' F' U2 D' F'
F2 R D' F' U2 D2 F'
F2 R D' F' U2 F' D
F2 R D' F' U2 F' D'
F2 R D' F' U2 F' D2
F2 R D' F' D U2 F'
F2 R D' F' D' U2 F'
F2 R D' F' D2 U2 F'
F2 R D' F' B U2 F'
F2 R D' F' B' U2 F'
F2 R D' F' B2 U2 F'
F2 R D' B F' U2 F'
F2 R D' B' F' U2 F'
F2 R D' B2 F' U2 F'
F R D' F' U2 L' F'
F2 R D2 F' U' L2 U'
F2 R D2 F' U2 D F2
F2 R D2 F' D U2 F2
F2 R D2 F' D' B2 U2
F' R F' R U R U
F' R F' U2 D' F2 L'
F' R F' D R B2 U2
F2 R F' U R2 U D
F2 R F' U R2 U D'
F2 R F' U R2 U D2
F2 R F' U R2 D U
F2 R F' U R2 D' U
F2 R F' U R2 D2 U
F' R F' D B2 R U2
F' R F' D' R U2 F2
F' R F' D' U2 F2 L'
F2 R F' U' D2 L2 U'
F2 R F' U2 D' F2 D
F2 R F' U2 D' F2 D'
F2 R F' U2 D' F2 D2
F2 R F' U2 F D' F2
F2 R F' U2 F' D' F2
F2 R F' U2 F2 D' F2
F2 R F' D B2 U2 D
F2 R F' D B2 U2 D'
F2 R F' D B2 U2 D2
F2 R F' D B2 D U2
F2 R F' D B2 D' U2
F2 R F' D B2 D2 U2
F2 R F' D' U2 F2 D
F2 R F' D' U2 F2 D'
F2 R F' D' U2 F2 D2
F2 R F' D' B U2 F2
F2 R F' D' B' U2 F2
F2 R F' D' B2 U2 F2
F2 R F' D2 U' L2 U'
F R F' U R2 U L'
F2 R F' B U R2 U
F2 R F' B U2 D' F2
F2 R F' B D B2 U2
F2 R F' B D' U2 F2
F2 R F' B' U R2 U
F2 R F' B' U2 D' F2
F2 R F' B' D B2 U2
F2 R F' B' D' U2 F2
F2 R F' B2 U R2 U
F R F' U2 L' D' F2
F2 R F' B2 U2 D' F2
F2 R F' B2 D B2 U2
F2 R F' B2 D' U2 F2
F R F' U2 D' L' F2
F R F' D B2 U2 L'
F R F' D' U2 L' F2
L' U' R' U B2 R' B'
L' U' R' U' L U2 B
F2 R F2 D F B2 U2
F2 R F2 D B2 F U2
F2 R F2 D' F U2 F
L' U' R' B2 U R' B'
F2 R B U R2 U B
F2 R B D F' B2 U2
F2 R B D B2 F' U2
F2 R B D' F' U2 F'
F2 R B F' U R2 U
