L2 R B2 U' B' U'
L2 R' B2 U F' U
B2 L2 R U' B U'
B2 L2 R' U F' U
B2 L2 U F' U L'
B2 L2 U' B U' L
R' L2 B2 U F' U
R L2 B2 U' B' U'
B2 R L2 U' B U'
B2 R' L2 U F' U
R' B2 L2 U F' U
L2 B2 R U' B U'
L2 B2 R' U F' U
R B2 L2 U F U
L2 B2 U F' U L'
L2 B2 U' B U' L
L2 R U D' R2 F' U
L2 R U' D L2 B U'
L2 R U' D B L2 U'
L2 R U' D2 B U' F2
L2 R U' B U B U2
L2 R D U' L2 B U'
L2 R D U' B L2 U'
L2 R D' U R2 F' U
L2 R D2 U' B U' F2
L2 R B' U2 D L2 F
L2 R B' D U2 L2 F
L2 R B' D B' U2 L2
L2 R B' D' R2 B' U2
L2 R B' D' B' R2 U2
L2 R B2 R U' B' U'
R' L B2 U F' U R'
L2 R B2 R' U' B' U'
L2 R B2 R2 U' B' U'
L2 R B2 U' D B' U'
L2 R B2 U' D' B' U'
L2 R B2 U' D2 B' U'
L2 R B2 U' B' U' D
L2 R B2 U' B' U' D'
L2 R B2 U' B' U' D2
L2 R B2 U' B' D U'
L2 R B2 U' B' D' U'
L2 R B2 U' B' D2 U'
L2 R B2 D U' B' U'
L2 R B2 D' U' B' U'
L2 R B2 D2 U' B' U'
L2 R' U D' F' R2 U
L2 R' U D2 F' U F'
L2 R' U F' U D2 F2
L2 R' U F' U' B2 U2
L2 R' U F' D' R2 U
L2 R' U F' D2 U F2
L2 R' D' U F' R2 U
L2 R' D2 U F' U F'
R' L' B2 L' U F' U
L' R' B2 L' U F' U
L2 R' B2 R2 U' B U'
L2 R' B2 U D F' U
L2 R' B2 U D' F' U
L2 R' B2 U D2 F' U
L2 R' B2 U F' U D
L2 R' B2 U F' U D'
L2 R' B2 U F' U D2
L2 R' B2 U F' D U
L2 R' B2 U F' D' U
L2 R' B2 U F' D2 U
L R' B2 U F' U R'
L2 R' B2 D U F' U
L2 R' B2 D' U F' U
L2 R' B2 D2 U F' U
R' L2 U D' F' R2 U
R' L2 U D2 F' U F'
R' L2 U F' U D2 F2
R' L2 U F' U' B2 U2
R' L2 U F' D' R2 U
R' L2 U F' D2 U F2
R L2 U D' R2 F' U
R L2 U' D L2 B U'
R L2 U' D B L2 U'
R L2 U' D2 B U' F2
R L2 U' B U B U2
R L2 D U' L2 B U'
R L2 D U' B L2 U'
R' L2 D' U F' R2 U
R L2 D' U R2 F' U
B' L2 R U' B U' F
R' L2 D2 U F' U F'
B2 L2 R U' D B U'
B2 L2 R U' D' B U'
B2 L2 R U' D2 B U'
B2 L2 R U' B U' D
B2 L2 R U' B U' D'
B2 L2 R U' B U' D2
B2 L2 R U' B D U'
B2 L2 R U' B D' U'
B2 L2 R U' B D2 U'
B2 L2 R D U' B U'
B2 L2 R D' U' B U'
B2 L2 R D2 U' B U'
B' L2 R' U F' U F2
B' L2 R' U2 F D' L2
R L2 D2 U' B U' F2
B2 L2 R' U D F' U
B2 L2 R' U D' F' U
B2 L2 R' U D2 F' U
B2 L2 R' U F' U D
B2 L2 R' U F' U D'
B2 L2 R' U F' U D2
B2 L2 R' U F' D U
B2 L2 R' U F' D' U
B2 L2 R' U F' D2 U
B2 L2 R' D U F' U
B2 L2 R' D' U F' U
B2 L2 R' D2 U F' U
B' L2 R2 U2 D' F L'
B' L2 R2 D' U2 F L'
B2 L2 U D F' U L'
B' L2 U F' U L' F2
B2 L2 U D' F' U L'
B2 L2 U D2 F' U L'
B2 L2 U F U' R U2
B2 L2 U F' U L' D
B2 L2 U F' U L' D'
B2 L2 U F' U L' D2
B2 L2 U F' U D L'
B2 L2 U F' U D' L'
B2 L2 U F' U D2 L'
B2 L2 U F' D U L'
B2 L2 U F' D' U L'
B2 L2 U F' D2 U L'
B2 L2 U' D B U' L
B2 L2 U' D' B U' L
B2 L2 U' D2 B U' L
B' L2 U' B U' F L
B2 L2 U' B U' L D
B2 L2 U' B U' L D'
B2 L2 U' B U' L D2
B2 L2 U' B U' D L
B2 L2 U' B U' D' L
B2 L2 U' B U' D2 L
B2 L2 U' B D U' L
B2 L2 U' B D' U' L
B2 L2 U' B D2 U' L
B2 L2 U' B' U R' U2
B2 L2 U2 L U' F U
B2 L2 U2 L' U B' U'
L2 R2 B D B R' U2
R2 L2 B D B R' U2
B2 L2 D R U' B U'
L2 R2 B' D B' U2 L
B2 L2 D R' U F' U
R2 L2 B' D B' U2 L
R L2 B' U2 D L2 F
B2 L2 D U F' U L'
R' L2 B2 R2 U' B U'
B2 L2 D U' B U' L
R L2 B' D U2 L2 F
R L2 B' D B' U2 L2
R' L2 B2 U D F' U
R' L2 B2 U D' F' U
R' L2 B2 U D2 F' U
R' L2 B2 U F' U D
R' L2 B2 U F' U D'
R' L2 B2 U F' U D2
R' L2 B2 U F' D U
R' L2 B2 U F' D' U
R' L2 B2 U F' D2 U
R L2 B' D' R2 B' U2
R L2 B' D' B' R2 U2
R' L2 B2 D U F' U
L2 R2 B2 R U F' U
R2 L2 B2 R U F' U
R' L2 B2 D' U F' U
L2 R2 B2 R' U' B U'
R' L2 B2 D2 U F' U
R2 L2 B2 R' U' B U'
R L2 B2 R U' B' U'
R L2 B2 R' U' B' U'
B2 L2 D' R U' B U'
R L2 B2 R2 U' B' U'
B2 L2 D' R' U F' U
R L2 B2 U' D B' U'
R L2 B2 U' D' B' U'
R L2 B2 U' D2 B' U'
R L2 B2 U' B' U' D
R L2 B2 U' B' U' D'
R L2 B2 U' B' U' D2
