F' L2 F U' L B
F2 L2 F U' L' B
U' L2 F U' B L
F2 L2 F U' B L'
D' B D' R2 F' L'
F' B D L' F2 R
B F' D L' F2 R
B L U' B2 R' F' U
L2 R F U R F' U2
F' L' U L' F U' B
B L' F' D' L' R2 F
B L' F' D' L' F R2
B L' F' D' R2 L' F
F' L' B U L' F U'
U L' B' L' F U' B2
L2 R2 F U R F2 U2
L2 R2 F U F2 U2 L'
R2 L2 F U R F2 U2
R2 L2 F U F2 U2 L'
R L2 F U R F' U2
F' L2 U' L D' B R'
F' L2 D F U' L B
U' L2 D F U' B L
U L2 D F U' L' B
U L2 D F U' B L'
U' L2 D' F U' B L
F' L2 D' F U' L B
U' L2 D2 F U' B L
F' L2 D2 F U' L B
L' U L' F B' U' B2
L' U L' B' F U' B2
U' L2 F U' L B L
U' L2 F U' L' B L
U' L2 F U' L2 B L
F' L2 F U' L D B
F' L2 F U' L D' B
F' L2 F U' L D2 B
F' L2 F U' L B D
F' L2 F U' L B D'
F' L2 F U' L B D2
F' L2 F U' L' B L2
F' L2 F U' L2 B L'
U' L2 F U' D B L
U' L2 F U' D' B L
U' L2 F U' D2 B L
F' L2 F U' D L B
F' L2 F U' D' L B
F' L2 F U' D2 L B
U' L2 F U' B L D
U' L2 F U' B L D'
U' L2 F U' B L D2
U' L2 F U' B D L
U' L2 F U' B D' L
U' L2 F U' B D2 L
U' L2 F D U' B L
F' L2 F D U' L B
F2 L2 F U' L B L2
F2 L2 F U' L' D B
F2 L2 F U' L' D' B
F2 L2 F U' L' D2 B
F2 L2 F U' L' B D
F2 L2 F U' L' B D'
F2 L2 F U' L' B D2
F2 L2 F U' D L' B
F2 L2 F U' D B L'
F2 L2 F U' D' L' B
F2 L2 F U' D' B L'
F2 L2 F U' D2 L' B
F2 L2 F U' D2 B L'
F2 L2 F U' B L' D
F2 L2 F U' B L' D'
F2 L2 F U' B L' D2
F2 L2 F U' B D L'
F2 L2 F U' B D' L'
F2 L2 F U' B D2 L'
F2 L2 F U' B' L' B2
U' L2 F D' U' B L
F' L2 F D' U' L B
U' L2 F D2 U' B L
F' L2 F D2 U' L B
F2 L2 F D U' L' B
F2 L2 F D U' B L'
F2 L2 F D' U' L' B
F2 L2 F D' U' B L'
F2 L2 F D2 U' L' B
F2 L2 F D2 U' B L'
F2 L2 F B' U' L' B2
U2 L2 F B' U' B2 L
F2 L2 F B' U' B2 L'
U2 L2 F B2 U' B' L
F2 L2 F B2 U' B' L'
B' L2 F' U' L' B2 R'
F2 L2 B' F U' L' B2
F2 L2 B' F U' B2 L'
U2 L2 B' F U' B2 L
F2 L2 B2 F U' B' L'
U2 L2 B2 F U' B' L
L' U' L' F U' B L
B R F' D L' F2 R
L2 U' F U' F' B L
L2 U' F U' B L F'
L2 U' F U' B F' L
L2 U2 L2 B' U B2 L
B R' F' D L' F2 R
B R2 F' D L' F2 R
F' U L2 F U' L B
F2 U L2 F U' L' B
F2 U L2 F U' B L'
U2 D F2 B L D' R2
U2 D F2 B D' L R2
U2 D F2 B D' R2 L
U2 D B L F2 D' R2
U2 D B F2 L D' R2
U2 D B F2 D' L R2
U2 D B F2 D' R2 L
U2 D B' U F2 B2 L
U2 D B' U B2 L F2
U2 D B' U B2 F2 L
F' U B D L' F2 R
F' U' L2 F U' L B
F2 U' L2 F U' L' B
F2 U' L2 F U' B L'
U2 D' B L D' R2 F'
U2 D' B D' L R2 F'
U2 D' B D' R2 L F'
U2 D' B D' R2 F' L
F' U' B D L' F2 R
F' U2 L2 F U' L B
B' U2 L2 B U' L B
F2 U2 L2 F U' L' B
F2 U2 L2 F U' B L'
D' U2 B L D' R2 F'
D2 U2 B L D' R2 F2
D2 U2 B L D' F2 R2
D' U2 B D' L R2 F'
D' U2 B D' R2 L F'
D' U2 B D' R2 F' L
U2 D2 B L D' R2 F2
U2 D2 B L D' F2 R2
D2 U2 B D' L R2 F2
D2 U2 B D' L F2 R2
D2 U2 B D' R2 L F2
D2 U2 B D' R2 F2 L
D2 U2 B D' F2 L R2
D2 U2 B D' F2 R2 L
D U2 F2 B L D' R2
D U2 F2 B D' L R2
D U2 F2 B D' R2 L
D U2 B L F2 D' R2
U2 D2 B D' L R2 F2
U2 D2 B D' L F2 R2
U2 D2 B D' R2 L F2
U2 D2 B D' R2 F2 L
U2 D2 B D' F2 L R2
U2 D2 B D' F2 R2 L
D U2 B F2 L D' R2
D U2 B F2 D' L R2
D U2 B F2 D' R2 L
D U2 B' U F2 B2 L
D U2 B' U B2 L F2
D U2 B' U B2 F2 L
U' F L2 F U' B L
B' U2 B L2 U' L' B
B' U2 B L2 U' B L'
F' U2 B D L' F2 R
L2 F R2 U F' R' U2
L2 F U R2 F' R' U2
L2 F U F' U2 B L
L2 F U F2 U2 L' B
L2 F U F2 U2 B L'
L2 F U' F2 L' F2 B
L2 F U' F2 L' B F2
L2 F U' F2 B L' F2
L2 F U' B U2 R U2
L2 F U' B F2 L' F2
L2 F U2 F2 U L' B
F' D L' F2 D' B R'
L2 F U2 F2 U B L'
B' D L2 F' U L' F'
B D L' F' L' F' R
D2 F B D' F2 L' R2
D2 F B D' F2 R2 L'
D2 F B' R2 U B2 L
L2 F B' R2 U' B2 L
L2 F B' U R U2 B2
L2 F B2 U R U2 B'
D2 F' L' D' F2 B R'
D2 F' L' D' B R' F2
D2 F' L' D' B F2 R'
U' F' L2 F U' B L
L F' L F U' L2 B
L F' L F U' B L2
B' D F' L2 U L F'
B' D F' L2 U F' L
D F' L' D F' B R
D F' L' D B F' R
D F' L' D' F' B R'
D F' L' D' B F' R'
D F' L' F' D' B R'
D F' L' B D F' R
B D F' L' F2 R F
B D F' D2 L' F' R2
F' D B L' F2 D' R2
F D F2 L' D' B R'
F D F2 B L' D' R2
F D F2 B D' L' R2
F D F2 B D' R2 L'
F' D B' U L' F2 B2
F' D B' U L' B2 F2
F' D B' U B2 L' F2
F D B F2 L' D' R2
F D B F2 D' L' R2
F D B F2 D' R2 L'
F D B' U F2 L' B2
F D B' U F2 B2 L'
F D B' U B2 F2 L'
L2 F' U' L' D B R2
L2 F' U' L' B D R2
L2 F' U' D L' B R2
L2 F' U' D B L' R2
L2 F' U' D B R2 L'
R2 F' U' L2 F U' L
L2 F' U' B L' D R2
L2 F' U' B D L' R2
L2 F' U' B D R2 L'
L2 F' D U' L' B R2
L2 F' D U' B L' R2
L2 F' D U' B R2 L'
L' F' D' L' F B R'
L' F' D' L' B R' F
L' F' D' L' B F R'
L' F' D' B L' R' F
L' F' D' B L' F R'
L' F' D' B R' L' F
D2 F' B L' D' R2 F2
D2 F' B L' D' F2 R2
D' F' B L' D' R2 F'
D2 F' B D' L' R2 F2
D2 F' B D' L' F2 R2
D2 F' B D' R2 L' F2
D' F' B D' L' R2 F'
D' F' B D' R2 L' F'
D2 F' B' R2 U L' B2
D2 F' B' R2 U B2 L'
D F' B L' D' F' R2
D F' B L' F' D' R2
D F' B D' L' F' R2
B D' R2 D2 F' L' F'
B D' R2 F D2 F2 L'
B D' R2 F' L' D2 F2
B D' R2 F' D2 L' F2
D F' B' U L' F' B2
D F' B' U L' B2 F'
D F' B' U B2 L' F'
U' F2 L2 F U' B L
L F2 L F U' L' B
L F2 L F U' B L'
R2 F2 L2 F U' B' L'
B D' F' L' R2 D2 F2
B D' F' R2 L' D2 F2
B D' F' R2 D2 L' F2
B D' F' D2 L' F2 R
F' D' B L' D' R2 F'
F' D' B D' L' R2 F'
F' D' B D' R2 L' F'
B D' B R2 F' B' L'
B D' B R2 B' F' L'
F' D2 L' D' F2 B R'
F' D2 L' D' B R' F2
F' D2 L' D' B F2 R'
D' B L D' R2 F' L'
U2 B L U' B2 R' U
D' B L' D' R2 F' L'
D' B L2 D' R2 F' L'
B' D2 F' R2 U L' B
B' D2 F' R2 U B L'
F' D2 B L' D' R2 F2
F' D2 B L' D' F2 R2
F' D2 B D' L' R2 F2
F' D2 B D' L' F2 R2
F' D2 B D' R2 L' F2
D' B R2 D' F' L' R2
D' B R2 D' F' R2 L'
D' B R2 F' L' D' R2
D' B R2 F' D' L' R2
D' B R2 F' D' R2 L'
F2 D2 B D' R2 F2 L'
F' D2 B' R2 U L' B2
F' D2 B' R2 U B2 L'
L' B U L' F B' U'
L' B U L' B' F U'
F2 D2 B' R2 U L B2
F D2 B D' F2 L' R2
F D2 B D' F2 R2 L'
F D2 B' R2 U B2 L
U2 B D L' F2 L2 R
U2 B D L' F2 R L2
D' B D' L R2 F' L'
D' B D' L' R2 F' L'
D' B D' L2 R2 F' L'
D2 B D' R2 F' L' F'
D' B D' R2 L F' L'
D' B D' R2 L' F' L'
D' B D' R2 L2 F' L'
D' B D' R2 D F' L'
