B L2 U L2 F L
B L2 U' B' U2 L'
F' L2 B U L F2
F' L2 B U F2 L
F2 L2 B U L F'
F2 L2 B U F' L
B U D' F L B2
B U F D' L B2
B D' U F L B2
B' D' F B2 L R2
B' D' F B2 R2 L
B' D' B2 R2 F L
B' D' B2 F L R2
B' D' B2 F R2 L
L' B L' U L2 F
L2 B U L D2 F2
L2 B U D2 L F2
L2 B U D2 F2 L
D' B U F L B
L2 B U' B2 R' U2
F' B L2 U L' F2
F2 B L2 U L' F'
L2 B D' R2 U L
L2 B D2 U L F2
L2 B D2 U F2 L
B' F D' B2 L R2
B' F D' B2 R2 L
B F' L2 U L' F2
F B' D' B2 L R2
F B' D' B2 R2 L
B F2 L2 U L' F'
F L U' L F B U
F L U' L B F U
F' L' B L' U L2 F2
F' L' B L' U F2 L2
F2 L' B L' U L2 F'
F2 L' B L' U F' L2
B' L' B2 L' U L2 F
B L2 R U L2 F L
B L2 R U' B' U2 L'
B L2 R' U L2 F L
B L2 R' U' B' U2 L'
B L2 R2 U L2 F L
B L2 R2 U' B' U2 L'
B L2 U L2 D F L
B L2 U L2 D' F L
B L2 U L2 D2 F L
B L2 U L2 F L D
B L2 U L2 F L D'
B L2 U L2 F L D2
B L2 U L2 F D L
B L2 U L2 F D' L
B L2 U L2 F D2 L
B L2 U L2 F' L F2
B L2 U L2 F2 L F'
B L2 U D L2 F L
B L2 U D' L2 F L
B L2 U D2 L2 F L
B L2 U F' L2 F L'
B L2 U' R B' U2 L'
B L2 U' R' B' U2 L'
B L2 U' R2 B' U2 L'
B L2 U' D B' U2 L'
B L2 U' D' B' U2 L'
B L2 U' D2 B' U2 L'
B L2 U' B' R U2 L'
B L2 U' B' R' U2 L'
B L2 U' B' R2 U2 L'
B L2 U' B' U2 L' D
B L2 U' B' U2 L' D'
B L2 U' B' U2 L' D2
B L2 U' B' U2 D L'
B L2 U' B' U2 D' L'
B L2 U' B' U2 D2 L'
B L2 U' B' D U2 L'
B L2 U' B' D' U2 L'
B L2 U' B' D2 U2 L'
B L2 U2 L2 U' F L
B L2 D U L2 F L
F' L2 D B R2 U L
B L2 D U' B' U2 L'
F2 L2 D B U L F'
F2 L2 D B U F' L
B L2 D' U L2 F L
B L2 D' U' B' U2 L'
F2 L2 D' B U L F'
F2 L2 D' B U F' L
B L2 D2 U L2 F L
B L2 D2 U' B' U2 L'
F2 L2 D2 B U L F'
F2 L2 D2 B U F' L
F' L2 F B U F L
F2 L2 F B U L F2
F2 L2 F B U F2 L
F L2 F B U L F'
F L2 F B U F' L
B L2 F' U L2 F L'
F' L2 F' B U L F'
F' L2 F' B U F' L
F L2 F' B U F L
B L2 F2 U' R B' U2
B L2 F2 U' B' R U2
F2 L2 F2 B U F L
F' L2 B R U L F2
F' L2 B R U F2 L
F' L2 B R' U L F2
F' L2 B R' U F2 L
F' L2 B R2 U L F2
F' L2 B R2 U F2 L
F L2 F2 B U L F2
F L2 F2 B U F2 L
F' L2 B U L F2 D
F' L2 B U L F2 D'
F' L2 B U L F2 D2
F' L2 B U L' F2 L2
F' L2 B U F' L F'
F' L2 B U F2 L D
F' L2 B U F2 L D'
F' L2 B U F2 L D2
F' L2 B U F2 D L
F' L2 B U F2 D' L
F' L2 B U F2 D2 L
F2 L2 B U L D F'
F2 L2 B U L D' F'
F2 L2 B U L D2 F'
F2 L2 B U L F' D
F2 L2 B U L F' D'
F2 L2 B U L F' D2
F2 L2 B U L' F' L2
F' L2 B D R2 U L
F2 L2 B U D L F'
F2 L2 B U D F' L
F2 L2 B U D' L F'
F2 L2 B U D' F' L
F2 L2 B U D2 L F'
F2 L2 B U D2 F' L
F2 L2 B U F L F2
F2 L2 B U F' L D
F2 L2 B U F' L D'
F2 L2 B U F' L D2
F2 L2 B U F' D L
F2 L2 B U F' D' L
F2 L2 B U F' D2 L
F' L2 B F U F L
F2 L2 B D U L F'
F2 L2 B D U F' L
F' L2 B F' U L F'
F' L2 B F' U F' L
F2 L2 B D' U L F'
F2 L2 B D' U F' L
F2 L2 B D2 U L F'
F2 L2 B D2 U F' L
F2 L2 B F U L F2
F2 L2 B F U F2 L
F2 L2 B F2 U F L
F L2 B F U L F'
F L2 B F U F' L
F L2 B F' U F L
F L2 B F2 U L F2
F L2 B F2 U F2 L
B' L2 B2 R2 U L F'
B' L2 B2 R2 U F' L
B R L2 U L2 F L
B R L2 U' B' U2 L'
B R U D' F L B2
B R U F D' L B2
B R D' U F L B2
B R F' L2 U L' F2
B R F2 L2 U L' F'
B R' L2 U L2 F L
B R' L2 U' B' U2 L'
B R' U D' F L B2
B R' U F D' L B2
B' R' U2 D' R2 F B2
B' R' U2 D' R2 B2 F
B' R' U2 D' F R2 B2
B' R' U2 D' F B2 R2
B' R' U2 D' B2 R2 F
B' R' U2 D' B2 F R2
B' R' U2 F D' R2 B2
B' R' U2 F D' B2 R2
B' R' D L2 F2 B' U2
B' R' D L2 B' F2 U2
B' R' D F2 L2 U2 F'
B' R' D' U2 R2 F B2
B' R' D' U2 R2 B2 F
B' R' D' U2 F R2 B2
B' R' D' U2 F B2 R2
B' R' D' U2 B2 R2 F
B' R' D' U2 B2 F R2
B R' D' U F L B2
B R' F' L2 U L' F2
B R' F2 L2 U L' F'
B R2 L2 U L2 F L
B R2 L2 U' B' U2 L'
B R2 U D' F L B2
B R2 U F D' L B2
B' R2 D' R2 F B2 L
B' R2 D' R2 B2 F L
B R2 D' U F L B2
D2 R2 F' B U' L F2
D2 R2 F' B U' F2 L
B R2 F' L2 U L' F2
B R2 F2 L2 U L' F'
D2 R2 B F' U' L F2
D2 R2 B F' U' F2 L
F2 U L2 B U F' L'
L' D B L' U L2 F
L2 D B U L D2 F2
L2 D B U D2 L F2
L2 D B U D2 F2 L
L2 D B U' B2 R' U2
L2 D B D' R2 U L
L2 D B D2 U L F2
L2 D B D2 U F2 L
B' U D' F B2 L R2
B U D F L2 B' L'
B' U D' F B2 R2 L
B' U D' B2 R2 F L
B' U D' B2 F L R2
B' U D' B2 F R2 L
B U D' F L B2 D
B U D' F L B2 D'
B U D' F L B2 D2
