L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
L' R U R2 U' R'
R2 L U R U' L2
L' R D R B2 D
L' R D R B2 D'
L' R D R B2 D2
L' R D R' B2 R2
L2 R D L R B2
L2 R D L B2 R
L2 R D R L B2
L' R D B' R B'
L' R D B2 R D
L' R D B2 R D'
L' R D B2 R D2
L' R D B2 D R
L' R D B2 D' R
L' R D B2 D2 R
L' R D' R D2 B2
L' R D2 R D' B2
L' R B D R B2
L' R B D B2 R
L' R B' D R B2
L' R B' D B2 R
L' R B2 D R B2
L' R B2 D B2 R
R2 L' U R U' D
R2 L' U R U' D'
R2 L' U R U' D2
R2 L' U R D U'
R2 L' U R D' U'
R2 L' U R D2 U'
R2 L' U D R U'
R2 L' U D' R U'
R2 L' U D2 R U'
R L' U R2 U' R'
D' L' R D R2 B2
D' L' R D B2 R2
B2 L' R D' R B2
B2 L' R D' B2 R
R2 L' D U R U'
R L' D R B2 D
R L' D R B2 D'
R L' D R B2 D2
B' L' R' D' R' B
R L' D R' B2 R2
B2 L' R' D' R' B2
R L' D B' R B'
R L' D B2 R D
R L' D B2 R D'
R L' D B2 R D2
R L' D B2 D R
R L' D B2 D' R
R L' D B2 D2 R
B2 L' R2 U' L2 U
R2 L' D' U R U'
B2 L' R2 D' B2 D
B2 L' R2 D' B2 D'
B2 L' R2 D' B2 D2
R L' D' R D2 B2
B2 L' R2 B D' B2
B2 L' R2 B' D' B2
B2 L' R2 B2 D' B2
D' L' U R' F2 U'
R2 L' D2 U R U'
R L' D2 R D' B2
D' L' U F2 R' U'
B2 L' U' L2 U R2
D L' U' B2 L U
R2 L' B U R U'
R L' B D R B2
B2 L' D' B2 D R2
R L' B D B2 R
R L' B D B2 R
R2 L' B' U R U'
R L' B' D R B2
R L' B' D B2 R
L' R2 U R U' D
L' R2 U R U' D'
L' R2 U R U' D2
L' R2 U R D U'
L' R2 U R D' U'
L' R2 U R D2 U'
R2 L' B2 U R U'
L' R2 U D R U'
L' R2 U D' R U'
L' R2 U D2 R U'
R L' B2 D R B2
R L' B2 D B2 R
L2 R2 U R U' L
R2 L2 U R U' L
L R2 U R U' L2
L' R2 D U R U'
B2 L' B R2 D' B2
R L2 D L R B2
L' R2 D' U R U'
R L2 D L B2 R
B2 L' B' R2 D' B2
R L2 D R L B2
L' R2 D2 U R U'
B2 L' B2 R2 D' B2
B' L2 R2 D L B'
L' R2 B U R U'
L' R2 B' U R U'
L' R2 B2 U R U'
L' U R' U' R' D
L' U R' U' R' D'
L' U R' U' R' D2
L' U R' U' D R'
L' U R' U' D' R'
L' U R' U' D2 R'
L' U R' D U' R'
L' U R' D' U' R'
L' U R' D2 U' R'
L' U R' F U' R'
L' U R' F' U' R'
R2 U R U' L' D
R2 U R U' L' D'
R2 U R U' L' D2
L' U R' F2 U' R'
R2 U R U' D L'
R2 U R U' D' L'
R2 U R U' D2 L'
R2 U R D U' L'
R2 U R D' U' L'
R2 U R D2 U' L'
R2 U R B U' L'
R2 U R B' U' L'
L2 U R' U' L R'
L2 U R' U' R' L
R2 U R B2 U' L'
L U R' U' L2 R'
L U R' U' R' L2
R U R2 U' L' R'
R U R2 U' R' L'
L' U D' R' F2 U'
L' U D' F2 R' U'
R2 U D R U' L'
R2 U D' R U' L'
L' U F R' U' R'
R2 U D2 R U' L'
D' R L' D R2 B2
D' R L' D B2 R2
L' U F' R' U' R'
B2 R L' D' R B2
B2 R L' D' B2 R
L' U F2 R' U' R'
R2 U B R U' L'
D' R D L' R2 B2
D' R D L' B2 R2
R2 U B' R U' L'
D' R D R2 L' B2
D' R D R2 B2 L'
D' R D B2 L' R2
D' R D B2 R2 L'
R2 U B2 R U' L'
L' U' D B2 L U
B' R' L' D' R' B
B2 R' L' D' R' B2
F' R' U' R' F L'
F' R' U' F L' R'
F' R' U' F R' L'
U R' U' L' R' D
U R' U' L' R' D'
U R' U' L' R' D2
U R' U' L' D R'
U R' U' L' D' R'
U R' U' L' D2 R'
L' U' B2 L U R2
U R' U' R' L' D
U R' U' R' L' D'
U R' U' R' L' D2
U R' U' R' D L'
U R' U' R' D' L'
U R' U' R' D2 L'
U R' U' D L' R'
U R' U' D R' L'
U R' U' D' L' R'
U R' U' D' R' L'
U R' U' D2 L' R'
U R' U' D2 R' L'
B' R' D' L' R' B
U R' D U' L' R'
U R' D U' R' L'
B' R' D' R' L' B
B' R' D' R' B L'
U R' D' U' L' R'
U R' D' U' R' L'
U R' D2 U' L' R'
U R' D2 U' R' L'
D' R' F2 U' F2 L'
B2 R2 L' U' L2 U
B2 R2 L' D' B2 D
B2 R2 L' D' B2 D'
B2 R2 L' D' B2 D2
B2 R2 L' B D' B2
B2 R2 L' B' D' B2
B2 R2 L' B2 D' B2
B' R2 L2 D L B'
B2 R2 U' L U L2
B' R2 D L B' L2
B2 R2 D L' D' B2
B2 R2 D' L' D' B2
B2 R2 D2 L' D' B2
R D L R B2 L2
R2 D L' U R U'
R D L B2 L2 R
R D L B2 R L2
R D L' R B2 D
R D L' R B2 D'
R D L' R B2 D2
R D L' R' B2 R2
R D L' B' R B'
R D L' B2 R D
R D L' B2 R D'
R D L' B2 R D2
R D L' B2 D R
R D L' B2 D' R
R D L' B2 D2 R
R D R L B2 L2
R D R L' B2 D
R D R L' B2 D'
R D R L' B2 D2
R D R B L' B
L' D U' B2 L U
R D R B2 L' D
R D R B2 L' D'
R D R B2 L' D2
R D R B2 D L'
R D R B2 D' L'
R D R B2 D2 L'
B' R2 B' L' D' B2
B R2 B L' D' B2
R D R' L' B2 R2
R D R' B2 L' R2
R D R' B2 R2 L'
R2 D U R U' L'
R D B L' B R
R D B' R B' L'
R D B2 L' R D
R D B2 L' R D'
R D B2 L' R D2
R D B2 L' D R
R D B2 L' D' R
R D B2 L' D2 R
R D B2 R L' D
R D B2 R L' D'
R D B2 R L' D2
R D B2 R D L'
R D B2 R D' L'
R D B2 R D2 L'
R D B2 R D2 L'
L' D' R D R2 B2
L' D' R D B2 R2
R D B2 D L' R
R D B2 D R L'
R D B2 D' L' R
R D B2 D' R L'
R D B2 D2 L' R
R D B2 D2 R L'
R2 D' L' U R U'
R D' L' R D2 B2
R D' L' D2 R B2
R D' L' D2 B2 R
U' D B2 L U L2
L' D' U R' F2 U'
L' D' U F2 R' U'
R D' R L' D2 B2
R D' R D2 L' B2
R D' R D2 B2 L'
R2 D' U R U' L'
B2 U' L U L2 R2
B2 U' L U R2 L2
R2 D2 L' U R U'
D U' B2 L U L2
R D2 R D' L' B2
R D2 R D' B2 L'
R2 D2 U R U' L'
B2 D L' D' R2 B2
B2 D L' D' B2 R2
R' F' U' R' F L'
R' F' U' F L' R'
R' F' U' F R' L'
R' F2 U' F2 L' R'
R' F2 U' F2 R' L'
R2 B L' U R U'
R B L' D R B2
R B L' D B2 R
R2 B U R U' L'
U B U' L' R2 B'
U B U' L' B' R2
U B U' R2 L' B'
R B D L' R B2
R B D L' B2 R
R B D R L' B2
R B D R B2 L'
R B D B2 L' R
R B D B2 R L'
R2 B' L' U R U'
L' B' R' D' R' B
R B' L' D R B2
R B' L' D B2 R
R2 B' U R U' L'
R B' D L' R B2
R B' D L' B2 R
R B' D R L' B2
R B' D R B2 L'
R B' D B2 L' R
R B' D B2 R L'
U' B2 L U L2 R2
U' B2 L U R2 L2
R2 B2 L' U R U'
L' B2 R2 U' L U
L' B2 U' L U R2
R B2 L' D R B2
R B2 L' D B2 R
R2 B2 U R U' L'
R B2 D L' R B2
R B2 D L' B2 R
R B2 D L' B2 R
R B2 D R L' B2
R B2 D R B2 L'
R B2 D B2 L' R
R B2 D B2 R L'
L' R U R2 U' R' D
L' R U R2 U' R' D'
L' R U R2 U' R' D2
L' R U R2 U' D R'
L' R U R2 U' D' R'
L' R U R2 U' D2 R'
L' R U R2 D U' R'
L' R U R2 D' U' R'
L' R U R2 D2 U' R'
L' R U R2 F U' R'
L' R U R2 F' U' R'
L' R U R2 F2 U' R'
R2 L U R U' L2 D
R2 L U R U' L2 D'
R2 L U R U' L2 D2
R2 L U R D' B2 U'
R2 L U R B U' L2
R2 L U R B' U' L2
R2 L U R B2 U' L2
L2 R U R2 U' L R'
L2 R U R2 U' R' L
L R U R2 U' L2 R'
L R U R2 U' R' L2
R2 L U D' R B2 U'
R2 L U D' B2 R U'
R L U R2 U' L2 R'
R L U R2 U' R' L2
R2 L U B R U' L2
R2 L U B' R U' L2
R2 L U B2 R U' L2
L' R U' D2 L2 U R
D' L R' F2 U' L2 F2
D' L R' F2 U' F2 L2
R2 L U' D F2 L' U
R2 L U' F2 L' U L'
L' R U2 D' F2 L' U2
B2 L R2 B L2 D' B2
B2 L R2 B' L2 D' B2
B2 L R2 B2 L2 D' B2
B2 L U L2 R2 D F2
L' R D L R B2 L'
D' L U R' F2 U' L2
L' R D L B2 L' R
L' R D L B2 R L'
B2 L U R2 L2 D F2
L' R D L2 R B2 L2
L' R D L2 B2 L2 R
L' R D L2 B2 R L2
L' R D R L B2 L'
L' R D R L2 B2 L2
L2 R D L R B2 D
L2 R D L R B2 D'
L2 R D L R B2 D2
L2 R D L R' B2 R2
L' R D R B D B
L' R D R B D' B
L' R D R B D2 B
L' R D R B' D B'
L' R D R B' D' B'
L' R D R B' D2 B'
L2 R D L B' R B'
L2 R D L B2 R D
L2 R D L B2 R D'
L2 R D L B2 R D2
L2 R D L B2 D R
L2 R D L B2 D' R
L2 R D L B2 D2 R
L2 R D L' R B2 L2
L' R D R' B' R2 B'
L' R D R' B2 R2 D
L' R D R' B2 R2 D'
L' R D R' B2 R2 D2
L2 R D L' B2 L2 R
L2 R D L' B2 R L2
L2 R D L2 R B2 L'
D' L U F2 R' U' L2
L2 R D L2 B2 L' R
L2 R D L2 B2 R L'
L2 R D R L B2 D
L2 R D R L B2 D'
L2 R D R L B2 D2
L2 R D R L' B2 L2
L2 R D R L2 B2 L'
L2 R D R' L B2 R2
L R D R B2 D' L2
R L D R B2 D' L2
R2 L D U' F2 L' U
L' R D B D B R
L' R D B D' B R
L' R D B D2 B R
L' R D B' R D B'
L' R D B' R D' B'
L' R D B' R D2 B'
L' R D B' R B' D
L' R D B' R B' D'
L' R D B' R B' D2
L' R D B' R' B' R2
L' R D B' D R B'
L' R D B' D B' R
L' R D B' D' R B'
L' R D B' D' B' R
L' R D B' D2 R B'
L' R D B' D2 B' R
L' R D B2 R2 D R'
L' R D B2 R2 D' R'
L' R D B2 R2 D2 R'
L' R D B2 D R D
L' R D B2 D R D'
L' R D B2 D R D2
L' R D B2 D' R D
L' R D B2 D' R D'
L' R D B2 D' R D2
L' R D B2 D2 R D
L' R D B2 D2 R D'
L' R D B2 D2 R D2
U2 L U' R' U' L2 R'
U2 L U' R' U' R' L2
L2 R D B2 R D2 L2
L R D B2 R D' L2
L' R D' R U2 F2 U2
L R D B2 D' L2 R
L R D B2 D' R L2
L' R D' R D2 B2 D
L' R D' R D2 B2 D'
L' R D' R D2 B2 D2
L2 R D' L R D2 B2
L' R D' R B D2 B2
L' R D' R B' D2 B2
L' R D' R B2 D2 B2
L2 R D' L D2 R B2
L2 R D' L D2 B2 R
R L D B2 R D' L2
L' R D' R2 D2 R' B2
R L D B2 D' L2 R
R L D B2 D' R L2
L2 R D' R L D2 B2
L2 R D' R D2 L B2
L' R D' U2 F2 L' U2
R2 L D' U R B2 U'
R2 L D' U B2 R U'
D L U' B2 L U L
L' R D' B R D2 B2
L' R D' B D2 R B2
L' R D' B D2 B2 R
L' R D' B' R D2 B2
L' R D' B' D2 R B2
L' R D' B' D2 B2 R
L' R D' B2 R D2 B2
U' L U2 R' U' L2 R'
U' L U2 R' U' R' L2
L' R D' B2 D2 R B2
L' R D' B2 D2 B2 R
L' R D2 R U' L2 U
L' R D2 R D' B2 D
L' R D2 R D' B2 D'
L' R D2 R D' B2 D2
L' R D2 R B D' B2
L' R D2 R B' D' B2
L' R D2 R B2 D' B2
L' R D2 R2 D' R' B2
L2 R D2 R D' L B2
L' R D2 U' L2 U R
L' R D2 B R D' B2
L' R D2 B D' R B2
L' R D2 B D' B2 R
L' R D2 B' R D' B2
L' R D2 B' D' R B2
L' R D2 B' D' B2 R
L' R D2 B2 R D' B2
L' R D2 B2 D' R B2
L' R D2 B2 D' B2 R
U' L D F2 B2 L U
B2 L D F2 B2 U F2
R' L F U' L2 F' R'
R' L F U' F' L2 R'
R' L F U' F' R' L2
U' L D B2 L F2 U
U' L D B2 F2 L U
B2 L D B2 F2 U F2
R' L F' U' R' F L2
R' L F' U' F L2 R'
R' L F' U' F R' L2
L' R F' D F R B2
L' R F' D F B2 R
L' R F' D B2 F R
R' L F2 U' L2 R' F2
R' L F2 U' L2 F2 R'
R' L F2 U' R' L2 F2
R' L F2 U' R' F2 L2
R' L F2 U' F2 L2 R'
R' L F2 U' F2 R' L2
B2 L F U L2 F' R2
B2 L F U F' L2 R2
B2 L F U F' R2 L2
L' R B R U R U'
R2 L B L2 U R U'
L R B L2 D R B2
L R B L2 D B2 R
R L B L2 D R B2
R L B L2 D B2 R
L' R B U R2 U' R'
R2 L B U R U' L2
L' R B D R B2 D
L' R B D R B2 D'
L' R B D R B2 D2
L' R B D R' B2 R2
L' R B D B' R B'
L' R B D B2 R D
L' R B D B2 R D'
L' R B D B2 R D2
L' R B D B2 D R
L' R B D B2 D' R
L' R B D B2 D2 R
L' R B D' R D2 B2
L' R B D2 R D' B2
B2 L F' U R2 F L2
B2 L F' U F L2 R2
B2 L F' U F R2 L2
L' R B' R U R U'
R2 L B' L2 U R U'
L R B' L2 D R B2
L R B' L2 D B2 R
R L B' L2 D R B2
R L B' L2 D B2 R
L' R B' U R2 U' R'
R2 L B' U R U' L2
L' R B' D R B2 D
L' R B' D R B2 D'
L' R B' D R B2 D2
L' R B' D R' B2 R2
L' R B' D B' R B'
L' R B' D B2 R D
L' R B' D B2 R D'
L' R B' D B2 R D2
L' R B' D B2 D R
L' R B' D B2 D' R
L' R B' D B2 D2 R
L' R B' D' R D2 B2
L' R B' D2 R D' B2
D' L F2 R' U' L2 F2
D' L F2 R' U' F2 L2
B2 L F2 U L2 R2 F2
B2 L F2 U L2 F2 R2
B2 L F2 U R2 L2 F2
B2 L F2 U R2 F2 L2
B2 L F2 U F2 L2 R2
B2 L F2 U F2 R2 L2
L' R B2 R U R U'
R2 L B2 L2 U R U'
L R B2 L2 D R B2
L R B2 L2 D B2 R
R L B2 L2 D R B2
L' R B2 U R2 U' R'
R L B2 L2 D B2 R
R2 L B2 U R U' L2
L' R B2 D R B2 D
L' R B2 D R B2 D'
L' R B2 D R B2 D2
L' R B2 D R' B2 R2
L' R B2 D B' R B'
L' R B2 D B2 R D
L' R B2 D B2 R D'
L' R B2 D B2 R D2
L' R B2 D B2 D R
L' R B2 D B2 D' R
L' R B2 D B2 D2 R
L' R B2 D' R D2 B2
L' R B2 D2 R D' B2
B2 L B L2 R2 D' B2
L2 R B2 D B2 L R
L2 R B2 D B2 R L
B2 L B R2 L2 D' B2
R2 L' U R' U' D B2
R2 L' U R' D U' B2
R2 L' U R2 D R' U'
R2 L' U R2 D' R' U'
R2 L' U R2 D2 R' U'
R2 L' U D R U' D
R2 L' U D R U' D'
R2 L' U D R U' D2
R2 L' U D R D U'
R2 L' U D R D' U'
R2 L' U D R D2 U'
R L' U R2 U' R' D
R L' U R2 U' R' D'
R L' U R2 U' R' D2
R L' U R2 U' D R'
R L' U R2 U' D' R'
R L' U R2 U' D2 R'
R L' U R2 D U' R'
R L' U R2 D' U' R'
R L' U R2 D2 U' R'
R L' U R2 F U' R'
R L' U R2 F' U' R'
R L' U R2 F2 U' R'
R2 L' U D' R U' D
R2 L' U D' R U' D'
R2 L' U D' R U' D2
R2 L' U D' R D U'
R2 L' U D' R D' U'
R2 L' U D' R D2 U'
R2 L' U D2 R U' D
R2 L' U D2 R U' D'
R2 L' U D2 R U' D2
R2 L' U D2 R D U'
R2 L' U D2 R D' U'
