D' F L' B U' B2
U' F B R U' F'
D' F B L' U' B'
D' F B L' U' B'
B D' F L' U' B'
U' B F R U' F'
D' B F L' U' B'
B L' U' F R F' B'
B L' U' F R B' F'
B L' U' F B' R F'
B L' U' B' F R F'
D2 L' B U' F R B2
D2 L' B U' F B2 R
D2 L' B U' F B2 R
D2 L' B U' B2 F R
F L' B R U' F' B2
F L' B R U' B2 F'
B R F L' U' F2 B'
B R F L' U' B' F2
D' U' F L' B R U'
U' D' F L' B R U'
D' U' F B L' R U'
U' D' F B L' R U'
D' U' F B R L' U'
U' D' F B R L' U'
U' D' B F L' R U'
U' D' B F R L' U'
D' U' B F L' R U'
D' U' B F R L' U'
B' U' F R B2 U' F'
B2 U' F R B' U' F'
B' U' F B2 R U' F'
B2 U' F B' R U' F'
B2 U' B' F R U' F'
B' U' B2 F R U' F'
U' F L B R U' F'
D' F L B L2 U' B'
D' F L' U' B' D L2
D' F L' D B U' B2
D' F L' D' B U' B2
D' F L' D2 B U' B2
U' F L' B R U' F'
D' F L' B R U' B2
D' F L' B R' U' B2
D' F L' B R2 U' B2
D' F L' B U' B2 D
D' F L' B U' B2 D'
D' F L' B U' B2 D2
D' F L' B D' R2 U'
D2 F L' B U' F B2
D2 F L' B U' B2 F
U' F L2 B R U' F'
D' F D L' B U' B2
D' F D B L' U' B'
D' F D' L' B U' B2
D' F D' B L' U' B'
D' F D2 L' B U' B2
D' F D2 B L' U' B'
U' F B L R U' F'
U' F B L' R U' F'
U' F B L2 R U' F'
U' F B R L U' F'
U' F B R L' U' F'
U' F B R L2 U' F'
U' F B R U' D F'
U' F B R U' D' F'
U' F B R U' D2 F'
U' F B R U' F' D
U' F B R U' F' D'
U' F B R U' F' D2
U' F B R D U' F'
U' F B R D' U' F'
U' F B R D2 U' F'
D' F B L' R U' B'
D' F B L' R' U' B'
D' F B L' R2 U' B'
D' F B L' U' D B'
D' F B L' U' D' B'
D' F B L' U' D2 B'
D' F B L' U' B' D
D' F B L' U' B' D'
D' F B L' U' B' D2
D' F B L' D U' B'
D' F B L' D' U' B'
D' F B L' D2 U' B'
D2 F B L' U' F B'
D2 F B L' U' B' F
D' F B R L' U' B'
D' F B R' L' U' B'
D' F B R2 L' U' B'
D' F B D L' U' B'
D' F B D' L' U' B'
D' F B D2 L' U' B'
U' F B' R B2 U' F'
D' F B' L' B2 U' B
U2 F B R U' F' B
U2 F B R U' B F'
U' F B2 R B' U' F'
R F' L' D R2 B' L
R F' L' D B' L R2
R F' L' D B' R2 L
R F' D L' R2 B' L
R F' D L' B' L R2
R F' D L' B' R2 L
R F' D R2 L' B' L
B D' R F L' U' B'
B D' R' F L' U' B'
B D' R2 F L' U' B'
B2 D' F B' L' U' B'
B D' F L' R U' B'
B D' F L' R' U' B'
B D' F L' R2 U' B'
B D' F L' U' D B'
B D' F L' U' D' B'
B D' F L' U' D2 B'
B D' F L' U' B' D
B D' F L' U' B' D'
B D' F L' U' B' D2
B D' F L' D U' B'
B D' F L' D' U' B'
B D' F L' D2 U' B'
B D' F R L' U' B'
B D' F R' L' U' B'
B D' F R2 L' U' B'
B D' F D L' U' B'
B D' F D' L' U' B'
B D' F D2 L' U' B'
B2 D' B' F L' U' B'
B D2 L' U' F R B'
B D2 L' U' F B' R
B D2 L' U' B' F R
F D2 L' B U' F B2
F D2 L' B U' B2 F
D2 B L' U' F R B'
D2 B L' U' F B' R
D2 B L' U' B' F R
B D2 F L' U' F B'
B D2 F L' U' B' F
U' B R F R U' F2
D' B R F L' U' B'
U2 B R F U' F2 B
U2 B R F U' B F2
D' B R' F L' U' B'
D' B R2 F L' U' B'
F D2 B L' U' F B'
F D2 B L' U' B' F
L' B U' F R F' B2
L' B U' F R B2 F'
L' B U' F B2 R F'
L' B U' B2 F R F'
D2 B D F L' U' B'
B F L' R U' F' B'
B F L' R U' B' F'
U' B D' F L' R U'
U' B D' F R L' U'
F B L' R U' F' B'
F B L' R U' B' F'
U' B F L R U' F'
U' B F L' R U' F'
U' B F L2 R U' F'
U' B F R L U' F'
U' B F R L' U' F'
U' B F R L2 U' F'
U' B F R U' D F'
U' B F R U' D' F'
U' B F R U' D2 F'
U' B F R U' F' D
U' B F R U' F' D'
U' B F R U' F' D2
U' B F R D U' F'
U' B F R D' U' F'
U' B F R D2 U' F'
B F R L' U' F' B'
B F R L' U' B' F'
D2 B F L' U' F B'
D2 B F L' U' B' F
D' B F L' R U' B'
D' B F L' R' U' B'
D' B F L' R2 U' B'
D' B F L' U' D B'
D' B F L' U' D' B'
D' B F L' U' D2 B'
D' B F L' U' B' D
D' B F L' U' B' D'
D' B F L' U' B' D2
D' B F L' D U' B'
D' B F L' D' U' B'
D' B F L' D2 U' B'
D' B F R L' U' B'
D' B F R' L' U' B'
D' B F R2 L' U' B'
F B R L' U' F' B'
F B R L' U' B' F'
D' B F D L' U' B'
D' B F D' L' U' B'
D' B F D2 L' U' B'
U2 B F R U' F' B
U2 B F R U' B F'
B F U2 R U F' B
B F U2 R U B F'
F B U2 R U F' B
F B U2 R U B F'
B F D2 L' U' F B'
B F D2 L' U' B' F
F B D2 L' U' F B'
F B D2 L' U' B' F
U' B' F R B2 U' F'
D' B' F L' B2 U' B
U' B2 F R B' U' F'
