F R B R2 U B2
F R' U2 F' U' B'
U2 R' F U B' R'
U R' F U R B'
U R' F U B' R
U2 F R' U B' R'
R' F U D R2 B'
R' F U D B' R2
R' F U B' D R2
U F R' U R2 B'
U F R' U B' R2
R' F U2 F2 U' B'
R' F D U R2 B'
R' F D U B' R2
R' F D2 B2 U B
R F B R2 U B2
R B R2 F U B2
R B F R2 U B2
R U F B R2 U B2
F R U B' D' R2 F2
F R U B' D' F2 R2
B' R U' F B R' U
B' R U' B R' F U
B' R U' B F R' U
R U B R2 F U B2
R U B F R2 U B2
F R D' B U F2 B2
F R D' B U B2 F2
U2 R F R2 U B' R'
D2 R F B R2 U B2
D' R F B R2 U B2
B' R F B R' U B'
U R F R2 U R' B'
D R F B R2 U B2
F' R F2 B R2 U B2
B' R B R' F U B'
D2 R B R2 F U B2
D' R B R2 F U B2
F' R B R2 F2 U B2
F R B L R2 U B2
D2 R B F R2 U B2
D' R B F R2 U B2
D R B R2 F U B2
F R B L' R2 U B2
B' R B F R' U B'
F R B L2 R2 U B2
F' R B F2 R2 U B2
F R B R2 L U B2
F R B R2 L' U B2
F R B R2 L2 U B2
F R B R2 U B2 D
F R B R2 U B2 D'
F R B R2 U B2 D2
F R B R2 D L2 U
F R B U B2 D' F2
D R B F R2 U B2
F' R B' D' L2 R2 F2
F' R B' D' L2 F2 R2
F' R B' D' R2 L2 F2
F' R B' D' R2 F2 L2
F' R B' D' F2 L2 R2
F' R B' D' F2 R2 L2
F R B' R2 B2 U B2
R U' F B R2 U B2
F R' U R2 B' D' R2
F R' U B' U F' U'
R U' B R2 F U B2
F R' U2 R U' B' R'
R U' B F R2 U B2
F R' U2 D F' U' B'
F R' U2 D' F' U' B'
F R' U2 D2 F' U' B'
F R' U2 F' R U' B'
F R' U2 F' R' U' B'
F R' U2 F' R2 U' B'
F R' U2 F' U' D B'
F R' U2 F' U' D' B'
F R' U2 F' U' D2 B'
F R' U2 F' U' B' D
F R' U2 F' U' B' D'
F R' U2 F' U' B' D2
F R' U2 F' D U' B'
F R' U2 F' D' U' B'
F R' U2 F' D2 U' B'
U2 R' D F U B' R'
F R' D U2 F' U' B'
U R' D F U R B'
U R' D F U B' R
U2 R' D' F U B' R'
F R' D' U2 F' U' B'
U R' D' F U R B'
U R' D' F U B' R
U2 R' D2 F U B' R'
D2 R' F U D R2 B'
D2 R' F U D B' R2
D' R' F U D R2 B'
D' R' F U D B' R2
D2 R' F U B' D R2
D' R' F U B' D R2
F R' D2 U2 F' U' B'
D2 R' F U2 F2 U' B'
D' R' F U2 F2 U' B'
D2 R' F D U R2 B'
D2 R' F D U B' R2
D' R' F D U R2 B'
D' R' F D U B' R2
U R' D2 F U R B'
U R' D2 F U B' R
