F2 L U R2 D2 F2
F2 L U' B2 U2 R2
F2 L B U R2 F'
F2 D L B2 R' U
L F2 U R2 D2 F2
L F2 U' B2 U2 R2
L F2 B U R2 F'
L B F2 U R2 F'
F2 L R U R D2 F2
F2 L R U D2 R F2
F2 L R U' B2 U2 R
F2 L R D' R2 U R'
F2 L R D2 U R F2
F2 L R' U R' D2 F2
F2 L R' U D2 R' F2
F2 L R' U D2 F2 R'
F2 L R' U' B2 L U2
F2 L R' D' R2 U R
F2 L R' D2 U R' F2
F2 L R' D2 U F2 R'
D' L R2 U L D R2
D' L R2 U D L R2
D' L R2 U D R2 L
D L R' B2 R' U L
D' L R2 U2 F2 U' L
D' L R2 D U L R2
D' L R2 D U R2 L
F2 L R2 D' R2 U R2
F2 L U R D2 R F2
F2 L U R' D2 R' F2
F2 L U R' D2 F2 R'
F2 L U R2 U2 B2 U2
F2 L U R2 D2 F2 D
F2 L U R2 D2 F2 D'
F2 L U R2 D2 F2 D2
F2 L U R2 F D2 F2
F2 L U R2 F' D2 F2
F2 L U R2 F2 D2 F2
F2 L U D2 F2 D2 R2
F2 L U F R2 D2 F2
F2 L U F' R2 D2 F2
F2 L U F2 R2 D2 F2
F2 L U B R2 F' B'
F2 L U B R2 B' F'
F2 L U' L B2 U2 R2
F2 L U' L' B2 U2 R2
F2 L U' L2 B2 U2 R2
F2 L U' D2 L2 U2 F2
R2 L D' L2 D' F2 B2
R2 L D' L2 D' B2 F2
R' L D' R2 U L2 R
R' L D' R2 U R L2
F2 L U' B U2 R2 F'
R2 L D' R2 U L2 R2
R2 L D' R2 U R2 L2
L R D' R2 U L2 R'
L R D' R2 U R' L2
F2 L U' B2 L U2 R2
F2 L U' B2 L' U2 R2
F2 L U' B2 L2 U2 R2
F2 L U' B2 U2 R2 D
F2 L U' B2 U2 R2 D'
F2 L U' B2 U2 R2 D2
F2 L U' B2 D2 L2 U2
R L D' R2 U L2 R'
R L D' R2 U R' L2
D2 L U2 B2 U' R' F2
D2 L U2 B2 U' F2 R'
F2 L D B2 U D F2
F2 L D B2 U2 L2 U'
F2 L D B2 D U F2
F2 L D B2 D2 R2 U
F2 L D' R2 U D R2
F2 L D' R2 U2 F2 U'
F2 L D' R2 D U R2
F2 L D' R2 D2 B2 U
F' L D' F' R2 B U
F2 L D2 U F2 D2 R2
F2 L D2 U' L2 U2 F2
R' L F2 U R' D2 F2
R' L F2 U D2 R' F2
R' L F2 U D2 F2 R'
R' L F2 U' B2 L U2
L R F2 U D2 F2 R
L R F2 U' L' B2 U2
R' L F2 D' R2 U R
L R F2 U' B2 L' U2
R L F2 U D2 F2 R
R L F2 U' L' B2 U2
R' L F2 D2 U R' F2
R' L F2 D2 U F2 R'
R L F2 U' B2 L' U2
R2 L F2 D' R2 U R2
L R F2 D2 U F2 R
R L F2 D2 U F2 R
F' L F' U R2 D2 F2
F' L F' U' B2 U2 R2
F' L F' B U R2 F'
U2 L F2 U R2 D2 F2
U' L F2 U R2 D2 F2
U2 L F2 U' B2 U2 R2
U' L F2 U' B2 U2 R2
U L F2 U R2 D2 F2
U L F2 U' B2 U2 R2
U' L F2 B U R2 F'
U2 L F2 B U R2 F'
U L F2 B U R2 F'
F2 L B R U R F'
F2 L B U R2 D F'
F2 L B U R2 D' F'
F2 L B U R2 D2 F'
