R2 B' L U' R
R' U R' B' L U'
F' R2 B' L U' R
U' R2 B' L U' R
F2 R2 B' L U' R
U2 R2 B' L U' R
U R2 B' L U' R
F R2 B' L U' R
R2 D' B' U' R F'
R2 B' L U' R D
R2 B' L U' R D'
R2 B' L U' R D2
R2 B' L U' D R
R2 B' L U' D' R
R2 B' L U' D2 R
R2 B' L D U' R
R2 B' L D' U' R
R2 B' L D2 U' R
R B' L R U' R
R B' R L U' R
R2 B' D L U' R
R2 B' D' L U' R
R2 B' D2 L U' R
B' L R D' R F' U'
R2 L U' D' R F' L'
B' L R2 U' B R' B'
B' L R2 U2 B U R'
B' L R2 D2 F' U' R
B' L U' B D R' B2
B' L U' B' D B2 R'
R2 L D' U' R F' L'
B' L B R2 B' U' R
D L' R' B2 D F L'
R2 L' B' L B' U' R
L R2 U' D' R F' L'
L R2 D' U' R F' L'
B' L2 R2 D L' F U'
L' R2 B' L B' U' R
B' L2 D L' F U' B2
D2 L2 F U2 L' U' R'
D2 L2 F' R F2 U R2
R' U R B' L R2 U'
R' U R B' R2 L U'
R U R B' L U' R
R' U R' B' L U' D
R' U R' B' L U' D'
R' U R' B' L U' D2
R' U R' B' L D U'
R' U R' B' L D' U'
R' U R' B' L D2 U'
R' U R' B' D L U'
R' U R' B' D' L U'
R' U R' B' D2 L U'
R' U R2 B' L R U'
R' U R2 B' R L U'
B' R L D' R F' U'
R' U B' D L U' B'
R U B' L R U' R
R U B' R L U' R
B' R D' L R F' U'
B' R D' R L F' U'
B' R D' R F' L U'
D' R F' R2 B D L2
R2 U' R U B' L U'
R U' R B' L U' R
U' R B' L R U' R
F' R B' L R U' R
U' R B' R L U' R
F' R B' R L U' R
F2 R B' L R U' R
U2 R B' L R U' R
D' R B' U' F' R2 B
F2 R B' R L U' R
U2 R B' R L U' R
F R B' L R U' R
U R B' L R U' R
F R B' R L U' R
U R B' R L U' R
D R' L' B2 D F L'
U' R' U R' B' L U'
F' R' U R' B' L U'
F2 R' U R' B' L U'
U2 R' U R' B' L U'
F R' U R' B' L U'
U R' U R' B' L U'
R2 U' B' L U' B R
R U' B' L R U' R
R U' B' R L U' R
R U2 R B' L U' R
B' R2 L U' B R' B'
B' R2 L U2 B U R'
B' R2 L D2 F' U' R
B' R2 L2 D L' F U'
B' R2 D L U2 B' U
B' R2 D L' F L2 U'
R U2 B' L R U' R
R U2 B' R L U' R
U' R2 D' B' U' R F'
F' R2 D' B' U' R F'
B' R2 D2 L F' U' R
F2 R2 D' B' U' R F'
U2 R2 D' B' U' R F'
L' D L' R' F L' B2
L' D L' R' F B2 L'
L' D L' R' B2 F L'
B' R2 D2 F' L U' R
F R2 D' B' U' R F'
U R2 D' B' U' R F'
L' D L' F L' R' B2
L' D L' F R' L' B2
L' D L' F R' B2 L'
L' D R' L' F L' B2
L' D R' L' F B2 L'
L' D R' L' B2 F L'
L' D R' F L' F B2
L' D R' F L' B2 F
L' D R' F B2 L' F
L' D R' B2 L' F L'
L' D R' B2 F L' F
U' R2 B' L U' R D
U' R2 B' L U' R D'
U' R2 B' L U' R D2
U' R2 B' L U' D R
U' R2 B' L U' D' R
U' R2 B' L U' D2 R
U' R2 B' L D U' R
U' R2 B' L D' U' R
U' R2 B' L D2 U' R
F' R2 B' L U' R D
F' R2 B' L U' R D'
F' R2 B' L U' R D2
F' R2 B' L U' D R
F' R2 B' L U' D' R
F' R2 B' L U' D2 R
F' R2 B' L D U' R
F' R2 B' L D' U' R
F' R2 B' L D2 U' R
F2 R2 B' L U' R D
F2 R2 B' L U' R D'
F2 R2 B' L U' R D2
F2 R2 B' L U' D R
F2 R2 B' L U' D' R
F2 R2 B' L U' D2 R
F2 R2 B' L D U' R
F2 R2 B' L D' U' R
F2 R2 B' L D2 U' R
U2 R2 B' L U' R D
U2 R2 B' L U' R D'
U2 R2 B' L U' R D2
U2 R2 B' L U' D R
U2 R2 B' L U' D' R
U2 R2 B' L U' D2 R
U2 R2 B' L D U' R
U2 R2 B' L D' U' R
U2 R2 B' L D2 U' R
U' R2 B' D L U' R
F' R2 B' D L U' R
U' R2 B' D' L U' R
F' R2 B' D' L U' R
U' R2 B' D2 L U' R
F' R2 B' D2 L U' R
F2 R2 B' D L U' R
F2 R2 B' D' L U' R
U2 R2 B' D L U' R
F2 R2 B' D2 L U' R
F R2 B' L U' R D
F R2 B' L U' R D'
F R2 B' L U' R D2
F R2 B' L U' D R
F R2 B' L U' D' R
F R2 B' L U' D2 R
F R2 B' L D U' R
F R2 B' L D' U' R
F R2 B' L D2 U' R
U2 R2 B' D' L U' R
U2 R2 B' D2 L U' R
U R2 B' L U' R D
U R2 B' L U' R D'
U R2 B' L U' R D2
U R2 B' L U' D R
U R2 B' L U' D' R
U R2 B' L U' D2 R
U R2 B' L D U' R
U R2 B' L D' U' R
U R2 B' L D2 U' R
F R2 B' D L U' R
F R2 B' D' L U' R
F R2 B' D2 L U' R
U R2 B' D L U' R
U R2 B' D' L U' R
U R2 B' D2 L U' R
L' D F L' R' F B2
L' D F L' R' B2 F
L' D F L' F R' B2
L' D F R' L' F B2
L' D F R' L' B2 F
L' D F R' B2 L' F
R2 D B' L' U' R F
F' U R2 B' L U' R
F2 U R2 B' L U' R
R2 D B' U' D2 R F'
R2 D B' D2 U' R F'
F U R2 B' L U' R
R2 D' L U' R F' L'
R D' R F2 B' U' F
R D' R B' F2 U' F
R2 D' B' L U' R F'
R2 D' B' L' U' R F'
R2 D' B' L2 U' R F'
F' U' R2 B' L U' R
F2 U' R2 B' L U' R
R2 D' B' U' R D F'
R2 D' B' U' R D' F'
R2 D' B' U' R D2 F'
R2 D' B' U' R F' D
R2 D' B' U' R F' D'
R2 D' B' U' R F' D2
R D' B' R F2 U' F
F U' R2 B' L U' R
B U' B2 L R2 F U'
B U' B2 L F R2 U'
B U' B2 R2 L F U'
F' U2 R2 B' L U' R
F2 U2 R2 B' L U' R
R2 D2 B' U' D R F'
R2 D2 B' D U' R F'
F U2 R2 B' L U' R
R' F R' B' L U' R
U' F R2 B' L U' R
R' F U R' B' L U'
U2 F R2 B' L U' R
U F R2 B' L U' R
B' D L U2 B' U B'
B' D L' F L2 U' B2
R2 F B' L F' U' R
D2 F' L2 R F U R2
D2 F' R L2 F U R2
R' F' R' B' L U' R
B2 D B L U' B R'
U' F' R2 B' L U' R
R' F' U R' B' L U'
U2 F' R2 B' L U' R
U F' R2 B' L U' R
R2 F' B' L F U' R
D2 F2 L2 F R U R2
R' F2 R' B' L U' R
U' F2 R2 B' L U' R
R' F2 U R' B' L U'
U2 F2 R2 B' L U' R
U F2 R2 B' L U' R
R2 F2 B' L U L2 U2
R2 F2 B' L U' D2 R2
R2 F2 B' L D F2 U'
R2 F2 B' L D2 U' R2
R2 B L B2 L U' R
R2 B L' B2 L U' R
R2 B L2 B2 L U' R
R2 B' L U L U2 R
R2 B' L U L' U2 R
R2 B' L U L2 U2 R
R2 B' L U' R2 D R'
R2 B' L U' R2 D' R'
R2 B' L U' R2 D2 R'
R2 B' L U' D R D
R2 B' L U' D R D'
R2 B' L U' D R D2
R2 B' L U' D' R D
R2 B' L U' D' R D'
R2 B' L U' D' R D2
R2 B' L U' D2 R D
