L' U' R B U'
D' L' U' R B U'
D2 L' U' R B U'
D L' U' R B U'
L' U' R D B U'
L' U' R D' B U'
L' U' R D2 B U'
L' U' R B U' D
L' U' R B U' D'
L' U' R B U' D2
L' U' R B D U'
L' U' R B D' U'
L' U' R B D2 U'
U' R F2 B U' R
L' U' D R B U'
U' R B U L' U2
U' R B F2 U' R
L' U' D' R B U'
L' U' D2 R B U'
L' U' B R B U'
L' U' B' R B U'
L' U' B2 R B U'
L' D U' R B U'
L' D' U' R B U'
L' D2 U' R B U'
L' F D R F' U2
F D R F' L' U2
L' R U' R B U' B'
L' R U' B' U' B L
F L D R F' L' U2
L' R F R U' R' U'
R' L' U' R B R U'
L' R' U' R B R U'
R2 L' U' R B R2 U'
R2 L' U' R' U2 F' U
R L' U' R B U' B'
R L' U' B' U' B L
R' L' U2 D B L B
L' R' U2 D B L B
R' L' U2 B L D B2
L' R' U2 B L D B2
R' L' U2 B D L B2
L' R' U2 B D L B2
R' L' U2 B' D B2 L
L' R' U2 B' D B2 L
R' L' D U2 B L B
L' R' D U2 B L B
R' L' D F R U2 B2
L' R' D F R U2 B2
R' L' D F' U2 L' B2
R' L' D F' U2 B2 L'
L' R' D F' U2 L' B2
L' R' D F' U2 B2 L'
R' L' D' F R F U2
L' R' D' F R F U2
R' L' F R U' R U'
L' R' F R U' R U'
D2 L' U' R D B U'
D2 L' U' R D' B U'
D2 L' U' R D2 B U'
D2 L' U' R B U' D
D2 L' U' R B U' D'
D2 L' U' R B U' D2
D2 L' U' R B D U'
D2 L' U' R B D' U'
D2 L' U' R B D2 U'
D' L' U' R D B U'
D' L' U' R D' B U'
D' L' U' R D2 B U'
D' L' U' R B U' D
D' L' U' R B U' D'
D' L' U' R B U' D2
D' L' U' R B D U'
D' L' U' R B D' U'
D' L' U' R B D2 U'
R2 L' F R U' R2 U'
R2 L' F R U2 D B2
R2 L' F R D U2 B2
R2 L' F R D' F2 U2
D2 L' U' D R B U'
D' L' U' D R B U'
D2 L' U' D' R B U'
D L' U' R D B U'
D L' U' R D' B U'
D L' U' R D2 B U'
R' L' F D R U2 B2
R L' F R U' R' U'
D L' U' R B U' D
D L' U' R B U' D'
D L' U' R B U' D2
D L' U' R B D U'
D L' U' R B D' U'
D' L' U' D' R B U'
D L' U' R B D2 U'
D2 L' U' D2 R B U'
L' R' F D R U2 B2
D' L' U' D2 R B U'
R' L' F D' R F2 U2
R' L' F D' F2 U2 L'
L' R' F D' R F2 U2
L' R' F D' F2 U2 L'
D L' U' D R B U'
D L' U' D' R B U'
D2 L' U' B R B U'
D L' U' D2 R B U'
D' L' U' B R B U'
D2 L' U' B' R B U'
D' L' U' B' R B U'
D2 L' U' B2 R B U'
D' L' U' B2 R B U'
D L' U' B R B U'
D L' U' B' R B U'
D L' U' B2 R B U'
R' L' F' U' R2 U' L'
R' L' F' U2 L' D B2
L' R' F' U' R2 U' L'
R' L' F' U2 D L' B2
R' L' F' U2 D B2 L'
L' R' F' U2 L' D B2
L' R' F' U2 D L' B2
L' R' F' U2 D B2 L'
R' L' F' D U2 L' B2
R' L' F' D U2 B2 L'
L' R' F' D U2 L' B2
L' R' F' D U2 B2 L'
R' L' F' D' F2 R U2
L' R' F' D' F2 R U2
R2 L' F' U' R' U' L'
U L' U2 B' R U' R'
D2 L' D U' R B U'
D' L' D U' R B U'
F L' D R F' L' U2
D L' D U' R B U'
D2 L' D' U' R B U'
D' L' D' U' R B U'
D L' D' U' R B U'
D2 L' D2 U' R B U'
D' L' D2 U' R B U'
D L' D2 U' R B U'
D2 L' F D R F' U2
D' L' F D R F' U2
D L' F D R F' U2
L' R2 U' R B R2 U'
L' R2 U' R' U2 F' U
B' L' B U' R B U'
B2 L' B2 U' R B U'
L' R2 F R U' R2 U'
L' R2 F R U2 D B2
L' R2 F R D U2 B2
L' R2 F R D' F2 U2
L' R2 F' U' R' U' L'
F L2 D R F' L' U2
L' U L F2 L' F' U
L' U L' U2 R B' U'
L' U L' U2 B' R U'
L' U L2 F2 L' F U
L' U F L F L' U
U' R U L' U' B U'
L' U F2 L F L2 U
L' U F2 L' U2 B' U'
F R U' R' F' R U'
F R U2 D B' R' B
F R U2 B' D R' B
U' R D F2 B U' R
U' R D B U L' U2
U' R D B F2 U' R
F R D U2 B' R' B
L' U' L R B L' U'
F R D' L U2 B' R'
F R D' L' F U2 R
U' R D' F2 B U' R
U' R D' B U L' U2
U' R D' B F2 U' R
F R D' F' L' F U2
U' R D2 F2 B U' R
U' R D2 B U L' U2
U' R D2 B F2 U' R
L' U' L2 R B L2 U'
F R F U L' U R
L' U' R L B L' U'
L' U' R L2 B L2 U'
F R F' L' U' R U'
U' R F' D2 B U' R'
L' U' R D B U' D
L' U' R D B U' D'
L' U' R D B U' D2
L' U' R D B D U'
L' U' R D B D' U'
L' U' R D B D2 U'
L' U' R D' B U' D
L' U' R D' B U' D'
L' U' R D' B U' D2
L' U' R D' B D U'
L' U' R D' B D' U'
L' U' R D' B D2 U'
L' U' R D2 B U' D
L' U' R D2 B U' D'
L' U' R D2 B U' D2
L' U' R D2 B D U'
L' U' R D2 B D' U'
L' U' R D2 B D2 U'
L' U' R B' U' D L2
L' U' R B' D U' L2
L' U' R B2 D B' U'
L' U' R B2 D' B' U'
L' U' R B2 D2 B' U'
L U' R D F2 B U'
L U' R D B F2 U'
U' R F2 D B U' R
L U' R D2 B U' R2
U' R F2 D' B U' R
U' R F2 D2 B U' R
U' R F2 B U' R D
U' R F2 B U' R D'
U' R F2 B U' R D2
U' R F2 B U' D R
U' R F2 B U' D' R
U' R F2 B U' D2 R
U' R F2 B D U' R
U' R F2 B D' U' R
U' R F2 B D2 U' R
L U' R B U L2 U2
L U' R B U' D2 R2
L U' R B D F2 U'
L U' R B D2 U' R2
L' U' R' B R2 B U'
L' U' R' B' R2 B U'
L' U' R' B2 R2 B U'
U' R B U L' U2 D
U' R B U L' U2 D'
U' R B U L' U2 D2
U' R B U L' D U2
U' R B U L' D' U2
U' R B U L' D2 U2
U' R B U D L' U2
U' R B U D' L' U2
U' R B U D2 L' U2
U' R B U' F2 R F2
U' R B D U L' U2
U' R B D F2 U' R
U' R B D' U L' U2
U' R B D' F2 U' R
U' R B D2 U L' U2
U' R B D2 F2 U' R
U' R B F2 U' R D
U' R B F2 U' R D'
U' R B F2 U' R D2
U' R B F2 U' D R
U' R B F2 U' D' R
U' R B F2 U' D2 R
U' R B F2 D U' R
U' R B F2 D' U' R
U' R B F2 D2 U' R
L' U' D R D B U'
L' U' D R D' B U'
L' U' D R D2 B U'
L' U' D R B U' D
L' U' D R B U' D'
L' U' D R B U' D2
L' U' D R B D U'
L' U' D R B D' U'
L' U' D R B D2 U'
L' U' D B R B U'
L' U' D B' R B U'
L' U' D B2 R B U'
L U' D R F2 B U'
L U' D R B F2 U'
L' U' D' R D B U'
L' U' D' R D' B U'
L' U' D' R D2 B U'
L' U' D' R B U' D
L' U' D' R B U' D'
L' U' D' R B U' D2
L' U' D' R B D U'
L' U' D' R B D' U'
L' U' D' R B D2 U'
L' U' D' B R B U'
L' U' D' B' R B U'
L' U' D' B2 R B U'
L' U' D2 R D B U'
L' U' D2 R D' B U'
L' U' D2 R D2 B U'
L' U' D2 R B U' D
L' U' D2 R B U' D'
L' U' D2 R B U' D2
L' U' D2 R B D U'
L' U' D2 R B D' U'
L' U' D2 R B D2 U'
L' U' D2 B R B U'
L' U' D2 B' R B U'
L' U' D2 B2 R B U'
L U' D2 R B U' R
L' U' B R D B U'
L' U' B R D' B U'
L' U' B R D2 B U'
L' U' B R B U' D
L' U' B R B U' D'
L' U' B R B U' D2
L' U' B R B D U'
L' U' B R B D' U'
L' U' B R B D2 U'
L2 U' B R B U' R'
L' U' B D R B U'
L' U' B D' R B U'
L' U' B D2 R B U'
L' U' B' R D B U'
L' U' B' R D' B U'
L' U' B' R D2 B U'
L' U' B' R B U' D
L' U' B' R B U' D'
L' U' B' R B U' D2
L' U' B' R B D U'
L' U' B' R B D' U'
L' U' B' R B D2 U'
L' U' B' D R B U'
L' U' B' D' R B U'
L' U' B' D2 R B U'
L' U' B2 R D B U'
L' U' B2 R D' B U'
L' U' B2 R D2 B U'
L' U' B2 R B U' D
L' U' B2 R B U' D'
L' U' B2 R B U' D2
L' U' B2 R B D U'
L' U' B2 R B D' U'
L' U' B2 R B D2 U'
L' U' B2 D R B U'
L2 U' B2 R B U' R2
L' U' B2 D' R B U'
L' U' B2 D2 R B U'
L' U2 L U R B U'
L' U2 L' U R B U'
L' U2 L2 U R B U'
L' U2 B L U R U'
L' U2 B U R U' L
L2 D L U' R B U'
R' D L' U2 B L B
R' D L' F R U2 B2
R' D L' F' U2 L' B2
R' D L' F' U2 B2 L'
U' R2 F2 R' B U' R2
L' D U' R D B U'
L' D U' R D' B U'
L' D U' R D2 B U'
L' D U' R B U' D
L' D U' R B U' D'
L' D U' R B U' D2
L' D U' R B D U'
L' D U' R B D' U'
L' D U' R B D2 U'
L' D U' B R B U'
L' D U' B' R B U'
L' D U' B2 R B U'
L D U' R F2 B U'
L D U' R B F2 U'
L' D F D R F' U2
U' D R F2 B U' R
U' D R B U L' U2
U' D R B F2 U' R
L2 D' L U' R B U'
R' D' L' F R F U2
F U F2 U L' B' R'
L' D' U' R D B U'
L' D' U' R D' B U'
L' D' U' R D2 B U'
L' D' U' R B U' D
L' D' U' R B U' D'
L' D' U' R B U' D2
L' D' U' R B D U'
L' D' U' R B D' U'
L' D' U' R B D2 U'
L' D' U' B R B U'
L' D' U' B' R B U'
L' D' U' B2 R B U'
R' D' F R F U2 R
D' U' R F2 B U' R
U' D' R F2 B U' R
U' D' R B U L' U2
D' U' R B U L' U2
U' D' R B F2 U' R
D' U' R B F2 U' R
D2 U' R F2 B U' R
D2 U' R B U L' U2
D2 U' R B F2 U' R
L' D' F D R F' U2
D U' R F2 B U' R
D U' R B U L' U2
D U' R B F2 U' R
L2 D2 L U' R B U'
U' D2 R F2 B U' R
U' D2 R B U L' U2
U' D2 R B F2 U' R
L' D2 U' R D B U'
L' D2 U' R D' B U'
L' D2 U' R D2 B U'
L' D2 U' R B U' D
L' D2 U' R B U' D'
L' D2 U' R B U' D2
L' D2 U' R B D U'
L' D2 U' R B D' U'
L' D2 U' R B D2 U'
L' D2 U' B R B U'
L' D2 U' B' R B U'
L' D2 U' B2 R B U'
L D2 U' R B U' R
L' D2 F D R F' U2
L2 F L D R F' U2
U F L F L' U R
L' F R F U L' U
L' F R F' U' R U'
L2 F R D' L U2 B'
L F L2 D R F' U2
R F R U' R' F' U'
L' F R2 D R' U2 B
L' F U F2 U L' B'
F D L R F' L' U2
D' F D R F' L' U2
D2 F D R F' L' U2
L' F D R D F' U2
L' F D R D' F' U2
L' F D R D2 F' U2
