F L' F U' R B
D' U L' U2 F B2
D' U L' U2 B2 F
D U F2 U2 R F'
U D F2 U2 R F'
U D' L' U2 F B2
U D' L' U2 B2 F
F2 D2 R2 U' R' F'
D' L U L2 U2 F B2
D' L U L2 U2 B2 F
D' L U B' L2 F U2
D' L U' B2 D2 R2 F'
F L' R F U' R B
F L' R' F U' R B
F L' R2 F U' R B
U L' U D' L' U F
F L' U2 L' B' U R'
F L' U2 B' L' U R'
F L' D F U' R B
U L' D' U L' U F
F L' D' F U' R B
F L' D2 F U' R B
F L' F U' R D B
F L' F U' R D' B
F L' F U' R D2 B
F L' F U' R B D
F L' F U' R B D'
F L' F U' R B D2
F L' F U' D R B
F L' F U' D' R B
F L' F U' D2 R B
F L' F U' B R B
F L' F U' B' R B
F L' F U' B2 R B
F L' F D U' R B
F L' F D' U' R B
F L' F D2 U' R B
F L' F2 R F' U' R
F L' F2 D R F' U'
U2 L2 U' D' L B' U2
U2 L2 D' U' L B' U2
U2 L2 D2 B2 U R' F'
R' U D F2 U2 R F'
R' U D' L' U2 F B2
R' U D' L' U2 B2 F
R2 U D F2 U2 R F'
L2 U D' L B' U2 B
R U D F2 U2 R F'
R2 U D' L' U2 F B2
R2 U D' L' U2 B2 F
R U D' L' U2 F B2
R U D' L' U2 B2 F
F R L' F U' R B
D' R U L' U2 F B2
D' R U L' U2 B2 F
D R U L' F2 U2 F
D R U F2 U2 R F
L2 U' L U2 D' L' F
L2 U' L D' U2 L' F
L2 U' D' L B' U2 L'
F R' L' F U' R B
D' R' U L' U2 F B2
D' R' U L' U2 B2 F
D R' U L' F2 B U2
D R' U L' B F2 U2
D R' U F2 B U2 R
D R' U B L' F2 U2
D R' U B F2 U2 R
F R2 L' F U' R B
D' R2 U L' U2 F B2
D' R2 U L' U2 B2 F
D2 R2 U D L' U2 F
D2 R2 U' D' F2 R F'
F2 R2 U' R' D' F' B2
F2 R2 U' R' D' B2 F'
F2 R2 U' R' F' D' B2
D2 R2 U' F2 D' R F'
F2 R2 U' D' R' F' B2
F2 R2 U' D' R' B2 F'
F2 R2 U2 L2 U R' F'
D2 R2 D U L' U2 F
D2 R2 D' U' F2 R F'
D2 R2 D' F2 U' R F'
F2 R2 D' U' R' F' B2
F2 R2 D' U' R' B2 F'
