F2 L D' B' L R' U2
F2 L D' B' R' L U2
B L' F L2 D R2 B'
B L' F L2 D B' R2
B L' F L2 B' D R2
B L' F' U' F2 L2 B'
D' L2 R2 B R' U L
F2 L2 U B' R' F' U
D' R2 L2 B R' U L
D' R2 B L2 R' U L'
D' R2 B R' L2 U L'
R2 D' L2 B R' U L
F2 U' L' B' U' F R
R2 D' B L2 R' U L'
R2 D' B R' L2 U L'
F2 U' D F L' B' U'
F2 U' F L' B' U' F
F2 U' F U' F' L' F
F2 U2 F' L' D R2 F
F2 U2 F' L' D F R2
F2 D U' F L' B' U'
U2 F' R2 U' L' F B
U2 F' R2 U' L' B F
U2 F' R2 U' B L' F
D F' R2 B U' L F
U2 F' U' L' F D2 B2
U F' U F' U2 L' F
U2 F2 U' F U' L' F
L' F2 U2 F' L' D R2
L' F2 U2 F' D L' R2
L' F2 U2 F' D R2 L'
L F2 B' R' U' F U'
R2 B L' U F L2 B'
R2 B U L' F L2 B'
L B' F2 R' U' F U'
