F L R2 U' L' B
F L R2 U' B L'
F R2 L U' L' B
F R2 L U' B L'
U' F L U2 F' U
U F L U2 L' U
U F' L F2 R U'
F L R2 U' L B L2
F L R2 U' L' D B
F L R2 U' L' D' B
F L R2 U' L' D2 B
F L R2 U' L' B D
F L R2 U' L' B D'
F L R2 U' L' B D2
F L R2 U' D L' B
F L R2 U' D B L'
F L R2 U' D' L' B
F L R2 U' D' B L'
F L R2 U' D2 L' B
F L R2 U' D2 B L'
F L R2 U' B L' D
F L R2 U' B L' D'
F L R2 U' B L' D2
F L R2 U' B D L'
F L R2 U' B D' L'
F L R2 U' B D2 L'
F L R2 U' B' L' B2
F L R2 D U' L' B
F L R2 D U' B L'
F L R2 D' U' L' B
F L R2 D' U' B L'
F L R2 D2 U' L' B
F L R2 D2 U' B L'
F L R2 B' U' L' B2
F L R2 B' U' B2 L'
F L R2 B2 U' B' L'
F L U R U2 L' B'
F L U R2 U2 L' B
F L U R2 U2 B L'
F L U F2 R F U2
F L U' L' R2 B R2
F L U' L' U2 F' U2
F L U' R2 L' B R2
F L U' R2 B L' R2
F L U' R2 B R2 L'
U L U2 L B' L2 U
U L U2 L' U2 F U'
F L D R2 U' L' B
F L D R2 U' B L'
F L D' R2 U' L' B
F L D' R2 U' B L'
F L D2 R2 U' L' B
F L D2 R2 U' B L'
U L D2 F2 R F' U'
F2 L F' U F' R U2
U L F2 D2 R F' U'
F L B R2 U' L' B
F L B R2 U' B L'
F L B' R2 U' L' B
F L B' R2 U' B L'
F L B2 R2 U' L' B
F L B2 R2 U' B L'
F' L' D L F2 R2 B
B2 L2 U R' B' U L2
L2 U D F2 R B' U
L2 U D F2 B' R U
L2 U D B' F2 R U
R' U F L U2 L' U
R2 U F L U2 L' U
R U F L U2 L' U
R' U F' L F2 R U'
R2 U F' L F2 R U'
R U F' L F2 R U'
L2 U F2 R B' U L2
L2 U F2 B' R U L2
U' R U2 R' F L U'
U' R U2 F L R' U'
U' R U2 F R' L U'
L2 U B' U2 L' U' L'
L2 U B' D F2 R U
L2 U B' F2 R U L2
U R F L U2 L' U
L2 U' L2 F L U' L'
U R F' L F2 R U'
R' U' F L U2 F' U
L' U' F L2 U' L' R
L' U' F L2 U' R L'
R2 U' F L U2 F' U
R U' F L U2 F' U
U' R' U2 R F L U'
F R' D2 L U' B' L'
L U2 L B' U L2 B
L U2 L B' U B L2
L U2 L' U F U' F'
U R' F L U2 L' U
L2 U2 L2 U F L U'
U R' F' L F2 R U'
F R2 L U' L B L2
F R2 L U' L' D B
F R2 L U' L' D' B
F R2 L U' L' D2 B
F R2 L U' L' B D
F R2 L U' L' B D'
F R2 L U' L' B D2
F R2 L U' D L' B
F R2 L U' D B L'
F R2 L U' D' L' B
F R2 L U' D' B L'
F R2 L U' D2 L' B
F R2 L U' D2 B L'
F R2 L U' B L' D
F R2 L U' B L' D'
F R2 L U' B L' D2
F R2 L U' B D L'
F R2 L U' B D' L'
F R2 L U' B D2 L'
F R2 L U' B' L' B2
F R2 L D U' L' B
F R2 L D U' B L'
F R2 L D' U' L' B
F R2 L D' U' B L'
F R2 L D2 U' L' B
F R2 L D2 U' B L'
F R2 L B' U' L' B2
F R2 L B' U' B2 L'
F R2 L B2 U' B' L'
U' R2 U2 R2 F L U'
U' R2 U2 F L R2 U'
U' R2 U2 F R2 L U'
F R2 D L U' L' B
F R2 D L U' B L'
F R2 D' L U' L' B
F R2 D' L U' B L'
U' R2 F L R2 B U'
F R2 D2 L U' L' B
F R2 D2 L U' B L'
U' R2 F R2 L B U'
U R2 F L U2 L' U
U R2 F' L F2 R U'
L2 D U F2 R B' U
L2 D U F2 B' R U
L2 D U B' F2 R U
F2 U L D F' R2 U'
F2 U L D2 F' U' B2
F2 U L F' R2 U' B
F2 U L F' U F' U2
F U L U L' F' U2
D' U F L U2 L' U
U' D F L U2 F' U
D2 U F L U2 L' U
F2 U D L F' R2 U'
F2 U D F' L R2 U'
F2 U D F' R2 L U'
D U F L U2 L' U
D' U F' L F2 R U'
D2 U F' L F2 R U'
U D F L U2 L' U
D U F' L F2 R U'
F2 U D2 L F' U' B2
U D F' L F2 R U'
F2 U D2 F' L U' B2
F2 U F' L R2 U' B
F2 U F' L U F' U2
F2 U F' R2 L U' B
F' U F2 L R2 U' B
F' U F2 L U F' U2
F' U F2 R2 L U' B
F U F' U' L U' L'
F U F' U' L U' L'
D' U' F L U2 F' U
U' D' F L U2 F' U
D2 U' F L U2 F' U
D U' F L U2 F' U
B2 U' R' U2 R F U'
U D' F L U2 L' U
U D' F' L F2 R U'
B2 U' F U2 F' R' U
U' D2 F L U2 F' U
U D2 F L U2 L' U
U D2 F' L F2 R U'
U' F L R2 B R2 U'
R' F L R2 U' L' B
R' F L R2 U' B L'
D' F L R2 U' L' B
D' F L R2 U' B L'
D2 F L R2 U' L' B
D2 F L R2 U' B L'
U' F L U2 D F' U
U' F L U2 D' F' U
U' F L U2 D2 F' U
U' F L U2 F' U D
U' F L U2 F' U D'
U' F L U2 F' U D2
U' F L U2 F' D U
U' F L U2 F' D' U
U' F L U2 F' D2 U
U' F L D U2 F' U
U' F L D' U2 F' U
U' F L D2 U2 F' U
U' F L B U2 F' U
U' F L B' U2 F' U
U' F L B2 U2 F' U
R2 F L R2 U' L' B
R2 F L R2 U' B L'
D F L R2 U' L' B
D F L R2 U' B L'
U F L R U2 L' U
U F L R' U2 L' U
U F L R2 U2 L' U
U F L U2 L' U D
U F L U2 L' U D'
U F L U2 L' U D2
U F L U2 L' D U
U F L U2 L' D' U
U F L U2 L' D2 U
U F L U2 D L' U
U F L U2 D' L' U
U F L U2 D2 L' U
R F L R2 U' L' B
R F L R2 U' B L'
U F L D U2 L' U
U F L D' U2 L' U
U F L D2 U2 L' U
F' U2 F U' F L U'
U F L F2 R F2 U'
U F L2 D' L' U' B2
U F L2 D2 L' R2 U'
U F L2 D2 R2 L' U'
F2 U2 F2 U' F L U'
U F R L U2 L' U
U' F R2 L B R2 U'
R' F R2 L U' L' B
R' F R2 L U' B L'
D' F R2 L U' L' B
D' F R2 L U' B L'
D2 F R2 L U' L' B
D2 F R2 L U' B L'
U F R' L U2 L' U
R2 F R2 L U' L' B
R2 F R2 L U' B L'
D F R2 L U' L' B
D F R2 L U' B L'
U F R2 L U2 L' U
R F R2 L U' L' B
R F R2 L U' B L'
U' F U2 F' U2 L U'
U' F D L U2 F' U
F D L R2 U' L' B
F D L R2 U' B L'
U' F D' L U2 F' U
U F D L U2 L' U
U' F D2 L U2 F' U
U F D' L U2 L' U
U F D2 L U2 L' U
F2 D U L F' R2 U'
U' F B2 U2 F' R' U
F D R2 L U' L' B
F D R2 L U' B L'
F2 D U F' L R2 U'
F2 D U F' R2 L U'
U F' L R F2 R U'
U F' L R' F2 R U'
U F' L R2 F2 R U'
U F' L F2 R U' D
U F' L F2 R U' D'
U F' L F2 R U' D2
U F' L F2 R D U'
U F' L F2 R D' U'
U F' L F2 R D2 U'
U F' L F2 D R U'
U F' L F2 D' R U'
U F' L F2 D2 R U'
U' F' L2 B' L' F2 U'
F2 D F' L R2 U' L'
F2 D F' R2 L U' L'
U F' R L F2 R U'
U F' R' L F2 R U'
U F' R2 L F2 R U'
U2 F' U' L F2 R U'
F D' L R2 U' L' B
F D' L R2 U' B L'
F D' R2 L U' L' B
F D' R2 L U' B L'
U' F2 L D' F' U' L2
U' F2 L D2 F' B2 U'
U' F2 L D2 B2 F' U'
U' F2 L F' U2 F' U
U F2 L F2 R F U'
F D2 L R2 U' L' B
F D2 L R2 U' B L'
U' F2 D' L F' U' L
U' F2 D' F' L U' L
U' F2 D2 L F' B2 U'
U' F2 D2 L B2 F' U'
U' F2 D2 F' L B2 U'
F2 D2 U L F' U' B2
F D2 R2 L U' L' B
F D2 R2 L U' B L'
F2 D2 U F' L U' B2
F2 D2 F' L U' L' B2
F2 D2 F' L U' B2 L'
U B U2 F B' L U'
U B U2 B' F L U'
U' B2 R' U2 R F U'
U B2 R' U2 F B2 U'
U B2 R' U2 B2 F U'
U B2 U2 F B2 L U'
U B2 U2 B2 F L U'
U' B2 F U2 F' R' U
