L' B2 R' U F' L'
B2 L R' F L2 U F2
R' L F L2 B2 U F2
R' L F B2 L2 U F2
L R F B2 L2 U F
R L F B2 L2 U F
R' L F' D' L2 R2 B2
R' L F' D' L2 B2 R2
R' L F' D' R2 L2 B2
R' L F' D' R2 B2 L2
R' L F' D' B2 L2 R2
R' L F' D' B2 R2 L2
B2 L F L2 R' U F'
B2 L F R' L2 U F'
R' L B2 F L2 U F2
L R B2 F L2 U F
R L B2 F L2 U F
B2 L' R' U2 B' U' F'
L R' F L2 B2 U F2
L R' F B2 L2 U F2
L R' F' D' L2 R2 B2
L R' F' D' L2 B2 R2
L R' F' D' R2 L2 B2
L R' F' D' R2 B2 L2
L R' F' D' B2 L2 R2
L R' F' D' B2 R2 L2
B2 L' U2 B' L U' F
R' L' B2 U2 B U' F'
L' R' B2 U2 B U' F'
L R' B2 F L2 U F2
U2 L' B2 U' B U2 L
L U F L2 R B2 U
L U F L2 B2 R U
L U F R L2 B2 U
L U F R B2 L2 U
L U F B2 L2 R U
L U F B2 R L2 U
F2 R U' D' R2 F' L'
F2 R D' U' R2 F' L'
L U B2 F L2 R U
L U B2 F R L2 U
B2 R' L F L2 U F2
B2 R' L' U2 B' U' F'
R' U2 L' B2 U F' L'
L' U2 B' L U' F R
R' U2 B2 L' U F' L'
D2 R2 F2 R U' F' L'
B U L' B U L F
L F L2 R' B2 U F'
L F L2 B2 R' U F'
L F R B2 L2 U F
L F R' L2 B2 U F'
L F R' B2 L2 U F'
L' F B2 R' U F' L'
L F B2 L2 R' U F'
L F B2 R' L2 U F'
L' F' B2 R' U F' L'
D2 F2 R U B U2 L
L' F2 B2 R' U F' L'
R B U L' B U L
R B U B L' U L2
R' B2 L F L2 U F2
R' B2 L' U2 B' U' F'
U2 B2 L' U' B' R' U2
L' B2 R' U L F' L'
L' B2 R' U L' F' L'
L' B2 R' U L2 F' L'
L' B2 R' U D F' L'
L' B2 R' U D' F' L'
L' B2 R' U D2 F' L'
L' B2 R' U F' L' D
L' B2 R' U F' L' D'
L' B2 R' U F' L' D2
L' B2 R' U F' D L'
L' B2 R' U F' D' L'
L' B2 R' U F' D2 L'
L' B2 R' D U F' L'
L' B2 R' D' U F' L'
L' B2 R' D2 U F' L'
L' B2 R2 D' F' R U
L' B2 R2 F' R U F'
L B2 R' F L2 U F2
L' B2 U2 L B U' F
L' B2 U2 B L U' F
L' B2 D R' U F' L'
L' B2 D' R' U F' L'
L' B2 D2 R' U F' L'
U B2 D L' F R U
L' B2 F R' U F' L'
L' B2 F' R' U F' L'
L' B2 F2 R' U F' L'
L B2 F L2 R' U F'
L B2 F R' L2 U F'
