B U L' F' U
U L' F' R2 U F'
U L' F' U' B U2
B U L F' L2 U
B U L' D F' U
B U L' D' F' U
B U L' D2 F' U
B U L' F' U D
B U L' F' U D'
B U L' F' U D2
B U L' F' D U
B U L' F' D' U
B U L' F' D2 U
B U L2 F' L U
B U D L' F' U
B U D' L' F' U
B U D2 L' F' U
B D U L' F' U
L' F' U' L B U2
B D' U L' F' U
B D2 U L' F' U
D2 B U L' F' U
D' B U L' F' U
D B U L' F' U
U' L D2 R2 B U' F'
U2 L F D' B2 L2 F
U L F' L2 R2 U F'
U L F' L2 U' B U2
U L F' R2 L2 U F'
U L' R2 U2 B U' F'
U L' U' B U F' U
U L' D F' R2 U F'
U L' D F' U' B U2
U L' D' F' R2 U F'
U L' D' F' U' B U2
U L' D2 F' R2 U F'
U L' D2 F' U' B U2
U L' F R2 F2 U F
D' L' F' U' L B U2
D2 L' F' U' L B U2
U2 L' F' R2 U F' R2
B' L' F' U' L B2 U2
B' L' F' U' B2 U2 R'
B2 L' F' U' L B' U2
D L' F' U' L B U2
U L' F' R2 U D F'
U L' F' R2 U D' F'
U L' F' R2 U D2 F'
U L' F' R2 U F' D
U L' F' R2 U F' D'
U L' F' R2 U F' D2
U L' F' R2 D U F'
U L' F' R2 D' U F'
U L' F' R2 D2 U F'
U L' F' U R2 F' R2
U L' F' U' D B U2
U L' F' U' D' B U2
U L' F' U' D2 B U2
U L' F' U' B U2 D
U L' F' U' B U2 D'
U L' F' U' B U2 D2
U L' F' U' B D U2
U L' F' U' B D' U2
U L' F' U' B D2 U2
U L' F' D R2 U F'
U L' F' D U' B U2
U L' F' D' R2 U F'
U L' F' D' U' B U2
U L' F' D2 R2 U F'
U L' F' D2 U' B U2
U L' F2 R2 F U F2
R' U L' F R F' U
R2 U L' U2 B U' F'
U L2 F' L R2 U F'
U L2 F' L U' B U2
U L2 F' R2 L U F'
R' U D2 L' F R U
R' U F R F' L' U
B R U L' F' U L'
L' U' L B U F' U
B R' U D2 L' F U
R2 U' B U2 L' U F'
R' U2 L D' F L' B2
R' U2 L D' F B2 L'
R' U2 L D' B2 F L'
B R' D2 U L' F U
U R2 L' U2 B U' F'
B R2 U L' U2 B U'
B R2 U' B U2 L' U
B R2 F2 U' B R U'
U' R2 B U2 L' U F'
B U L D' F' U B2
B U L F L2 F2 U
B U L F' L2 U D
B U L F' L2 U D'
B U L F' L2 U D2
B U L F' L2 D U
B U L F' L2 D' U
B U L F' L2 D2 U
B' U L' D' F' R2 U
B U L F' U D' B2
B U L F' D' U B2
B' U L' D2 F' U F'
D' U L' F' R2 U F'
D' U L' F' U' B U2
D2 U L' F' R2 U F'
D2 U L' F' U' B U2
B2 U L' D F' R U
B' U L' F' U D2 F2
B' U L' F' U' B2 U2
B' U L' F' D' R2 U
B' U L' F' D2 U F2
B U L' D F' U D
B U L' D F' U D'
B U L' D F' U D2
B U L' D F' D U
B U L' D F' D' U
B U L' D F' D2 U
B U L' D' F' U D
B U L' D' F' U D'
B U L' D' F' U D2
B U L' D' F' D U
B U L' D' F' D' U
B U L' D' F' D2 U
B U L' D2 F' U D
B U L' D2 F' U D'
B U L' D2 F' U D2
B U L' D2 F' D U
B U L' D2 F' D' U
B U L' D2 F' D2 U
B U L' F U D' L2
B U L' F D' U L2
D U L' F' R2 U F'
D U L' F' U' B U2
L' D F' U' L B U2
B U L' F2 D F U
B U L' F2 D' F U
B U L' F2 D2 F U
B2 U L2 F' L U F2
U D L' F' R2 U F'
U D L' F' U' B U2
B U L2 D L F' U
B U L2 D F' L U
B U L2 D' L F' U
B U L2 D' F' L U
B U L2 D2 L F' U
B U L2 D2 F' L U
B U L2 F L F2 U
B U L2 F' L U D
B U L2 F' L U D'
B U L2 F' L U D2
B U L2 F' L D U
B U L2 F' L D' U
B U L2 F' L D2 U
B U L2 F' D L U
B U L2 F' D' L U
B U L2 F' D2 L U
B U D L F' L2 U
B' U D' L' F' R2 U
B U D L' D F' U
B U D L' D' F' U
B U D L' D2 F' U
B U D L' F' U D
B U D L' F' U D'
B U D L' F' U D2
B U D L' F' D U
B U D L' F' D' U
B U D L' F' D2 U
B U D L2 F' L U
B U D' L F' L2 U
B' U D2 L' F' U F'
B U D' L' D F' U
B U D' L' D' F' U
B U D' L' D2 F' U
B U D' L' F' U D
B U D' L' F' U D'
B U D' L' F' U D2
B U D' L' F' D U
B U D' L' F' D' U
B U D' L' F' D2 U
B U D' L2 F' L U
B U D2 L F' L2 U
B U D2 L' D F' U
B U D2 L' D' F' U
B U D2 L' D2 F' U
B U D2 L' F' U D
B U D2 L' F' U D'
B U D2 L' F' U D2
B U D2 L' F' D U
B U D2 L' F' D' U
B U D2 L' F' D2 U
B U D2 L2 F' L U
B U F' D' L U B'
B U B' L' F' B U
B U B' L' B F' U
B U B2 L' F' B2 U
B U B2 L' B2 F' U
U D' L' F' R2 U F'
U D' L' F' U' B U2
L' D' F' U' L B U2
B U' R2 B U2 L' U
L2 D2 L F' U R2 F'
U D2 L' F' R2 U F'
U D2 L' F' U' B U2
R' D2 U L' F R U
B U' B U2 L' F' U
B U' B' U2 L' F' U
B U' B2 U2 L' F' U
B U2 L U' L2 F' U
B U2 L U' F' L2 U
L' D2 F' U' L B U2
L2 D2 F' L U R2 F'
B U2 L2 U' L F' U
B U2 L2 U' F' L U
B U2 B U' L' F' U
B U2 B' U' L' F' U
B U2 B2 U' L' F' U
L F D' B2 L2 F R
B D U L F' L2 U
B D U L' D F' U
B D U L' D' F' U
B D U L' D2 F' U
B D U L' F' U D
B D U L' F' U D'
B D U L' F' U D2
B D U L' F' D U
B D U L' F' D' U
B D U L' F' D2 U
B D U L2 F' L U
L2 F' L U' L B U2
L F' L2 R2 U F' R
L F' L2 U R2 F' R
L' F' R2 U' L U2 F'
L' F' R2 B2 U F' R'
B2 D B' U L' F' U
L F' R2 L2 U F' R
L' F' U' L D B U2
L' F' U' L D' B U2
L' F' U' L D2 B U2
L' F' U' L B U2 D
L' F' U' L B U2 D'
L' F' U' L B U2 D2
L' F' U' L B D U2
L' F' U' L B D' U2
L' F' U' L B D2 U2
L' F' U' L' B L2 U2
L' F' U' L2 B L' U2
