R2 L U F L2 B
R2 L U F B L2
R2 L U B F L2
L R2 U F L2 B
L R2 U F B L2
L R2 U B F L2
L U F L2 D2 B2
L U F2 L2 F' B'
L U F2 L2 B' F'
R2 U B L' D F2
L U' F' U2 L2 F2
L U' F' U2 F2 L2
L F2 U L2 F' B'
L F2 U L2 B' F'
L' B2 D' R2 F' B
L' B2 D' R2 B F'
R2 L U L2 B D2 F2
R2 L U F L' B L'
R2 L U F L2 D B
R2 L U F L2 D' B
R2 L U F L2 D2 B
R2 L U F L2 B D
R2 L U F L2 B D'
R2 L U F L2 B D2
R2 L U F B L2 D
R2 L U F B L2 D'
R2 L U F B L2 D2
R2 L U F B' L2 B2
R2 L U F' L2 F2 B
R2 L U F' L2 B F2
R2 L U F' B L2 F2
R2 L U F2 L2 F' B
R2 L U F2 L2 B F'
R2 L U F2 B L2 F'
R2 L U B F L2 D
R2 L U B F L2 D'
R2 L U B F L2 D2
R2 L U B F' L2 F2
R2 L U B F2 L2 F'
R2 L U B' F L2 B2
D' L R2 U F L2 B
D' L R2 U F B L2
D2 L R2 U F L2 B
D2 L R2 U F B L2
D' L R2 U B F L2
D2 L R2 U B F L2
D L R2 U F L2 B
D L R2 U F B L2
D L R2 U B F L2
D' L U F L2 D2 B2
D2 L U F L2 D2 B2
D L U F L2 D2 B2
D' L U F2 L2 F' B'
D' L U F2 L2 B' F'
D2 L U F2 L2 F' B'
D2 L U F2 L2 B' F'
D L U F2 L2 F' B'
D L U F2 L2 B' F'
R2 L D F2 U F' B
R2 L D F2 U B F'
D' L U' F' U2 L2 F2
D2 L U' F' U2 L2 F2
D' L U' F' U2 F2 L2
D2 L U' F' U2 F2 L2
D L U' F' U2 L2 F2
D L U' F' U2 F2 L2
R2 L F' U L2 F2 B
R2 L F' U L2 B F2
R2 L F' U F2 L2 B
R2 L F' U F2 B L2
R2 L F' U B L2 F2
R2 L F' U B F2 L2
R2 L F2 U L2 F' B
R2 L F2 U L2 B F'
R2 L F2 U F' L2 B
R2 L F2 U F' B L2
R2 L F2 U B L2 F'
R2 L F2 U B F' L2
D2 L F2 U L2 F' B'
D2 L F2 U L2 B' F'
D' L F2 U L2 F' B'
D' L F2 U L2 B' F'
D L F2 U L2 F' B'
D L F2 U L2 B' F'
U L' U2 F' U' L' U'
B2 L' D' R2 B D2 F2
B2 L' D' B2 R2 F' B
B2 L' D' B2 R2 B F'
R2 L' B2 D' R2 F' B'
R2 L' B2 D' R2 B' F'
R2 L2 U L B D2 F2
L2 R2 U L B D2 F2
R2 L2 U L' F L2 B
L2 R2 U L' F L2 B
R2 L2 U L' F B L2
L2 R2 U L' F B L2
R2 L2 U L' B F L2
L2 R2 U L' B F L2
L R2 U L2 B D2 F2
L R2 U F L' B L'
L R2 U F L2 D B
L R2 U F L2 D' B
L R2 U F L2 D2 B
L R2 U F L2 B D
L R2 U F L2 B D'
L R2 U F L2 B D2
L R2 U F B L2 D
L R2 U F B L2 D'
L R2 U F B L2 D2
L R2 U F B' L2 B2
L R2 U F' L2 F2 B
L R2 U F' L2 B F2
L R2 U F' B L2 F2
L R2 U F2 L2 F' B
L R2 U F2 L2 B F'
L R2 U F2 B L2 F'
L R2 U B F L2 D
L R2 U B F L2 D'
L R2 U B F L2 D2
L R2 U B F' L2 F2
L R2 U B F2 L2 F'
L R2 U B' F L2 B2
L R2 D F2 U F' B
L R2 D F2 U B F'
D2 L' B2 D' R2 F' B
D2 L' B2 D' R2 B F'
D' L' B2 D' R2 F' B
D' L' B2 D' R2 B F'
D L' B2 D' R2 F' B
D L' B2 D' R2 B F'
L R2 F' U L2 F2 B
L R2 F' U L2 B F2
L R2 F' U F2 L2 B
L R2 F' U F2 B L2
L R2 F' U B L2 F2
L R2 F' U B F2 L2
F2 L2 U F2 B' L' F
F2 L2 U B' F2 L' F
L R2 F2 U L2 F' B
L R2 F2 U L2 B F'
L R2 F2 U F' L2 B
L R2 F2 U F' B L2
L R2 F2 U B L2 F'
L R2 F2 U B F' L2
L' R2 B2 D' R2 F' B'
L' R2 B2 D' R2 B' F'
L2 U L U2 F' B' U2
L2 U L U2 B' F' U2
L2 U L' F L2 D2 B2
L2 U L' F2 L2 F' B'
L2 U L' F2 L2 B' F'
R2 U L' B U L U'
L U L2 U2 F' B' U2
L U L2 U2 B' F' U2
F2 L2 F2 U B' L' F
L U R2 F L2 B R2
L U R2 F B L2 R2
L U R2 F B R2 L2
L U R2 B R2 F L2
L U R2 B F L2 R2
L U R2 B F R2 L2
R2 U D B L' D F2
R2 U D' B L' D F2
L U D2 F D2 L2 B2
L U D2 F D2 B2 L2
R2 U D2 B L' D F2
L2 U F L' F L2 B'
L U F L D2 L B2
L U F L' D2 L' B2
L U F L' D2 B2 L'
L U F L2 U2 F2 U2
L U F L2 D2 B2 D
L U F L2 D2 B2 D'
L U F L2 D2 B2 D2
L U F L2 B D2 B2
L U F L2 B' D2 B2
L U F L2 B2 D2 B2
L U F U2 F2 U2 L2
L U F D2 B2 D2 L2
L U F B L2 D2 B2
L U F B' L2 D2 B2
L U F B2 L2 D2 B2
L U F' L2 F2 D2 B2
L U F2 L F' L B'
L U F2 L2 D F' B'
L U F2 L2 D B' F'
L U F2 L2 D' F' B'
L U F2 L2 D' B' F'
L U F2 L2 D2 F' B'
L U F2 L2 D2 B' F'
L U F2 L2 F' D B'
L U F2 L2 F' D' B'
L U F2 L2 F' D2 B'
L U F2 L2 F' B' D
L U F2 L2 F' B' D'
L U F2 L2 F' B' D2
L U F2 L2 B' D F'
L U F2 L2 B' D' F'
L U F2 L2 B' D2 F'
L U F2 L2 B' F' D
