B L R' U D2 R2
B L R' U' L2 U2
B L R' D' B2 U
B L R' D2 U R2
B L D' R' B2 U
B L D2 R' U R'
B R' L U D2 R2
B R' L U' L2 U2
B R' L D' B2 U
B R' L D2 U R2
U' D L' U2 F B'
U' D L' U2 B' F
D' U F2 R F' B
D' U F2 R B F'
D U' L' U2 F B'
D U' L' U2 B' F
U D' F2 R F' B
U D' F2 R B F'
U F2 D' R F' B
U F2 D' R B F'
B L R D' B2 U F2
B' L R' U L2 U2 L2
B L R' U R D2 R2
B L R' U R' D2 R2
B L R' U R2 D2 R2
B L R' U D2 R2 D
B L R' U D2 R2 D'
B L R' U D2 R2 D2
B L R' U' L2 U2 D
B L R' U' L2 U2 D'
B L R' U' L2 U2 D2
B L R' U' L2 D U2
B L R' U' L2 D' U2
B L R' U' L2 D2 U2
B L R' U2 D F2 U'
B L R' D U2 F2 U'
B L R' D' B2 U D
B L R' D' B2 U D'
B L R' D' B2 U D2
B L R' D' B2 D U
B L R' D' B2 D' U
B L R' D' B2 D2 U
B L R' D2 U R2 D
B L R' D2 U R2 D'
B L R' D2 U R2 D2
B L R' D2 B U R2
B L R' D2 B' U R2
B L R' D2 B2 U R2
B L R' B U D2 R2
B L R' B U' L2 U2
B L R' B D' B2 U
B L R' B D2 U R2
B L R' B' U D2 R2
B L R' B' U' L2 U2
B L R' B' D' B2 U
B L R' B' D2 U R2
B L R' B2 U D2 R2
B L R' B2 U' L2 U2
B L R' B2 D' B2 U
B L R' B2 D2 U R2
B L R2 D' R B2 U
B L R2 D' B2 R U
B L R2 D2 R U R
B L U' L2 U R' U
B L D R' U D R2
B L D R' U2 F2 U'
B L D R' D U R2
B L D R' D2 B2 U
B L D' R B2 R2 U
B L D' R' U D' R2
B L D' R' D' U R2
B L D' R' B2 U D
B L D' R' B2 U D'
B L D' R' B2 U D2
B L D' R' B2 D U
B L D' R' B2 D' U
B L D' R' B2 D2 U
B L D' R2 B2 R U
B L D' B2 U2 L U'
B L D2 R' U R' D
B L D2 R' U R' D'
B L D2 R' U R' D2
B L D2 R' U D R'
B L D2 R' U D' R'
B L D2 R' U D2 R'
B L D2 R' D U R'
B L D2 R' D' U R'
B L D2 R' D2 U R'
B L B2 D' B2 R' U
B L' U L2 R' U L2
B L' U R' L2 U L2
B' L' U2 L2 R' U' R
B' L' U2 R' L2 U' R
U' L' U2 B' U L U'
U' L' B U R' U B2
B L2 R' B2 L' U R'
R' U D' F2 R F' B
R' U D' F2 R B F'
R2 U D' F2 R F' B
R2 U D' F2 R B F'
R U D' F2 R F' B
R U D' F2 R B F'
