R2 D' F' L' R F2
R2 D' F' R L' F2
R' F U F2 U' L'
R' F' L' F2 D R2
U F2 U' F' L' R
U F2 U' F' R L'
F' L' R U' B U F2
F' L' R F2 U' B U
F' L' R' U F' U' F'
F' L' R' F D R2 F
F' L' R' F D F R2
F' L' R' F2 U F U'
F' L' R2 F' D' F' R
F' L' U F U' R F
U2 L' U B' R' F' U
F' L' U' B' U R' F2
F' L' U' B' U F2 R'
F' L' F R' F D R2
F' L' F2 R U' B U
F' L' F2 R' U F' U'
F' L' F2 U F U' R
F' L' F2 U' B' U R'
U2 L2 D' B' L R' U2
U2 L2 D' B' R' L U2
F' R L' U' B U F2
F' R L' F2 U' B U
R' U F' L' B' U' F2
R' U F' U' F' L' F'
F' R U' B U L' F2
F R U' B U2 B' U'
F' R B U B' L' F2
R2 U' R' F' B U F2
R2 U' R' B F' U F2
F' R' L' U F' U' F'
F' R' L' F D R2 F
F' R' L' F D F R2
F' R' L' F2 U F U'
F R' U D F' B2 U'
F R' U D B2 F' U'
F R' U D2 F' U' L2
F R' U F' U R2 U2
F R' U F' U' D2 L2
F R' U F' D B2 U'
F R' U F' D2 U' L2
R U' F2 B U F' L'
R U' B R' F' U F2
R U' B U F' L' F2
F R' U2 R2 U B U
R U' B F2 U F' L'
F R' D U F' B2 U'
F R' D U B2 F' U'
F R' D2 L2 U F' U'
F R' D2 U F' U' L2
D2 R' F U F2 U' L'
D' R' F U F2 U' L'
D2 R' F' L' F2 D R2
D' R' F' L' F2 D R2
D R' F U F2 U' L'
D R' F' L' F2 D R2
B2 R' F' U' L' F2 B2
B2 R' F' U' L' B2 F2
B2 R' F' U' B2 L' F2
U' R' F' B' U R' F2
U' R' F' B' U F2 R'
B R' F' U' B' L' F2
U' R' B' F' U R' F2
U' R' B' F' U F2 R'
R' U2 F D R2 B L
F' R2 L' F' D' F' R
F R2 U2 R' U B U
D2 R2 D' F' L' R F2
D2 R2 D' F' R L' F2
D' R2 D' F' L' R F2
D' R2 D' F' R L' F2
