U2 R B U F' L'
U2 D' F' R B U
D' U2 F' R B U
U' F R D' L2 F'
U' F R D' F' L2
U2 F' R B U F'
U2 F' U F R F'
F L D' F L' U' L'
D' L F L' U' D' L2
D' L F L' U2 F2 U
D' L F L' D' U' L2
D' L F L' D2 B2 U'
U' L F R D' L2 F'
U' L F R D' F' L2
D2 L F U' D' L2 F
D' L F U2 F2 R U
D' L F D' L' U' L'
D2 L F D' U' L2 F
D' L F D2 L' B2 U'
D' L F D2 B2 L' U'
D' L' U2 F' R B' U
D2 L' U2 F' B' U F2
D' L' U2 F' B' R U
D2 L' U2 B' F' U F2
D' L' U2 B' F' R U
U' L' F R D' L2 F'
U' L' F R D' F' L2
U' L2 F R D' L2 F'
U' L2 F R D' F' L2
U2 R D B U F' L'
U2 R D' B U F' L'
U2 R D2 B U F' L'
U2 R B U L F' L'
U2 R B U L' F' L'
U2 R B U L2 F' L'
U2 R B U D F' L'
U2 R B U D' F' L'
U2 R B U D2 F' L'
U2 R B U F' L' D
U2 R B U F' L' D'
U2 R B U F' L' D2
U2 R B U F' D L'
U2 R B U F' D' L'
U2 R B U F' D2 L'
U2 R B D U F' L'
U2 R B D' U F' L'
U2 R B D2 U F' L'
U R' D B L R' U2
U R' D B R' L U2
L' U2 R B' U F' L'
L' U2 D' F' R B' U
L' U2 D' F' B' R U
L' U2 D' B' F' R U
L' U2 F' R B' U F'
L' U2 F' B' R U F'
L' U2 B' R U F' L'
U R2 U' B L F U'
L' U2 B' D' F' R U
L' U2 B' F' R U F'
U2 D R B R' F' U
F' U R' B L U2 L'
U' D F D' L2 R F'
U' D F D' R L2 F'
U' D F D' R F' L2
U2 D F' R B R' U
D2 U' L' F R D' L2
D2 U' L' F D' L2 R
D2 U' L' F D' R L2
L' D' U2 F' R B' U
L' D' U2 F' B' R U
L' D' U2 B' F' R U
L D' F L' U' D' L2
L D' F L' U2 F2 U
L D' F L' D' U' L2
L D' F L' D2 B2 U'
L D' F U2 F2 R U
L D' F D' L' U' L'
L D' F D2 L' B2 U'
L D' F D2 B2 L' U'
D U' F D' L2 R F'
D U' F D' R L2 F'
D U' F D' R F' L2
U2 D' F' R D B U
U2 D' F' R D' B U
U2 D' F' R D2 B U
U2 D' F' R B U D
U2 D' F' R B U D'
U2 D' F' R B U D2
U2 D' F' R B D U
U2 D' F' R B D' U
U2 D' F' R B D2 U
U2 D' F' D R B U
U2 D' F' D' R B U
U2 D' F' D2 R B U
U2 D' F' B R B U
U2 D' F' B' R B U
U2 D' F' B2 R B U
U2 D' B F' R B U
B' U' F R D' L2 F'
B' U' F R D' F' L2
B2 U' F R D' L2 F'
U2 D' B' F' R B U
B2 U' F R D' F' L2
B U' F R D' L2 F'
B U' F R D' F' L2
U2 D' B2 F' R B U
F U' F R F' D' L2
U' D2 L' F R D' L2
U' D2 L' F D' L2 R
U' D2 L' F D' R L2
D U2 R B R' F' U
D' U2 F' R D B U
D' U2 F' R D' B U
D' U2 F' R D2 B U
D' U2 F' R B U D
D' U2 F' R B U D'
D' U2 F' R B U D2
D' U2 F' R B D U
D' U2 F' R B D' U
D' U2 F' R B D2 U
D' U2 F' D R B U
D' U2 F' D' R B U
D' U2 F' D2 R B U
D' U2 F' B R B U
D' U2 F' B' R B U
D' U2 F' B2 R B U
D U2 F' R B R' U
B' U2 R B U F' L'
F2 U2 R F B U F2
B2 U2 R B U F' L'
F2 U2 R B F U F2
D' U2 B F' R B U
B U2 R B U F' L'
F U2 R F2 B U F
F U2 R B F2 U F
D' U2 B' F' R B U
D' U2 B2 F' R B U
U' F L R D' L2 F'
U' F L R D' F' L2
B' U2 D' F' R B U
D' F L F L2 B' U'
B2 U2 D' F' R B U
U' F L' R D' L2 F'
U' F L' R D' F' L2
D' F L' U2 F2 B' U
D' F L' U2 B' F2 U
B U2 D' F' R B U
U' F L2 R D' L2 F'
U' F L2 R D' F' L2
F2 U2 F R B U F'
F2 U2 F U F R F'
B' U2 F' R B U F'
U' F R L D' L2 F'
U' F R L D' F' L2
U' F R L' D' L2 F'
U' F R L' D' F' L2
U' F R L2 D' L2 F'
U' F R L2 D' F' L2
B' U2 F' U F R F'
B2 U2 F' R B U F'
U' F R U' F2 U F
U' F R D F' D2 L2
U' F R D' L F' L
B2 U2 F' U F R F'
U' F R D' L2 D F'
U' F R D' L2 D' F'
U' F R D' L2 D2 F'
U' F R D' L2 F' D
U' F R D' L2 F' D'
U' F R D' L2 F' D2
U' F R D' F L2 F2
U' F R D' F' L2 D
U' F R D' F' L2 D'
U' F R D' F' L2 D2
U' F R D2 F' D L2
U' F R F' U' F' U
B U2 F' R B U F'
B U2 F' U F R F'
U2 F R F2 B U F
U2 F R B F2 U F
U' F R2 D' L2 R' F'
U' F R2 D' R' L2 F'
U' F R2 D' R' F' L2
F U2 F2 R B U F'
F U2 F2 U F R F'
D' F U2 F2 R B U
U' F D' L2 D R F'
L F U2 R F2 U F
L F U2 F2 R U F'
L F D2 L' B2 U' F
L F D2 B2 L' U' F
D' F' R U2 R' F' U'
U2 F' R D B U F'
U2 F' R D' B U F'
U2 F' R D2 B U F'
U2 F' R B U D F'
U2 F' R B U D' F'
U2 F' R B U D2 F'
U2 F' R B U F' D
U2 F' R B U F' D'
U2 F' R B U F' D2
U2 F' R B D U F'
U2 F' R B D' U F'
U2 F' R B D2 U F'
U2 F' U R F R F2
U2 F' U F R D F'
U2 F' U F R D' F'
U2 F' U F R D2 F'
U2 F' U F R F' D
U2 F' U F R F' D'
U2 F' U F R F' D2
U2 F' U F2 R F' R
F D' L F L' U' L2
U2 F' D R B R' U
U2 F' B R B U F'
U2 F' B U F R F'
U2 F' B' R B U F'
U2 F' B' U F R F'
U2 F' B2 R B U F'
U2 F' B2 U F R F'
B' D' U2 F' R B U
B2 D' U2 F' R B U
B D' U2 F' R B U
U' F2 R F' R D' L2
U' F2 R F' D' L2 R
U' F2 R F' D' R L2
U2 F2 R F B U F2
U2 F2 R B F U F2
U2 B R B U F' L'
R2 B R2 U' F R F'
D' B U2 F' R B U
U2 B D' F' R B U
U2 B F' R B U F'
U2 B F' U F R F'
D B' L F U' D' L2
D B' L F U2 F2 U
D B' L F D' U' L2
D B' L F D2 B2 U'
U2 B' R B U F' L'
D' B' U2 F' R B U
U2 B' D' F' R B U
U2 B' F' R B U F'
U2 B' F' U F R F'
U2 B2 R B U F' L'
D' B2 U2 F' R B U
U2 B2 D' F' R B U
U2 B2 F' R B U F'
U2 B2 F' U F R F'
