B D F2 L' U' L2
D F2 L' B U' L
D F2 B L' U' L2
D B F2 L' U' L2
D L F2 L' B U' L
D L F2 B L' U' L2
D L B F2 L' U' L2
B L' F2 L' U' L' R
B L' F2 L' U' R L'
D L' F2 L' B U' L
F2 L' F2 B U' L R
F2 L' F2 B U' R L
D L' F2 B L' U' L2
F2 L' B U L' U2 L2
F2 L' B U' L D2 R2
F2 L' B F2 U' L R
F2 L' B F2 U' R L
D L' B F2 L' U' L2
F2 L' B' U L' R' U2
F2 L' B' U R' L' U2
U L2 R' U F' R2 U
U L2 U R F' U L'
B L2 U2 R U L' R'
B L2 U2 R U R' L'
L2 U R U2 B U' B'
D L2 F2 L' B U' L
D L2 F2 B L' U' L2
D L2 B F2 L' U' L2
B' R D' F2 B2 L U
B' R D' B2 L F2 U
B' R D' B2 F2 L U
U2 R D' F' B2 U L'
U2 R D' B2 F' U L'
U2 R D2 F' U L' R2
U2 R D2 F' U R2 L'
U2 R F U' L2 R U2
U2 R F U' R L2 U2
U2 R F' U D2 L' R2
U2 R F' U D2 R2 L'
U2 R F' U' L2 U2 L
U2 R F' D' B2 U L'
U2 R F' D2 U L' R2
U2 R F' D2 U R2 L'
D2 R B U L R B
D2 R B U R L B
U R' L2 U F' R2 U
L2 U2 R F' U L' R'
L2 U2 R F' U R' L'
B' U L2 R' U R2 U
B' U L2 R' U2 D' F2
B' U L2 R' D B2 U2
B' U L2 R' D' U2 F2
B U L2 U R U L'
B' U R' L2 U R2 U
B' U R' L2 U2 D' F2
B' U R' L2 D B2 U2
B' U R' L2 D' U2 F2
U' D F2 L' B' U' B
U2 D' R F' B2 U L'
U2 D' R B2 F' U L'
D U' F2 L' B' U' B
U2 D' B2 R F' U L'
D' U2 R F' B2 U L'
D' U2 R B2 F' U L'
B' U2 R U D2 L2 R2
B' U2 R U D2 R2 L2
B' U2 R U' L2 R2 U2
B' U2 R U' R2 L2 U2
B' U2 R D' F2 B2 U
B' U2 R D' B2 F2 U
B' U2 R D2 U L2 R2
B' U2 R D2 U R2 L2
B U2 R U D2 L R2
B U2 R U D2 R2 L
B U2 R U' L2 U2 L'
B U2 R D2 U L R2
B U2 R D2 U R2 L
D' U2 B2 R F' U L'
B2 U2 D' R F' B2 U
B2 U2 D' R B2 F' U
B' U2 D' B2 R U L
B2 U2 D' B2 R F' U
B U2 D2 R U L R
B U2 D2 R U R L
B2 D L F2 B' L' U'
B2 D L B' F2 L' U'
B D L F2 L' U' L
F2 D L' F2 B U' L
F2 D L' B F2 U' L
B D L' F2 L' U' L'
B2 D L2 F2 L' B' U'
B' D F2 L' U R' U2
B' D F2 L' B2 U' L
B2 D F2 L B' L2 U'
B2 D F2 L' U2 F U
B' D F2 B2 L' U' L2
B D F2 L' U' L2 D
B D F2 L' U' L2 D'
B D F2 L' U' L2 D2
B D F2 L' D' B2 U'
B D F2 L' B U' L2
B D F2 L' B' U' L2
B D F2 L' B2 U' L2
F2 D B L' F2 U' L2
B D F2 U' L D F2
B D F2 D L' U' L2
B D F2 D' L' U' L2
B D F2 D2 L' U' L2
B' D B2 F2 L' U' L2
U2 F' U' L2 U2 L F
B2 D' R F' B2 L U
B2 D' R B2 L F' U
B2 D' R B2 F' L U
B2 D' U2 R F' B2 U
B2 D' U2 R B2 F' U
B' D' U2 B2 R U L
D2 F2 L' B U' L R2
D2 F2 L' B U' R2 L
B2 D' U2 B2 R F' U
L' F2 L' B U' L R
L' F2 L' B U' R L
D F2 L B L2 U' L'
D F2 L' U2 F' U L'
D F2 L' D B U' L
D F2 L' D' B U' L
D F2 L' D2 B U' L
D F2 L' B U' L D
D F2 L' B U' L D'
D F2 L' B U' L D2
D F2 L' B U' D L
D F2 L' B U' D' L
D F2 L' B U' D2 L
D F2 L' B D U' L
D F2 L' B D' U' L
D F2 L' B D2 U' L
D F2 L' B' U R' U2
L2 F2 U' L' B' U' B
F2 D2 L' B U' L R2
F2 D2 L' B U' R2 L
D F2 D L' B U' L
D F2 D B L' U' L2
D F2 D' L' B U' L
D2 F2 B L' U' L2 R2
D2 F2 B L' U' R2 L2
L' F2 B L' U' L2 R
L' F2 B L' U' R L2
D F2 D' B L' U' L2
D F2 D2 L' B U' L
D F2 D2 B L' U' L2
D F2 B L' U' L2 D
D F2 B L' U' L2 D'
D F2 B L' U' L2 D2
D F2 B L' D' B2 U'
D F2 B L' B U' L2
D F2 B L' B' U' L2
D F2 B L' B2 U' L2
D F2 B U' L D F2
D F2 B D L' U' L2
D F2 B D' L' U' L2
D F2 B D2 L' U' L2
D F2 B' L' U R' U2
D F2 B' L' B2 U' L
D F2 B2 L' B' U' L
D B L F2 L' U' L
B D2 U2 R U L R
B D2 U2 R U R L
D B L' F2 L' U' L'
B D2 F2 L' U' L2 R2
B D2 F2 L' U' R2 L2
F2 D2 B L' U' L2 R2
F2 D2 B L' U' R2 L2
D2 B U2 R U L R
D2 B U2 R U R L
L2 B U2 R U L R'
L2 B U2 R U R' L
F2 B L' U L' U2 L'
F2 B L' F2 U' L2 R
F2 B L' F2 U' R L2
