F L' U L' R U'
F L' U R L' U'
F L2 R U' L R'
F L2 R U' R' L
F R L2 U' L R'
F R L2 U' R' L
F U L2 R U' L
F U R L2 U' L
L2 F R U' L' R'
L2 F R U' R' L'
F L U L R U' L
F L U R L U' L
L2 R F R U' L' R2
L2 R F R U' R2 L'
F L' U L' R U' D
F L' U L' R U' D'
F L' U L' R U' D2
F L' U L' R D U'
F L' U L' R D' U'
F L' U L' R D2 U'
F L' U L' D R U'
F L' U L' D' R U'
F L' U L' D2 R U'
F L' U R L' U' D
F L' U R L' U' D'
F L' U R L' U' D2
F L' U R L' D U'
F L' U R L' D' U'
F L' U R L' D2 U'
F L' U R D L' U'
F L' U R D' L' U'
F L' U R D2 L' U'
F L' U D L' R U'
F L' U D R L' U'
F L' U D' L' R U'
F L' U D' R L' U'
F L' U D2 L' R U'
F L' U D2 R L' U'
F L' D U L' R U'
F L' D U R L' U'
F L' D' U L' R U'
F L' D' U R L' U'
F L' D2 U L' R U'
F L' D2 U R L' U'
F' L' F2 R U L' R'
F' L' F2 R U R' L'
F L' F2 U' L' R U
F L' F2 U' R L' U
F L' B U L' R U'
F L' B U R L' U'
F L' B' U L' R U'
F L' B' U R L' U'
F L' B2 U L' R U'
F L' B2 U R L' U'
F L2 R U' L R' D
F L2 R U' L R' D'
F L2 R U' L R' D2
F L2 R U' L D R'
F L2 R U' L D' R'
F L2 R U' L D2 R'
F L2 R U' R' L D
F L2 R U' R' L D'
F L2 R U' R' L D2
F L2 R U' R' D L
F L2 R U' R' D' L
F L2 R U' R' D2 L
F L2 R U' D L R'
F L2 R U' D R' L
F L2 R U' D' L R'
F L2 R U' D' R' L
F L2 R U' D2 L R'
F L2 R U' D2 R' L
F L2 R D U' L R'
F L2 R D U' R' L
F L2 R D' U' L R'
F L2 R D' U' R' L
F L2 R D2 U' L R'
F L2 R D2 U' R' L
F L2 R F U' L R'
F L2 R F U' R' L
F L2 R F' U' L R'
F L2 R F' U' R' L
F L2 R F2 U' L R'
F L2 R F2 U' R' L
L2 R2 F R U' L' R
L2 R2 F R U' R L'
R2 L2 F R U' L' R
R2 L2 F R U' R L'
R L2 F R U' L' R2
R L2 F R U' R2 L'
U L2 U' L D2 B' L
F L2 D R U' L R'
F L2 D R U' R' L
F L2 D' R U' L R'
F L2 D' R U' R' L
L U L U F U2 L'
L' U L' U' D2 B' L
F L2 D2 R U' L R'
F L2 D2 R U' R' L
L' U L' D2 U' B' L
B' L2 F R U' L' R'
B' L2 F R U' R' L'
B2 L2 F R U' L' R'
B2 L2 F R U' R' L'
B L2 F R U' L' R'
B L2 F R U' R' L'
F2 L2 F' R U' L' R'
F2 L2 F' R U' R' L'
L' U D2 L' U' B' L
F R L2 U' L R' D
F R L2 U' L R' D'
F R L2 U' L R' D2
F R L2 U' L D R'
F R L2 U' L D' R'
F R L2 U' L D2 R'
F R L2 U' R' L D
F R L2 U' R' L D'
F R L2 U' R' L D2
F R L2 U' R' D L
F R L2 U' R' D' L
F R L2 U' R' D2 L
F R L2 U' D L R'
F R L2 U' D R' L
F R L2 U' D' L R'
F R L2 U' D' R' L
F R L2 U' D2 L R'
F R L2 U' D2 R' L
F R L2 D U' L R'
F R L2 D U' R' L
F R L2 D' U' L R'
F R L2 D' U' R' L
F R L2 D2 U' L R'
F R L2 D2 U' R' L
F R L2 F U' L R'
F R L2 F U' R' L
F R L2 F' U' L R'
F R L2 F' U' R' L
F R L2 F2 U' L R'
F R L2 F2 U' R' L
F R U' R' D L' F2
F R U' D L' R' F2
F R U' D L' F2 R'
F R U' D R' L' F2
F R D U' L' R' F2
F R D U' L' F2 R'
F R D U' R' L' F2
D R F' L' U F' R'
F R' D L' R F2 B2
F R' D L' R B2 F2
F R' D L' B2 R F2
F R' D R L' F2 B2
F R' D R L' B2 F2
F R' D R B2 L' F2
F R' D B2 L' R F2
F R' D B2 R L' F2
D R' B U' R F2 B
D R' B U' R B F2
D2 R2 U L' R2 B' L
D2 R2 U L' B' L R2
