B' L' F R U
B' L' R F R U
B' L' R' F R U
B' L' R2 F R U
B' L' D F R U
B' L' D' F R U
B' L' D2 F R U
B' L' F R U D
B' L' F R U D'
B' L' F R U D2
B' L' F R D U
B' L' F R D' U
B' L' F R D2 U
B' L' F D R U
B' L' F D' R U
B' L' F D2 R U
B L' F R B2 U
B2 L' F B R U
B L' F B2 R U
B2 L' B F R U
B L' B2 F R U
B' R L' F R U
B' R' L' F R U
B' R' L' F R U
B' R2 L' F R U
R' B' L' F R U
U2 B' L' R' F U
R2 B' L' F R U
U2 B' L' F R' U
U2 B' R' L' F U
R B' L' F R U
B' L F L2 R F U
B' L F R L2 F U
B' L' R D F R U
B' L' R D' F R U
B' L' R D2 F R U
B' L' R F R U D
B' L' R F R U D'
B' L' R F R U D2
B' L' R F R D U
B' L' R F R D' U
B' L' R F R D2 U
B' L' R F D R U
B' L' R F D' R U
B' L' R F D2 R U
B L' R F R B2 U
B L' R F B2 R U
B L' R B2 F R U
B' L' R' D F R U
B' L' R' D' F R U
B' L' R' D2 F R U
B' L' R' F R U D
B' L' R' F R U D'
B' L' R' F R U D2
B' L' R' F R D U
B' L' R' F R D' U
B' L' R' F R D2 U
B' L' R' F D R U
B' L' R' F D' R U
B' L' R' F D2 R U
B2 L' R' F R B U
B L' R' F R B2 U
B L' R' F B2 R U
B L' R' B2 F R U
B' L' R2 D F R U
B' L' R2 D' F R U
B' L' R2 D2 F R U
B' L' R2 F R U D
B' L' R2 F R U D'
B' L' R2 F R U D2
B' L' R2 F R D U
B' L' R2 F R D' U
B' L' R2 F R D2 U
B' L' R2 F D R U
B' L' R2 F D' R U
B' L' R2 F D2 R U
B L' R2 F R B2 U
B L' R2 F B2 R U
B' L' U L D F L'
B L' R2 B2 F R U
B' L' D R F R U
B' L' D R' F R U
B' L' D R2 F R U
B' L' D F R U D
B' L' D F R U D'
B' L' D F R U D2
B' L' D F R D U
B' L' D F R D' U
B' L' D F R D2 U
B' L' D F D R U
B' L' D F D' R U
B' L' D F D2 R U
B2 L' D F B R U
B2 L' D B F R U
B' L' D' R F R U
B' L' D' R' F R U
B' L' D' R2 F R U
B' L' D' F R U D
