B' R' B2 U' F R
U' R D' F L' R B'
U' R D' F L' B' R
U' R D' F R L' B'
B' R B2 R2 U' F R
R U' D' F L' R B'
R U' D' F L' B' R
R U' D' F R L' B'
B' R' U' D F L2 R
B' R' U' D F R L2
B' R' U' F R D L2
B' R' U' F D L2 R
B' R' U' F D R L2
B' R' D U' F L2 R
B' R' D U' F R L2
B' R' B2 U' R F R
B' R' B2 U' R' F R
B' R' B2 U' R2 F R
B' R' B2 U' D F R
B' R' B2 U' D' F R
B' R' B2 U' D2 F R
B' R' B2 U' F R D
B' R' B2 U' F R D'
B' R' B2 U' F R D2
B' R' B2 U' F D R
B' R' B2 U' F D' R
B' R' B2 U' F D2 R
B' R' B2 D U' F R
B' R' B2 D' U' F R
B' R' B2 D2 U' F R
B' R2 B2 R U' F R
R D' U' F L' R B'
R D' U' F L' B' R
R D' U' F R L' B'
B' U' F R D L2 B2
B' U' F R D B2 L2
B U' F R U' L U
B U' F U' L U R
B U' F B2 R D B2
B U' B2 F R D B2
B' U2 R' F' B2 U' F2
B' U2 R' B2 F' U' F2
U' F L' R D B' L
U' F L' B' R D L2
U' F L' B' D L2 R
U' F L' B' D R L2
U' F R L' D B' L
U' F R D L' B' L
B U2 B' U F R B
B' D R' U' F L2 R
B' D R' U' F R L2
D2 B' R' B2 U' F R
D' B' R' B2 U' F R
D B' R' B2 U' F R
R B' R' B U' F R
L' B' U2 R' B2 U' F'
