U' L' R' F' U F
U' L' F U F' L'
F2 R F U' L' R'
F2 R F U' L' R'
F2 R F U' R' L'
U' R' L' F' U F
U' F U F' L' B'
L F' D' L' F B2
L F' D' L' B2 F
L F' D' B2 L' F
U L U2 F L2 U F'
U' L F L2 U F' L'
D2 L F' D' L' F B2
D2 L F' D' L' B2 F
D' L F' D' L' F B2
D' L F' D' L' B2 F
D2 L F' D' B2 L' F
D' L F' D' B2 L' F
B' L F' D' L' F B2
B' L F' D' L' B2 F
D L F' D' L' F B2
D L F' D' L' B2 F
B2 L F' D' L' F B2
B2 L F' D' L' B2 F
B' L F' D' B2 L' F
D L F' D' B2 L' F
B2 L F' D' B2 L' F
B L F' D' L' F B2
B L F' D' L' B2 F
B L F' D' B2 L' F
U' L' R' D F' U F
U' L' R' D' F' U F
U' L' R' D2 F' U F
U' L' R' F' R U F
U' L' R' F' R' U F
U' L' R' F' R2 U F
U' L' R' F' U D F
U' L' R' F' U D' F
U' L' R' F' U D2 F
U' L' R' F' U F D
U' L' R' F' U F D'
U' L' R' F' U F D2
U' L' R' F' D U F
U' L' R' F' D' U F
U' L' R' F' D2 U F
F' L' U D' L U' B'
U2 L' U' L U F U
U' L' D R' F' U F
U' L' D F U F' L'
U' L' D' R' F' U F
F' L' D' U L U' B'
U' L' D' F U F' L'
U' L' D2 R' F' U F
U' L' D2 F U F' L'
U' L' F U L F' L'
U' L' F U L' F' L'
U' L' F U L2 F' L'
U' L' F U D F' L'
U' L' F U D' F' L'
U' L' F U D2 F' L'
U' L' F U F' L' D
U' L' F U F' L' D'
U' L' F U F' L' D2
U' L' F U F' D L'
U' L' F U F' D' L'
U' L' F U F' D2 L'
U' L' F D U F' L'
U' L' F D' U F' L'
U' L' F D2 U F' L'
U' L' F' R' F' U F2
F' L' F' U L R U'
F' L' F' U R L U'
U' L' F' U F' L' F2
U' L' F2 R' F' U F'
U' L' F2 U F' L' F'
U L' B' U B U2 B'
F' L2 D F2 D2 L B'
F' L2 D' L D2 F2 B'
F' L2 D' L D2 B' F2
U' L2 F L U F' L'
L' U L' B' L2 U' B
L U L' B' U2 L' U
L2 U L2 U2 L' F U
L U D' L' B' U' B'
L U D2 L' R2 B' U'
L U D2 L' B' R2 U'
L U D2 R2 L' B' U'
U2 R U L' R' F' U
U2 R U R' L' F' U
F' R U' L' D R' B
F' R U' D L' R' B
F' R U' D R' L' B
F' R U' D R' B L'
F2 R U' R' F L' F'
F2 R U' F L' F' R'
F2 R U2 F U L' R'
F2 R U2 F U R' L'
F' R D U' L' R' B
F' R D U' R' L' B
F' R D U' R' B L'
F2 R F U' L' R' D
F2 R F U' L' R' D'
F2 R F U' L' R' D2
F2 R F U' L' D R'
F2 R F U' L' D' R'
F2 R F U' L' D2 R'
F2 R F U' R' L' D
F2 R F U' R' L' D'
F2 R F U' R' L' D2
F2 R F U' R' D L'
F2 R F U' R' D' L'
F2 R F U' R' D2 L'
F2 R F U' D L' R'
F2 R F U' D R' L'
F2 R F U' D' L' R'
F2 R F U' D' R' L'
F2 R F U' D2 L' R'
F2 R F U' D2 R' L'
F2 R F D U' L' R'
F2 R F D U' R' L'
F2 R F D' U' L' R'
F2 R F D' U' R' L'
F2 R F D2 U' L' R'
F2 R F D2 U' R' L'
F2 R F' U R U2 R2
F2 R F' U' R' D2 L2
R U' R' U' L' F' U
U' R' L' D F' U F
U' R' L' D' F' U F
U' R' L' D2 F' U F
U' R' L' F' R U F
U' R' L' F' R' U F
U' R' L' F' R2 U F
U' R' L' F' U D F
U' R' L' F' U D' F
U' R' L' F' U D2 F
U' R' L' F' U F D
U' R' L' F' U F D'
U' R' L' F' U F D2
U' R' L' F' D U F
U' R' L' F' D' U F
U' R' L' F' D2 U F
F R' U' D2 L2 R B
F R' U' D2 R L2 B
F R' U' D2 R B L2
U' R' D L' F' U F
U' R' D' L' F' U F
F R' D B2 U' R B
U' R' D2 L' F' U F
R' U2 L' B U L R
R' U2 L' B U R L
F R' D2 U' L2 R B
F R' D2 U' R L2 B
F R' D2 U' R B L2
R2 U2 L' B U L R2
R2 U2 L' B U R2 L
R' U2 B L' U L2 R
R' U2 B L' U R L2
R2 U2 B L' U L2 R2
R2 U2 B L' U R2 L2
U' R2 D2 L' F U F'
F2 R2 F R' U' L' R'
F2 R2 F R' U' R' L'
U' D L' R' F' U F
U' D L' F U F' L'
L2 D F' L' D' F' B2
L2 D F' L' D' B2 F'
L2 D F' L' F' D' B2
U' D R' L' F' U F
U' D F U F' L' B'
U' D' L' R' F' U F
D' U' L' R' F' U F
D2 U' L' R' F' U F
U' D' L' F U F' L'
D' U' L' F U F' L'
D2 U' L' F U F' L'
D U' L' R' F' U F
L D' U L' B' U' B'
D U' L' F U F' L'
B' U' L' R' F' U F
B2 U' L' R' F' U F
U' D' R' L' F' U F
D' U' R' L' F' U F
D2 U' R' L' F' U F
B' U' L' F U F' L'
B2 U' L' F U F' L'
B U' L' R' F' U F
D U' R' L' F' U F
B U' L' F U F' L'
D' U' F U F' L' B'
U' D' F U F' L' B'
D2 U' F U F' L' B'
B' U' R' L' F' U F
B2 U' R' L' F' U F
L D' F' B2 D' L' F
D U' F U F' L' B'
B U' R' L' F' U F
L D' B2 U L' B' U'
L D' B2 F' D' L' F
B' U' F U F' L' B'
B2 U' F U F' L' B'
B U' F U F' L' B'
U' D2 L' R' F' U F
U' D2 L' F U F' L'
F' U' F2 U F2 L' B'
U' D2 R' L' F' U F
L D2 U L' R2 B' U'
L D2 U L' B' R2 U'
L D2 U R2 L' B' U'
U' D2 F U F' L' B'
L2 D2 F' L' D' F2 B2
L2 D2 F' L' D' B2 F2
U' F L U F' L' B'
U' F L' U F' L' B'
U' F L2 U F' L' B'
U' F U L' F' B' L'
U' F U L' B' F' L'
U' F U D F' L' B'
U' F U D' F' L' B'
U' F U D2 F' L' B'
U' F U F' L' D B'
U' F U F' L' D' B'
U' F U F' L' D2 B'
U' F U F' L' B' D
U' F U F' L' B' D'
U' F U F' L' B' D2
U' F U F' D L' B'
U' F U F' D' L' B'
U' F U F' D2 L' B'
U' F U F' B L' B'
U' F U F' B' L' B'
U' F U F' B2 L' B'
U' F U B F' L' B'
U' F U B' F' L' B'
U' F U B2 F' L' B'
R2 F U R U2 R B
U' F D U F' L' B'
U' F D' U F' L' B'
L2 F D F2 L' D' B2
U' F D2 U F' L' B'
F2 D R U2 F' U R'
F' D R' U' L' B R
F' D R' U' B L' R
F' D R' U' B R L'
F2 D R' B R2 U' R'
R F' U' L' D R' B
R F' U' D L' R' B
R F' U' D R' L' B
R F' U' D R' B L'
L2 F' D L' F2 D' B2
R F' D U' L' R' B
R F' D U' R' L' B
R F' D U' R' B L'
L2 F' D2 L' D' F2 B2
L2 F' D2 L' D' B2 F2
L F' D' L' F B2 D
L F' D' L' F B2 D'
L F' D' L' F B2 D2
L F' D' L' B2 D F
L F' D' L' B2 D' F
L F' D' L' B2 D2 F
