D2 F' R U' L2
D2 F' R U' L2 D
D2 F' R U' L2 D'
D2 F' R U' L2 D2
D2 F' R D' B2 U'
B' D F' B2 R' U'
D2 F' R B U' L2
D2 F' R B' U' L2
D2 F' R B2 U' L2
B D F' R' B2 U'
B' D B2 F' R' U'
D2 F' D' R B2 U'
D2 F' D' B2 R U'
D2 F' B R U' L2
D2 F' B' R U' L2
D2 F' B2 R U' L2
B D2 F' R' U' L2
F' B R' U R' U2
F' B R' B2 U' L
D2 B F' R U' L2
F' B D R' B2 U'
F' B D2 R' U' L2
B F' R' U R' U2
B F' R' B2 U' L
D2 B' F' R U' L2
F' B' D B2 R' U'
B' F' D B2 R' U'
B F' D R' B2 U'
B F' D2 R' U' L2
D B2 D F' R U'
D2 B2 F' R U' L2
D L B2 L' F' U' B
F' L' D L B2 U' B
D2 L2 U L2 F' R U'
D2 L2 U F' L2 R U'
D2 L2 U F' R L2 U'
D2 L2 F' L2 R U' L2
D2 L2 F' R L2 U' L2
R U D' R F' L' U2
F' R U D' R F' U2
F' R D' U R F' U2
B2 R F2 U' L' B' R'
F' R B R' U R2 U2
F' R B R' U' D2 L2
F' R B R' D B2 U'
F' R B R' D2 U' L2
F R F2 B R' U' L'
F R F2 B2 U' L' B'
F R B F2 R' U' L'
R' U' D B2 L B' R'
F' R B2 U R U2 B
F R B2 F2 U' L' B'
F' R' U D' R' U2 B
B R' U R' U B U
F' R' U' D B2 L B'
F' R' D U' B2 L B'
U' R' D B2 L B' R'
F' R' D B2 U' L B'
F' R' D' U R' U2 B
D2 R' F' R F' U' L2
F' R' B R' B U' L
F' R' B2 U' L' B' L2
U R2 U B U2 R' U'
U R2 U B' L B2 U
B' R2 U2 L B U L'
R2 U2 B' L B2 U L'
L' D L F' B2 U' B
L' D L B2 F' U' B
F' R2 B R' U R U2
F R2 B R' F2 U' L'
F' R2 B' U2 L U L'
R' D U' B2 L B' R'
L' D F' L B2 U' B
F' U R D' R F' U2
F' U R' D' R' U2 B
B' U R2 U L B U
D2 U' L2 U F' R U'
R D' U R F' L' U2
D2 U' F' R U' F L2
F' U' D L D B' L2
F' U' D L' D L2 B'
L' D2 L F' R U' L
F' U' D2 L D' L B'
U' D2 L2 U F' R U'
U' D2 F' R U' F L2
L' D2 F' L R U' L
L' D2 F' R L U' L
F' U2 D2 F L' U L'
D2 F R F2 R U' L2
D2 F R' F2 R U' L2
D2 F R2 F2 R U' L2
F' D L B2 L' U' B
B' D R B2 R' F' U'
F' D U' L D B' L2
F' D U' L' D L2 B'
D F' L B2 L' U' B
B' D F B2 R' F2 U'
B' D F' R B2 R' U'
B' D F' R' B2 R' U'
B' D F' R2 B2 R' U'
B D F R' F2 B2 U'
B D F R' B2 F2 U'
D2 F' R U R U2 L2
D2 F' R U R' U2 L2
D2 F' R U R2 U2 L2
D2 F' R U D2 R2 U2
D' F' R U F' U2 L'
D2 F' R U' L D L
D2 F' R U' L D' L
D2 F' R U' L D2 L
D2 F' R U' L' D L'
D2 F' R U' L' D' L'
D2 F' R U' L' D2 L'
D2 F' R U' F L2 F'
D2 F' R U' F2 L2 F2
D2 F' R U' B' L2 B
D2 F' R U' B2 L2 B2
D2 F' R U2 D F2 U
D2 F' R U2 F U L2
D2 F' R U2 F' U L2
D2 F' R U2 F2 U L2
B' D F' B2 R' U' D
B' D F' B2 R' U' D'
B' D F' B2 R' U' D2
B' D F' B2 R' D U'
B' D F' B2 R' D' U'
B' D F' B2 R' D2 U'
D2 F' R D U2 F2 U
B' D F' B2 D R' U'
B' D F' B2 D' R' U'
B' D F' B2 D2 R' U'
D2 F' R D' B2 U' D
D2 F' R D' B2 U' D'
D2 F' R D' B2 U' D2
D2 F' R D' B2 D U'
D2 F' R D' B2 D' U'
D2 F' R D' B2 D2 U'
D2 F' R D2 U R2 U2
B2 D F' B' R' B' U'
D2 F' R B U' L2 D
D2 F' R B U' L2 D'
D2 F' R B U' L2 D2
D2 F' R B D' B2 U'
D2 F' R B' U' L2 D
D2 F' R B' U' L2 D'
D2 F' R B' U' L2 D2
D2 F' R B' D' B2 U'
D2 F' R B2 U' L2 D
D2 F' R B2 U' L2 D'
D2 F' R B2 U' L2 D2
D2 F' R B2 D' B2 U'
B D F' R B2 R2 U'
B D F' R' U' D L2
B D F' R' D U' L2
B D F' R' B2 U' D
B D F' R' B2 U' D'
B D F' R' B2 U' D2
B D F' R' B2 D U'
B D F' R' B2 D' U'
B D F' R' B2 D2 U'
B D F' R2 B2 R U'
D2 F' R' U' L2 D B2
B' D F2 B2 R' F U'
B D F' D R' U' L2
B D F' B2 U2 L U
D2 F' R' B R2 U' L2
D2 F' R' B' R2 U' L2
D2 F' R' B2 R2 U' L2
B D F2 R' F B2 U'
B D F2 R' B2 F U'
F' D B D' B R' U'
D2 F' R2 D' R' B2 U'
D' F' R2 B R U' B
B2 D B' F' R' B' U'
B' D B2 D F' R' U'
D2 F' U' L2 U R U'
B' D B2 D' F' R' U'
F' D B2 U' L B' L'
B' D B2 D2 F' R' U'
F' D B2 U2 L U B'
B' D B2 F R' F2 U'
B' D B2 F' R' U' D
B' D B2 F' R' U' D'
B' D B2 F' R' U' D2
B' D B2 F' R' D U'
B' D B2 F' R' D' U'
B' D B2 F' R' D2 U'
B' D B2 F' D R' U'
B' D B2 F' D' R' U'
B' D B2 F' D2 R' U'
B' D B2 F2 R' F U'
F' D B2 D2 R' U' B
B2 D B2 D2 F' R U'
D F' U' L D B' L2
D2 F' U2 D F2 L' U
D F' U' L' D L2 B'
D2 F' U2 F2 L' U L'
B D B2 F' U2 L U
D2 F' D R U' D' L2
D2 F' D R U2 F2 U
D2 F' D R D' U' L2
D2 F' D R D2 B2 U'
L' F' D L B2 U' B
D' F' D R2 B R' U'
D2 F' D U2 F2 L' U
D2 F' D' R U' D L2
D2 F' D' R D U' L2
D2 F' D' R B2 U' D
D2 F' D' R B2 U' D'
D2 F' D' R B2 U' D2
D2 F' D' R B2 D U'
D2 F' D' R B2 D' U'
D2 F' D' R B2 D2 U'
D2 F' D' R' B2 R2 U'
D2 F' D' B' R B' U'
D2 F' D' B2 R U' D
D2 F' D' B2 R U' D'
D2 F' D' B2 R U' D2
D2 F' D' B2 R D U'
D2 F' D' B2 R D' U'
D2 F' D' B2 R D2 U'
D2 F' D' B2 D R U'
D2 F' D' B2 D' R U'
D2 F' D' B2 D2 R U'
D2 F' D2 R U R U2
F' D' R' U' D' L2 B
F' D' R' U' D' B L2
F' D' R' U' B D' L2
F' D' R' U2 F2 U B
D2 F' B R U' L2 D
D2 F' B R U' L2 D'
D2 F' B R U' L2 D2
D2 F' B R D' B2 U'
F' D' R' D' U' L2 B
F' D' R' D' U' B L2
D2 F' B R B U' L2
D2 F' B R B' U' L2
D2 F' B R B2 U' L2
F' D' R' D2 B2 U' B'
D2 F' B D' R B2 U'
D2 F' B D' B2 R U'
D2 F' B' R U' L2 D
D2 F' B' R U' L2 D'
D2 F' B' R U' L2 D2
D2 F' B' R D' B2 U'
D2 F' B' R B U' L2
D2 F' B' R B' U' L2
D2 F' B' R B2 U' L2
D2 F' B' D' R B2 U'
D2 F' B' D' B2 R U'
D2 F' B2 R U' L2 D
D2 F' B2 R U' L2 D'
D2 F' B2 R U' L2 D2
D2 F' B2 R D' B2 U'
D2 F' B2 R B U' L2
D2 F' B2 R B' U' L2
D2 F' B2 R B2 U' L2
D F' B D' B R' U'
D2 F' B2 D' R B2 U'
D2 F' B2 D' B2 R U'
R F' B R' F' U' L'
D F' B2 U' L B' L'
D F' B2 U2 L U B'
D F' B2 D2 R' U' B
B' D' F' U2 L F' U
B' D' F' U2 F' L U
B2 D' F' U2 F' L' U
D2 F2 R F R U' L2
B D' F' R2 B R U'
D2 F2 R' F R U' L2
D2 F2 R2 F R U' L2
D2 F2 D' F R B2 U'
D2 F2 D' F B2 R U'
D2 F2 D' B2 F R U'
F' D2 U' L D' L B'
F' D2 U2 F L' U L'
R F2 B2 U' L' B' R'
F2 D2 F U2 L' U L'
B' D2 F' U2 L U L
F' D2 F' R F U' L2
B' D2 F' D' B2 R' U'
B D2 F R' F2 U' L2
B' D2 F' B2 R' U' L2
F2 D2 F' R F2 U' L2
B2 D2 F' U' L' B' L'
B2 D2 F' B' R' U' L2
B D2 F' R' U' L2 D
B D2 F' R' U' L2 D'
B D2 F' R' U' L2 D2
B D2 F' R' D' B2 U'
B D2 F' R' B U' L2
B D2 F' R' B' U' L2
B D2 F' R' B2 U' L2
B D2 F' D' R' B2 U'
B D2 F2 R' F U' L2
R2 B R' U R U2 R'
B2 D2 B' F' R' U' L2
R B R' D F' B2 U'
R B R' D B2 F' U'
R B R' D2 F' U' L2
B' D2 B2 F' R' U' L2
R B R' F' U R2 U2
R B R' F' U' D2 L2
R B R' F' D B2 U'
R B R' F' D2 U' L2
D' B D' F' R U' L2
D B D F' B R U'
D B D B F' R U'
B2 F R F2 U' L' B'
F' B R' U R' U2 D
F' B R' U R' U2 D'
F' B R' U R' U2 D2
F' B R' U R' D U2
