D2 R2 D' F L' B'
D2 L' R2 D B' L F
F' L' F2 R B' D L2
L U F L R B' U2
L U F L B' R U2
L U F R L B' U2
L U' F L B' R' U2
R' U' F' L' U F2 R
L2 U2 L2 D F L' B'
D2 R2 L' D B' L F
D2 R2 D L' B' L F
D2 R2 D F L' B' L
D' R2 D' R2 F L' B'
D2 R2 D' F L' D B'
D2 R2 D' F L' D' B'
D2 R2 D' F L' D2 B'
D2 R2 D' F L' B' D
D2 R2 D' F L' B' D'
D2 R2 D' F L' B' D2
D' R2 D' F L' R2 B'
D' R2 D' F L' B' R2
D' R2 D' F R2 L' B'
D2 R2 D' F D L' B'
D2 R2 D' F D' L' B'
D2 R2 D' F D2 L' B'
D2 R2 D' F B L' B'
D2 R2 D' F B' L' B'
D2 R2 D' F B2 L' B'
D2 R2 D' B F L' B'
D2 R2 D' B' F L' B'
D2 R2 D' B2 F L' B'
D2 R2 F L' D B' L
D2 R2 F D L' B' L
D2 R2 B D' F L' B'
D2 R2 B' D' F L' B'
D2 R2 B2 D' F L' B'
R2 D' F L' D' R2 B'
R2 D' F L' D' B' R2
R2 D' F D' L' R2 B'
R2 D' F D' L' B' R2
R2 D' F D' R2 L' B'
R2 D2 R2 D F L' B'
D2 F L' R2 D B' L
D2 F R2 L' D B' L
D2 F R2 D L' B' L
R' F' L' U F2 R B'
R' F' L' U F2 B' R
R' F' L' U B' F2 R
U F' U L' F2 R B
U F' U' L' F2 R B'
U F' U' L' F2 B' R
U F' U' L' B' F2 R
F D2 L' R2 D B' L
B' D2 R2 D' F L' B'
B2 D2 R2 D' F L' B'
B D2 R2 D' F L' B'
F D2 R2 L' D B' L
F D2 R2 D L' B' L
D2 B R2 D' F L' B'
D2 B' R2 D' F L' B'
L2 B' U' B U' L B'
D2 B2 R2 D' F L' B'
