D' L' R' F U R2
L' R' F U L' R2
L' R' F U R2 L'
R' L' F U L' R2
R' L' F U R2 L'
D' R' L' F U R2
R' F U L' R2 B'
R' F U L' B' R2
R' F U R2 L' B'
R' L F L2 U L R2
R' L F L2 U R2 L
L2 R F L' D' F2 B2
L2 R F L' D' B2 F2
L' R F R2 U L' R2
L' R F R2 U R2 L'
L R F D' L' F2 B2
L R F D' L' B2 F2
L R F D' B2 L' F2
R L F D' L' F2 B2
R L F D' L' B2 F2
R L F D' B2 L' F2
L R F' D' F2 L' B2
L R F' D' F2 B2 L'
L R F' D' B2 F2 L'
R L F' D' F2 L' B2
R L F' D' F2 B2 L'
R L F' D' B2 F2 L'
L' R' U R2 F L' F'
R' L' U R2 F L' F'
L' R' U F L' F' R2
R' L' U F L' F' R2
R' L' U2 F U' L' R2
R' L' U2 F U' R2 L'
L' R' U2 F U' L' R2
L' R' U2 F U' R2 L'
D' L' R F R2 U R2
D L' R F' R2 U R2
R2 L' D R F' U R2
D' L' R' D F B2 U
D' L' R' D B2 F U
D L' R' U2 B U' R2
D' L' R' F U R2 D
D' L' R' F U R2 D'
D' L' R' F U R2 D2
D' L' R' F D B2 U
D' L' R' F B U R2
D' L' R' F B' U R2
D' L' R' F B2 U R2
U' L' R' F U L' R2
U' L' R' F U R2 L'
U2 L' R' F U L' R2
U2 L' R' F U R2 L'
D' L' R' B F U R2
D2 L' R' B' U L R2
D2 L' R' B' U R2 L
D' L' R' B' F U R2
D' L' R' B2 F U R2
U L' R' F U L' R2
U L' R' F U R2 L'
L2 R' F L U L2 R2
L2 R' F L U R2 L2
R' L' F U L' R2 D
R' L' F U L' R2 D'
R' L' F U L' R2 D2
R' L' F U R2 L' D
R' L' F U R2 L' D'
R' L' F U R2 L' D2
R' L' F U R2 D L'
R' L' F U R2 D' L'
R' L' F U R2 D2 L'
L R' F L2 U L R2
L R' F L2 U R2 L
L' R' F U L' R2 D
L' R' F U L' R2 D'
L' R' F U L' R2 D2
L' R' F U R2 L' D
L' R' F U R2 L' D'
L' R' F U R2 L' D2
L' R' F U R2 D L'
L' R' F U R2 D' L'
L' R' F U R2 D2 L'
R' L' F D B2 U L'
L' R' F D B2 U L'
R L' F R2 U L' R2
R L' F R2 U R2 L'
R' L' F B U L' R2
R' L' F B U R2 L'
L' R' F B U L' R2
R' L' F B' U L' R2
L' R' F B U R2 L'
R' L' F B' U R2 L'
L' R' F B' U L' R2
R' L' F B2 U L' R2
R' L' F B2 U R2 L'
L' R' F B' U R2 L'
L' R' F B2 U L' R2
L' R' F B2 U R2 L'
R' L' F' U' R U2 R
L' R' F' U' R U2 R
D' L' D R' F U R2
D' L' D' R' F U R2
R' L' B F U L' R2
R' L' B F U R2 L'
L' R' B F U L' R2
L' R' B F U R2 L'
D' L' D2 R' F U R2
R' L' B' F U L' R2
R' L' B' F U R2 L'
L' R' B' F U L' R2
L' R' B' F U R2 L'
D' L' F D R' B U
R' L' B2 F U L' R2
R' L' B2 F U R2 L'
L' R' B2 F U L' R2
L' R' B2 F U R2 L'
L' R2 D R F' U R2
R' L2 F L U L2 R2
R' L2 F L U R2 L2
R L2 F L' D' F2 B2
R L2 F L' D' B2 F2
L' U R F L' D' F2
L' U R F D' L' F2
L' U R F' D' F2 L'
D' R L' F R2 U R2
D R L' F' R2 U R2
D' R U' L' R2 F U
D' R U' L' F R2 U
D' R U' R2 L' F U
D R U' L' F' R2 U
R U' L' R2 F U L'
R U' L' F R2 U L'
D2 R B' L D' F2 B2
D2 R B' L D' B2 F2
R U' R2 L' F U L'
R U' R2 D' L' F U
R U' R2 F U L' B'
R U' D' L' F U F
D' R' L' D F B2 U
D' R' L' D B2 F U
D' R' L' F U R2 D
D' R' L' F U R2 D'
D' R' L' F U R2 D2
D' R' L' F D B2 U
D' R' L' F B U R2
D' R' L' F B' U R2
D' R' L' F B2 U R2
U' R' L' F U L' R2
U' R' L' F U R2 L'
D' R' L' B F U R2
D2 R' L' B' U L R2
D2 R' L' B' U R2 L
D' R' L' B' F U R2
D R' L' U2 B U' R2
D' R' L' B2 F U R2
U2 R' L' F U L' R2
U2 R' L' F U R2 L'
U R' L' F U L' R2
U R' L' F U R2 L'
R U' F R2 U L' B'
D2 R' D L' F B2 U
D2 R' D L' B2 F U
D2 R' D B2 L' F U
U' R' F U L' R2 B'
U' R' F U L' B' R2
U' R' F U R2 L' B'
U2 R' F U L' R2 B'
U2 R' F U L' B' R2
U2 R' F U R2 L' B'
U R' F U L' R2 B'
U R' F U L' B' R2
U R' F U R2 L' B'
D' R' B L' F U R2
D2 R' B' L' U L2 R2
D2 R' B' L' U R2 L2
D' R' B' L' F U R2
D' R' B2 L' F U R2
R2 D L' R F' U R2
L' D R F' R2 U R2
R2 D R L' F' U R2
L' D R' U2 B U' R2
D' U L' R' F U R2
D' U R' L' F U R2
R' D B2 D2 L' F U
R' D' L' D F U R2
R' D' L' D2 F B2 U
R' D' L' D2 B2 F U
R' D' L' F U2 F U'
R2 D' L' R F U R2
R2 D' R L' F U R2
D' U' L' R' F U R2
U' D' L' R' F U R2
U2 D' L' R' F U R2
U D' L' R' F U R2
R D' U' L' F U F
U' D' R' L' F U R2
D' U' R' L' F U R2
U2 D' R' L' F U R2
U D' R' L' F U R2
D' U2 L' R' F U R2
L' D2 R' B' U L R2
L' D2 R' B' U R2 L
D' U2 R' L' F U R2
R' F U L' R B' R
R' F U L' R2 D B'
R' F U L' R2 D' B'
R' F U L' R2 D2 B'
R' F U L' R2 B' D
R' F U L' R2 B' D'
R' F U L' R2 B' D2
R' F U L' B R2 B2
R' F U L' B' R2 D
R' F U L' B' R2 D'
R' F U L' B' R2 D2
R' F U R L' B' R
R' F U R2 L' D B'
R' F U R2 L' D' B'
R' F U R2 L' D2 B'
R' F U R2 L' B' D
R' F U R2 L' B' D'
R' F U R2 L' B' D2
R' F U R2 D L' B'
R' F U R2 D' L' B'
R' F U R2 D2 L' B'
R' F U R2 B L' B'
R' F U R2 B' L' B'
R' F U R2 B2 L' B'
R' F U B L' R2 B'
R' F U B L' B' R2
R' F U B R2 L' B'
R' F U B' L' R2 B'
R' F U B' L' B' R2
R' F U B' R2 L' B'
R' F U B2 L' R2 B'
R' F U B2 L' B' R2
R' F U B2 R2 L' B'
R F R2 U L' R2 B'
R F R2 U L' B' R2
R F R2 U R2 L' B'
L' F D R' B U L'
R' F D B2 U L' B'
R' F B U L' R2 B'
R' F B U L' B' R2
R' F B U R2 L' B'
R' F B' U L' R2 B'
R' F B' U L' B' R2
R' F B' U R2 L' B'
R' F B2 U L' R2 B'
R' F B2 U L' B' R2
R' F B2 U R2 L' B'
F D R' B U L' B'
R F' D' L F2 B' L'
R F' D' L B' F2 L'
R F' D' L2 F2 L' B'
R F' D' F2 L B' L2
R' B L' F U L' R2
R' B L' F U R2 L'
R' B F U L' R2 B'
R' B F U L' B' R2
R' B F U R2 L' B'
D2 B' L D' R F' B2
D2 B' L D' R B2 F'
D2 B' L D' B2 R F'
R' B' L' F U L' R2
R' B' L' F U R2 L'
R' B' F U L' R2 B'
R' B' F U L' B' R2
R' B' F U R2 L' B'
R' B2 L' F U L' R2
R' B2 L' F U R2 L'
R' B2 F U L' R2 B'
R' B2 F U L' B' R2
R' B2 F U R2 L' B'
