U' R F L2 B U'
U' R F B L2 U'
U' R B F L2 U'
R F L2 U R U2
R F U' D F2 L'
R F D U' F2 L'
R F' L2 F2 U' L
L2 R U2 B' U' R' U2
L2 R F' U2 B' U L'
L2 R B2 U2 B U L
F' L' U L' F2 U' B'
L2 R' B2 R2 F' U' L'
R L2 U2 B' U' R' U2
U' L2 R B U' D' R2
U' L2 R B U2 B2 U
U' L2 R B D' U' R2
U' L2 R B D2 F2 U'
R L2 F' U2 B' U L'
F L2 U D R F' U2
F L2 U2 F2 U L' B'
R' L2 B2 R2 F' U' L'
F L2 D U R F' U2
R L2 B2 U2 B U L
L' U L' R B' U' R'
L' U L' B' R U' R2
F' L2 F R F U' L
L' U R L' B' U' R'
F' L2 F2 U' D' L B'
F' L2 F2 D' U' L B'
U' R L2 B U' D' R2
U' R L2 B U2 B2 U
U' R L2 B D' U' R2
U' R L2 B D2 F2 U'
U' R D F B U' F
U' R D B F U' F
B' R F L2 U R U2
U' R F L' B L' U'
U' R F L2 D B U'
U' R F L2 D' B U'
U' R F L2 D2 B U'
U' R F L2 B U' D
U' R F L2 B U' D'
U' R F L2 B U' D2
U' R F L2 B D U'
U' R F L2 B D' U'
U' R F L2 B D2 U'
B2 R F L2 U R U2
D' R F U R B2 U2
D' R F U B2 R U2
D' R F U' D2 F2 L'
U2 R F L2 B U' L
B' R F U' D F2 L'
B' R F D U' F2 L'
B R F L2 U R U2
B2 R F U' D F2 L'
D' R F D2 U' F2 L'
U' R F D B U' F2
D R F U R U2 F
B2 R F D U' F2 L'
U' R F B L2 U' D
U' R F B L2 U' D'
U' R F B L2 U' D2
U' R F B L2 D U'
U' R F B L2 D' U'
U' R F B L2 D2 U'
U' R F B U' D F2
U' R F B D U' F2
U R F L' B' L' U'
D R F U' F2 L' F'
U' R F B' L2 B2 U'
B R F U' D F2 L'
U2 R F B L2 U' L'
B R F D U' F2 L'
B' R F' L2 F2 U' L
U' R F' L2 F2 B U'
U' R F' L2 B F2 U'
B2 R F' L2 F2 U' L
B R F' L2 F2 U' L
U' R F' B L2 F2 U'
U' R F2 L2 F' B U'
U' R F2 L2 B F' U'
U' R F2 B L2 F' U'
U' R B L2 U2 B' U
U' R B D F U' F
U' R B F L2 U' D
U' R B F L2 U' D'
U' R B F L2 U' D2
U' R B F L2 D U'
U' R B F L2 D' U'
U' R B F L2 D2 U'
U' R B F U' D F2
U' R B F D U' F2
U' R B F' L2 F2 U'
U' R B F2 L2 F' U'
U2 R B F L2 U' L'
U' R B' F L2 B2 U'
U' R2 F L2 R' B U'
U' R2 F R' L2 B U'
U' R2 F R' B L2 U'
F' U L2 F2 U' L B'
R D F U R U2 F
R D F U' F2 L' F'
U' D R F B U' F
U' D R B F U' F
F' U D L' R2 F2 B'
F' U D L' R2 B' F2
F' U D L' F2 R2 B'
F' U D L' F2 B' R2
F' U D L' B' R2 F2
F' U D L' B' F2 R2
F' U D R2 L' F2 B'
F' U D R2 L' B' F2
F U D R F' U2 F'
D U' R F B U' F
D U' R B F U' F
R D' F U R B2 U2
R D' F U B2 R U2
R D' F U' D2 F2 L'
R D' F D2 U' F2 L'
B' U' R F L2 B U'
B' U' R F B L2 U'
