L F2 U F R
F' L F' U F R
L F2 R B U F
L F2 U R F R
L F2 U R' F R
L F2 U R2 F R
L F2 U D F R
L F2 U D' F R
L F2 U D2 F R
L F2 U F R D
L F2 U F R D'
L F2 U F R D2
L F2 U F D R
L F2 U F D' R
L F2 U F D2 R
L F2 D U F R
L F2 D' U F R
L F2 D2 U F R
L F2 B U F R
L F2 B' U F R
L F2 B2 U F R
L B F2 U F R
F2 B' U F R B
L B' F2 U F R
B' F2 U F R B
L B2 F2 U F R
F2 L R D' B R' U
D' L U L F R F2
F2 L U L' F L R
F2 L U L' F R L
D' L U F L R F2
D' L U F R L F2
D' L U F R F2 L
F2 L U D2 F R F'
D' L U F' L D2 R2
F2 L U F D2 R F'
D L U F R F2 L'
F2 L U' L B' U2 R'
F2 L U' L' U2 F R
D L U' R2 B L U2
F2 L U' B L B' U2
F' L D F' U F R
F2 L D' R B R' U
F' L D' F' U F R
D L D' F2 U F R
F2 L D2 R B U F'
F2 L D2 U F R F'
F' L D2 F' U F R
D2 L D2 F2 U F R
L R F2 B R' U F'
R L F2 B R' U F'
L R B R' F2 U F
R L B R' F2 U F
F' L F' R B U F
F' L F' U R F R
F' L F' U R' F R
F' L F' U R2 F R
F' L F' U D F R
F' L F' U D' F R
F' L F' U D2 F R
F' L F' U F R D
F' L F' U F R D'
F' L F' U F R D2
F' L F' U F D R
F' L F' U F D' R
F' L F' U F D2 R
L R B F2 R' U F'
R L B F2 R' U F'
F' L F' D U F R
F' L F' D' U F R
F' L F' D2 U F R
F' L F' B U F R
F' L F' B' U F R
F' L F' B2 U F R
U2 L F2 R U F R
D' L F2 U F L R
D' L F2 U F R L
U2 L F2 R2 B U F
U2 L F2 U F D R2
B' L F2 U F R B
U2 L F2 U2 F' U' F2
U L F2 U F' R F2
U' L F2 B' U R' F
U' L F2 B' U F R'
F' L B F' U F R
F' L B' F' U F R
U' L B' F2 U R' F
U' L B' F2 U F R'
F' L B2 F' U F R
U L' D' F' L2 B2 R'
B' L' F2 U F R B
U2 L' B' L2 F2 U F
B' L2 F2 U F R B
L U D F R F2 L'
L' U D' F' L2 B2 R'
L U D' L2 F R F2
L U D' F L2 R F2
L U D' F R L2 F2
L U D' F R F2 L2
F2 R L D' B R' U
F' R U' L B U L
L U' D R2 B L U2
L U' D' F' L2 B' R'
R U2 L F2 B U F'
R U2 L B F2 U F'
L2 U2 L' F2 B' U F
L2 U2 L' B' F2 U F
R U2 F2 L B U F
L D U F R F2 L'
L D U' R2 B L U2
F2 U F R U' L U
F2 U F U' L U R
F2 U F B2 R D B2
L' D' U F' L2 B2 R'
L D' U L2 F R F2
F2 U B2 F R D B2
L D' U F L2 R F2
L D' U F R L2 F2
L D' U F R F2 L2
F' U' L F' B' U R'
F' U' L B' F' U R'
L D' U' F' L2 B' R'
L D' F2 U F L2 R
L D' F2 U F R L2
F' U' F' L B' U R'
L F R F B U F
L F R B F U F
F' D L F' U F R
D2 F B2 R' F' U' F'
L' F' L2 F' U F R
F2 D B' U F R B
F' D' L F' U F R
L F' D F' U F R
L F' D' F' U F R
L F' D2 F' U F R
D2 F' B2 R' F' U' F
L' F2 L2 U' B' U2 R'
R F2 L B R' U F'
L F2 R D B U F
L F2 R D' B U F
L F2 R D2 B U F
L F2 R B R U F
L F2 R B R' U F
L F2 R B R2 U F
L F2 R B U D F
L F2 R B U D' F
L F2 R B U D2 F
L F2 R B U F D
L F2 R B U F D'
L F2 R B U F D2
L F2 R B D U F
L F2 R B D' U F
L F2 R B D2 U F
L F2 R' U F D R2
L F2 R' U2 F' U' F2
F2 D' B' U F R B
L' F2 U D' F R B2
L' F2 U D' F B2 R
L' F2 U D' B2 F R
L' F2 U F R D' B2
L' F2 U F D' R B2
L' F2 U F D' B2 R
L F2 U R D F R
L F2 U R D' F R
L F2 U R D2 F R
L F2 U R F R D
L F2 U R F R D'
L F2 U R F R D2
L F2 U R F D R
L F2 U R F D' R
L F2 U R F D2 R
L F2 U R' D F R
L F2 U R' D' F R
L F2 U R' D2 F R
L F2 U R' F R D
L F2 U R' F R D'
L F2 U R' F R D2
L F2 U R' F D R
L F2 U R' F D' R
L F2 U R' F D2 R
L F2 U R2 D F R
L F2 U R2 D' F R
F' D2 L F' U F R
L F2 U R2 D2 F R
L F2 U R2 F R D
L F2 U R2 F R D'
L F2 U R2 F R D2
L F2 U R2 F D R
L F2 U R2 F D' R
L F2 U R2 F D2 R
L F2 U D R F R
L F2 U D R' F R
L F2 U D R2 F R
L F2 U D F R D
L F2 U D F R D'
L F2 U D F R D2
L F2 U D F D R
L F2 U D F D' R
L F2 U D F D2 R
L F2 U D' R F R
L F2 U D' R' F R
L F2 U D' R2 F R
L F2 U D' F R D
L F2 U D' F R D'
L F2 U D' F R D2
L F2 U D' F D R
L F2 U D' F D' R
L F2 U D' F D2 R
L F2 U D2 R F R
L F2 U D2 R' F R
L F2 U D2 R2 F R
L F2 U D2 F R D
L F2 U D2 F R D'
L F2 U D2 F R D2
L F2 U D2 F D R
L F2 U D2 F D' R
L F2 U D2 F D2 R
L F2 U F R2 D R'
L F2 U F R2 D' R'
L F2 U F R2 D2 R'
L F2 U F D R D
L F2 U F D R D'
L F2 U F D R D2
L F2 U F D' R D
L F2 U F D' R D'
L F2 U F D' R D2
L F2 U F D2 R D
L F2 U F D2 R D'
L F2 U F D2 R D2
L F2 U F B R B'
L F2 U F B2 R B2
L F2 U F' R F2 R
L F2 U F' R' F2 R
L F2 U F' R2 F2 R
L F2 U B F R B'
L F2 U B2 F R B2
L2 F2 U2 R U' F R
L F2 U' L2 B' U2 R'
L F2 U' B' U2 R' F
L F2 U' B' U2 F R'
L' F2 D' U F R B2
L' F2 D' U F B2 R
L' F2 D' U B2 F R
L F2 D R B U F
L F2 D U R F R
L F2 D U R' F R
L F2 D U R2 F R
L F2 D U F R D
L F2 D U F R D'
L F2 D U F R D2
L F2 D U F D R
L F2 D U F D' R
L F2 D U F D2 R
L F2 D B U F R
L F2 D B' U F R
L F2 D B2 U F R
L F2 D' R B U F
L F2 D' U R F R
L F2 D' U R' F R
L F2 D' U R2 F R
L F2 D' U F R D
L F2 D' U F R D'
L F2 D' U F R D2
L F2 D' U F D R
L F2 D' U F D' R
L F2 D' U F D2 R
L F2 D' B U F R
L F2 D' B' U F R
L F2 D' B2 U F R
L F2 D2 R B U F
L F2 D2 U R F R
L F2 D2 U R' F R
L F2 D2 U R2 F R
L F2 D2 U F R D
L F2 D2 U F R D'
L F2 D2 U F R D2
L F2 D2 U F D R
L F2 D2 U F D' R
L F2 D2 U F D2 R
L F2 D2 B U F R
L F2 D2 B' U F R
D2 F2 B2 R' F' U' F2
L F2 D2 B2 U F R
L F2 B R B U F
L F2 B U R F R
L F2 B U R' F R
L F2 B U R2 F R
L F2 B U D F R
L F2 B U D' F R
L F2 B U D2 F R
L F2 B U F R D
L F2 B U F R D'
L F2 B U F R D2
L F2 B U F D R
L F2 B U F D' R
L F2 B U F D2 R
L F2 B D U F R
L F2 B D' U F R
L F2 B D2 U F R
L F2 B' R B U F
L F2 B' U R F R
L F2 B' U R' F R
L F2 B' U R2 F R
L F2 B' U D F R
L F2 B' U D' F R
L F2 B' U D2 F R
L F2 B' U F R D
L F2 B' U F R D'
L F2 B' U F R D2
L F2 B' U F D R
L F2 B' U F D' R
L F2 B' U F D2 R
L F2 B' D U F R
L F2 B' D' U F R
L F2 B' D2 U F R
L F2 B2 R B U F
L F2 B2 U R F R
L F2 B2 U R' F R
L F2 B2 U R2 F R
L F2 B2 U D F R
L F2 B2 U D' F R
L F2 B2 U D2 F R
L F2 B2 U F R D
L F2 B2 U F R D'
L F2 B2 U F R D2
L F2 B2 U F D R
L F2 B2 U F D' R
L F2 B2 U F D2 R
L F2 B2 D U F R
L F2 B2 D' U F R
L F2 B2 D2 U F R
L2 B L' F2 U F R
L' B L2 F2 U F R
F2 D2 B' U F R B
L B F2 R B U F
L B F2 U R F R
L B F2 U R' F R
L B F2 U R2 F R
L B F2 U D F R
L B F2 U D' F R
L B F2 U D2 F R
L B F2 U F R D
L B F2 U F R D'
L B F2 U F R D2
L B F2 U F D R
L B F2 U F D' R
L B F2 U F D2 R
L B F2 D U F R
L B F2 D' U F R
L B F2 D2 U F R
L2 B' L' F2 U F R
L' B' L2 F2 U F R
F2 B' U R F B R
F2 B' U R B F R
F2 B' U D F R B
F2 B' U D' F R B
F2 B' U D2 F R B
F2 B' U F R D B
F2 B' U F R D' B
F2 B' U F R D2 B
F2 B' U F R B D
F2 B' U F R B D'
F2 B' U F R B D2
F2 B' U F D R B
F2 B' U F D' R B
F2 B' U F D2 R B
F2 B' U F B R B
F2 B' U F B' R B
F2 B' U F B2 R B
F2 B' U B F R B
F2 B' U B' F R B
F2 B' U B2 F R B
F2 B' D U F R B
F2 B' D' U F R B
L B' F2 R B U F
L B' F2 U R F R
L B' F2 U R' F R
L B' F2 U R2 F R
L B' F2 U D F R
L B' F2 U D' F R
L B' F2 U D2 F R
L B' F2 U F R D
L B' F2 U F R D'
L B' F2 U F R D2
L B' F2 U F D R
L B' F2 U F D' R
L B' F2 U F D2 R
L B' F2 D U F R
L B' F2 D' U F R
L B' F2 D2 U F R
F2 B' D2 U F R B
L2 B2 L' F2 U F R
L' B2 L2 F2 U F R
B' F2 U R F B R
B' F2 U R B F R
B' F2 U D F R B
B' F2 U D' F R B
B' F2 U D2 F R B
B' F2 U F R D B
B' F2 U F R D' B
B' F2 U F R D2 B
B' F2 U F R B D
B' F2 U F R B D'
B' F2 U F R B D2
B' F2 U F D R B
B' F2 U F D' R B
B' F2 U F D2 R B
B' F2 U F B R B
B' F2 U F B' R B
B' F2 U F B2 R B
B' F2 U B F R B
B' F2 U B' F R B
B' F2 U B2 F R B
B2 F2 U F R D B2
F2 B2 U F R D B2
B2 F2 U2 R' U' F R
F2 B2 U2 R' U' F R
B' F2 D U F R B
D2 B2 F R' F' U' F'
B' F2 D' U F R B
D2 B2 F' R' F' U' F
B' F2 D2 U F R B
D2 B2 F2 R' F' U' F2
L B2 F2 R B U F
L B2 F2 U R F R
L B2 F2 U R' F R
L B2 F2 U R2 F R
L B2 F2 U D F R
L B2 F2 U D' F R
L B2 F2 U D2 F R
L B2 F2 U F R D
L B2 F2 U F R D'
L B2 F2 U F R D2
L B2 F2 U F D R
L B2 F2 U F D' R
L B2 F2 U F D2 R
L B2 F2 D U F R
L B2 F2 D' U F R
L B2 F2 D2 U F R
