D' L F U2 L' F'
B2 L' R' B' D L2
B2 L' D R' B' L
B' L' D B' L R'
B' L' D B' R' L
D' L' D2 R2 B' L
D' L' D2 B' L R2
D' L' D2 B' R2 L
D L' B' D2 L R2
D L' B' D2 R2 L
B2 R' L' B' D L2
L' D B' L D R2
L' D B' D L R2
L' D B' D R2 L
L D' F U2 L' F'
L' D2 R2 D' B' L
B2 D L' R' B' L
B' D L' B' L R'
B' D L' B' R' L
B2 D R' L' B' L
D B' L' B' L2 R'
D B' L' B' R' L2
U2 L R U F' U B
D' L R F U2 L' F'
D' L R' F U2 L' F'
U2 L R' F' U' B U'
B2 L R' B' D L2 B'
D' L R2 F U2 L' F'
U2 L U' B' R' B U'
U2 L U2 L' D B' L
U2 L U2 D L' B' L
L' R D2 R2 B' D L2
B' L D L2 B' L R'
B' L D L2 B' R' L
B2 L D L2 R' B' L
B2 L D R' L2 B' L
U2 L D U2 L' B' L
R' L F U' B U' F'
L R F U F2 U F
L R F U2 D' L2 F'
L R F U2 D' F' L2
R L F U F2 U F
L R F D R2 B U2
R L F U2 D' L2 F'
R L F U2 D' F' L2
L R F D' U2 L2 F'
L R F D' U2 F' L2
R L F D R2 B U2
U2 L D' R' F' R U2
R L F D' U2 L2 F'
R L F D' U2 F' L2
U2 L D' F U2 L' B'
U2 L D' F' R U2 B
F L D' F U2 L' F2
D L D2 F U2 L' F'
D' L F R2 B U2 L'
D L F R2 B R' U2
D2 L F U' B' U' F'
D' L F U2 L F' L2
D' L F U2 L' D F'
D' L F U2 L' D' F'
D' L F U2 L' D2 F'
D' L F U2 L' F' D
D' L F U2 L' F' D'
D' L F U2 L' F' D2
D' L F U2 L2 F' L
D' L F U2 D L' F'
D' L F U2 D' L' F'
D' L F U2 D2 L' F'
D' L F D U2 L' F'
F2 L F U2 D' F L'
D' L F D' U2 L' F'
D' L F D2 U2 L' F'
F2 L F D' U2 F L'
D' L F B U2 L' F'
D' L F B' U2 L' F'
D' L F B2 U2 L' F'
D L F B' U2 L F'
D L F B' U2 F' L
D L F B2 U2 F' L'
D' L F' R F2 U2 F'
D L B R' F U2 F'
D' L B F U2 L' F'
D' L B' F U2 L' F'
D L B' F U2 L F'
D L B' F U2 F' L
D' L B2 F U2 L' F'
