F U R2 F' R B
F L U R2 F' R B
F L' U R2 F' R B
F L2 U R2 F' R B
F R U R F' R B
F R U' F' U2 R F'
B R F' D R2 U2 R2
B R' U F U B R2
B' R' F U B R2 F'
B' R' B R2 F' D' L2
D' R2 F L' U R' F2
D' R2 F L' U F2 R'
D R2 F' D' L2 R' B
D R2 F' D' R' L2 B
D R2 F' D' R' B L2
F U R' D2 B R' F'
F U R' B R' F' R
F U R2 F' R D B
F U R2 F' R D' B
F U R2 F' R D2 B
F U R2 F' R B D
F U R2 F' R B D'
F U R2 F' R B D2
F U R2 F' D R B
F U R2 F' D' R B
F U R2 F' D2 R B
F U R2 F' B R B
F U R2 F' B' R B
F U R2 F' B2 R B
F U R2 B F' R B
F U R2 B' F' R B
F U R2 B2 F' R B
D' F L' R2 U F' R
D' F L' U R2 F' R
R2 F R U F2 B R2
R2 F R U B R2 F2
R2 F R U B F2 R2
D' F R2 L' U F' R
R2 F R' F2 D' L2 B'
U' F U R2 F' R B
U2 F U R2 F' R B
R2 F U F2 D R' B
U F U R2 F' R B
R2 F' R B R2 D' L2
R2 F' D' L2 R B R2
R2 F' D' R L2 B R2
R2 F' D' R B L2 R2
R2 F' D' R B R2 L2
B' D' R2 F L' U R'
R' B R' F' R' D' L2
R' B R' F' D' L2 R'
R' B R' F' D' R' L2
L2 B' R' U' B R2 F'
L2 B' U' R' B R2 F'
