U L' U2 L' F' U'
U' L2 F' U2 L U
L' U2 L' F' U' L
D2 U L' R2 B U
D2 U R2 L' B U
D2 U R2 B L' U
F2 U' R F L2 U'
U D2 L' R2 B U
U D2 R2 L' B U
U D2 R2 B L' U
L2 F' U2 L U L'
U' F2 R F L2 U'
D2 L U L2 R2 B U
D2 L U R2 L2 B U
D2 L U R2 B L2 U
U' L D' L F' U' B2
U' L D' F' L U' B2
U' L D2 L F' R2 U'
U' L D2 F' L R2 U'
U' L D2 F' R2 L U'
U' L F' L U2 L U
U' L F' D' L U' B2
U' L F' D2 L R2 U'
U' L F' D2 R2 L U'
L2 R B2 R' F' U' L
D2 L' R2 D' F2 B U
D2 L' R2 D' B F2 U
D2 L' R2 D2 B U L2
D2 L' R2 B U D2 L2
D2 L' R2 B U' R2 U2
D2 L' R2 B D' F2 U
D2 L' R2 B D2 U L2
R2 L' D' F2 B R U
R2 L' D' B F2 R U
U L' R2 B U2 L' U'
D2 L' U R2 B U B'
B' L' U2 L' F' U' L
U2 L' U2 L' F' U' L2
B2 L' U2 L' F' U' L
B L' U2 L' F' U' L
U L' U2 L F' L2 U'
U L' U2 L' D F' U'
U L' U2 L' D' F' U'
U L' U2 L' D2 F' U'
U L' U2 L' F' U' D
U L' U2 L' F' U' D'
U L' U2 L' F' U' D2
U L' U2 L' F' D U'
U L' U2 L' F' D' U'
U L' U2 L' F' D2 U'
U L' U2 L2 F' L U'
U L' U2 D L' F' U'
U L' U2 D' L' F' U'
U L' U2 D2 L' F' U'
U L' D U2 L' F' U'
R2 L' B D' F2 R U
U L' D' U2 L' F' U'
U L' D2 U2 L' F' U'
U L' B U2 L' F' U'
U L' B' U2 L' F' U'
L' R2 D' F2 B R U
L' R2 D' B F2 R U
U L' B2 U2 L' F' U'
U' L2 R2 U2 L B U
D2 L2 U L R2 B U
D2 L2 U R2 L B U
U' L2 U2 L U2 F' U'
L' R2 B D' F2 R U
F' L2 U2 F L' U L
U' L2 D F' U2 L U
R L2 B2 R' F' U' L
U' L2 D' F' U2 L U
U2 L2 D' F' B2 R' U'
L2 U L U2 F' U' F
U2 L2 D' B2 F' R' U'
U' L2 D2 F' U2 L U
U' L2 F' R U2 L U
L U L2 U2 L' F' U'
U' L2 F' R' U2 L U
U' L2 F' R2 U2 L U
B' L2 F' U2 L U L'
U' L2 F' U2 L U D
U' L2 F' U2 L U D'
U' L2 F' U2 L U D2
U' L2 F' U2 L D U
U' L2 F' U2 L D' U
U' L2 F' U2 L D2 U
U' L2 F' U2 D L U
U' L2 F' U2 D' L U
U' L2 F' U2 D2 L U
U' L2 F' D U2 L U
U' L2 F' D' U2 L U
B2 L2 F' U2 L U L'
U2 L2 F' U2 L U L
U' L2 F' D2 U2 L U
B L2 F' U2 L U L'
U2 L2 F' D' B2 R' U'
U' L2 F' B2 R' B2 U'
U2 L2 F' B2 R' U' L2
U L2 F' U2 F L U
D' L2 B2 U' F' R' U'
U' L2 B2 F' R' B2 U'
U2 L2 B2 F' R' U' L2
L' U' L F' L2 U' B'
L U' L F' U2 L U
L' U' L' F' U F U2
F2 R F L2 U R' U2
F2 R F L2 B2 U' L
F2 R F B2 L2 U' L'
L U' D' L F' U' B2
F2 R B2 F L2 U' L'
L U' D' F' L U' B2
L U' D2 L F' R2 U'
L U' D2 F' L R2 U'
L U' D2 F' R2 L U'
L U' F' L U2 L U
L U' F' D' L U' B2
L U' F' D2 L R2 U'
L U' F' D2 R2 L U'
L' U2 L' D F' U' L
L' U2 L' D' F' U' L
L' U2 L' D2 F' U' L
L' U2 L' F' U' L D
L' U2 L' F' U' L D'
L' U2 L' F' U' L D2
L' U2 L' F' U' D L
L' U2 L' F' U' D' L
L' U2 L' F' U' D2 L
L' U2 L' F' D U' L
L' U2 L' F' D' U' L
L' U2 L' F' D2 U' L
L' U2 L2 F' L U' L
U' R' F2 L2 R F' U'
U' R' F2 R L2 F' U'
U' R' F2 R F' L2 U'
L' U2 D L' F' U' L
L' U2 D' L' F' U' L
L' U2 D2 L' F' U' L
D2 R2 L' D' F2 B U
D2 R2 L' D' B F2 U
D2 R2 L' D2 B U L2
D2 R2 L' B U D2 L2
D2 R2 L' B U' R2 U2
D2 R2 L' B D' F2 U
D2 R2 L' B D2 U L2
U' R2 L2 U2 L B U
U R2 L' B U2 L' U'
L' U2 B L' F' U' L
L' U2 B' L' F' U' L
L' U2 B2 L' F' U' L
D2 R2 D' L' F2 B U
D2 R2 D' L' B F2 U
U R2 D L' B U F2
D2 R2 D' B L' F2 U
U R2 D B L' U F2
D2 R2 D2 L' B U L'
D2 R2 D2 B L' U L'
U R2 D2 L' B R2 U
U R2 D2 B L' R2 U
U R2 D2 B R2 L' U
D2 R2 B L' U D2 L2
D2 R2 B L' U' R2 U2
D2 R2 B L' D' F2 U
D2 R2 B L' D2 U L2
D2 R2 B D' L' F2 U
D2 R2 B D2 L' U L'
U R2 B L' U2 L' U'
U R2 B D L' U F2
U R2 B D2 L' R2 U
U R2 B D2 R2 L' U
D2 U L R2 B L2 U
L' D U2 L' F' U' L
D2 U L' R2 D B U
D2 U L' R2 D' B U
D2 U L' R2 D2 B U
D2 U L' R2 B U D
D2 U L' R2 B U D'
D2 U L' R2 B U D2
D2 U L' R2 B D U
D2 U L' R2 B D' U
D2 U L' R2 B D2 U
B' U L' U2 L' F' U'
D' U L' D' R2 B U
B2 U L' U2 L' F' U'
D2 U L' B R2 B U
D2 U L' B' R2 B U
D2 U L' B2 R2 B U
D U L' R2 B U F2
B U L' U2 L' F' U'
D U L' U2 F' U' F'
D U L' D R2 B U
U D L' R2 B U F2
U D L' U2 F' U' F'
U D L' D R2 B U
L2 D F' U2 L U L'
L D F2 U' F L U'
D2 U R2 L B L2 U
D2 U R2 L' D B U
D2 U R2 L' D' B U
D2 U R2 L' D2 B U
D2 U R2 L' B U D
D2 U R2 L' B U D'
D2 U R2 L' B U D2
D2 U R2 L' B D U
D2 U R2 L' B D' U
D2 U R2 L' B D2 U
D2 U R2 D L' B U
D2 U R2 D B L' U
D2 U R2 D' L' B U
D2 U R2 D' B L' U
D2 U R2 D2 L' B U
D2 U R2 D2 B L' U
D2 U R2 B L' U D
D2 U R2 B L' U D'
D2 U R2 B L' U D2
D2 U R2 B L' D U
D2 U R2 B L' D' U
D2 U R2 B L' D2 U
D2 U R2 B D L' U
D2 U R2 B D' L' U
D2 U R2 B D2 L' U
D2 U R2 B' L' B2 U
D U R2 L' B U F2
U D R2 L' B U F2
D U R2 B L' U F2
U D R2 B L' U F2
B' U D2 L' R2 B U
B2 U D2 L' R2 B U
B' U D2 R2 L' B U
B' U D2 R2 B L' U
U' D F2 R F U' F'
B2 U D2 R2 L' B U
B2 U D2 R2 B L' U
B U D2 L' R2 B U
B U D2 R2 L' B U
U2 D F2 U R F U'
B U D2 R2 B L' U
D2 U B L' R2 B U
D2 U B R2 L' B U
D2 U B R2 B L' U
D2 U B' L' R2 B U
D2 U B' R2 L' B U
D2 U B' R2 B L' U
D2 U B2 L' R2 B U
D2 U B2 R2 L' B U
D2 U B2 R2 B L' U
L' D' U2 L' F' U' L
U D' L' D' R2 B U
L D' U' L F' U' B2
L D' U' F' L U' B2
F2 U' L2 R U2 B' U
B' U' L2 F' U2 L U
F' U' L2 F' R U' R'
