L2 R' B U' R2 F
L2 R' B U' F R2
R' L2 B U' R2 F
R' L2 B U' F R2
R' B U B2 U2 R2
R' B U' R2 D2 F2
L2 R U R2 B U' F
L R U R2 B L U'
R L U R2 B L U'
B2 L R2 U F' L' R'
B2 L R2 U F' R' L'
L2 R D F B2 D' L2
L2 R D B2 F D' L2
L2 R D' F D' L2 B'
L2 R D2 F D' L2 B2
L2 R D2 F D' B2 L2
L2 R F D B2 D2 L2
L2 R F D' L2 D2 B2
R' L B L U' R2 F
R' L B L U' F R2
L2 R' U' R2 F D' L2
L2 R' D' F2 B U' F'
L2 R' D' B F2 U' F'
L2 R' F' B U' R2 F2
L2 R' F' B U' F2 R2
R' L' B L' U' R2 F
R' L' B L' U' F R2
L' R' B L' U' R2 F
L' R' B L' U' F R2
L2 R' F2 B U' F' R2
L R' B L U' R2 F
L R' B L U' F R2
L2 R' B U' R' F R'
L2 R' B U' R2 D F
L2 R' B U' R2 D' F
L2 R' B U' R2 D2 F
L2 R' B U' R2 F D
L2 R' B U' R2 F D'
L2 R' B U' R2 F D2
L2 R' B U' F R2 D
L2 R' B U' F R2 D'
L2 R' B U' F R2 D2
L2 R' B U' F' R2 F2
L2 R' B D' F2 U' F'
L2 R' B F' U' R2 F2
L2 R' B F' U' F2 R2
L2 R' B F2 U' F' R2
R L2 U R2 B U' F
R' L2 U' R2 F D' L2
R L2 D F B2 D' L2
R L2 D B2 F D' L2
R' L2 D' F2 B U' F'
R' L2 D' B F2 U' F'
R L2 D' F D' L2 B'
D' L2 R F L' D B2
D' L2 R F D L' B2
D' L2 R F D B2 L'
D' L2 R' U' R2 F L'
D' L2 R' U' F L' R2
D' L2 R' U' F R2 L'
R L2 D2 F D' L2 B2
R L2 D2 F D' B2 L2
U' L2 R' B U' R2 F
U' L2 R' B U' F R2
U2 L2 R' B U' R2 F
U2 L2 R' B U' F R2
U L2 R' B U' R2 F
U L2 R' B U' F R2
R L2 F D B2 D2 L2
R L2 F D' L2 D2 B2
R' L2 F' B U' R2 F2
R' L2 F' B U' F2 R2
R' L2 F2 B U' F' R2
R' L2 B U' R' F R'
R' L2 B U' R2 D F
R' L2 B U' R2 D' F
R' L2 B U' R2 D2 F
R' L2 B U' R2 F D
R' L2 B U' R2 F D'
R' L2 B U' R2 F D2
R' L2 B U' F R2 D
R' L2 B U' F R2 D'
R' L2 B U' F R2 D2
R' L2 B U' F' R2 F2
R' L2 B D' F2 U' F'
R' L2 B F' U' R2 F2
R' L2 B F' U' F2 R2
R' L2 B F2 U' F' R2
R U L2 R2 B U' F
L2 U R' B U' R2 F
L2 U R' B U' F R2
L U R' B L U' R2
R U R2 L2 B U' F
R U R2 B U B2 U2
R U R2 B U' D2 F2
R U R2 B D L2 U'
R U R2 B D2 U' F2
D' R L2 F L' D B2
D' R L2 F D L' B2
D' R L2 F D B2 L'
R' U B' U' B2 U' R2
R' U B' U2 R2 D L2
D2 R D L2 F L' B2
D2 R D L2 F B2 L'
D2 R D L2 B2 F L'
R U B2 R2 B U' F'
R' U' L2 R2 F D' L2
R' U' R2 L2 F D' L2
L2 U' R' B U' R2 F
L2 U' R' B U' F R2
R' U' R2 F D' L2 F
R U' D2 L2 F' U F2
R U' D2 F' L2 U F
D' R' L2 U' R2 F L'
D' R' L2 U' F L' R2
D' R' L2 U' F R2 L'
U' R' L2 B U' R2 F
U' R' L2 B U' F R2
U2 R' L2 B U' R2 F
U2 R' L2 B U' F R2
U R' L2 B U' R2 F
U R' L2 B U' F R2
D' R' U' L2 R2 F L'
D' R' U' L2 F L' R2
D' R' U' L2 F R2 L'
R U' F' D2 L2 U F
D' R' U' R2 L2 F L'
D R' U B' U2 L R2
D R' U B' U2 R2 L
B' R' U' B R' U' R'
U' R' B U B2 U2 R2
U' R' B U' R2 D2 F2
L2 U2 R' B U' R2 F
L2 U2 R' B U' F R2
F2 R' B U L' B2 U2
F2 R' B U B2 L' U2
F2 R' B U' D2 F2 R
U2 R' B U B2 U2 R2
U2 R' B U' R2 D2 F2
F2 R' B D2 U' F2 R
L U2 R' B U' F' R2
U R' B U B2 U2 R2
U R' B U' R2 D2 F2
B2 R2 L U F' L' R'
B2 R2 L U F' R' L'
R U2 B' U' R2 B U'
R D L2 F B2 D' L2
R D L2 B2 F D' L2
R' D' L2 F2 B U' F'
R' D' L2 B F2 U' F'
R D' L2 F D' L2 B'
L2 D' R F L' D B2
L2 D' R F D L' B2
L2 D' R F D B2 L'
L2 D' R' U' R2 F L'
L2 D' R' U' F L' R2
L2 D' R' U' F R2 L'
R' D' F2 L2 B U' F
R D' F D' L2 F B'
R D' F D' L2 B' F
R' D' F2 B U B2 U2
R' D' F2 B U' D2 F2
R' D' F2 B D L2 U'
R' D' F2 B D2 U' F2
R' D' B D L2 U' R2
R' D' B F2 U B2 U2
R' D' B F2 U' D2 F2
R' D' B F2 D L2 U'
R' D' B F2 D2 U' F2
B' U' R' B R' U' R'
L2 D2 R D F L' B2
L2 D2 R D F B2 L'
L2 D2 R D B2 F L'
B' U' B R' B U' R2
R D2 U' L2 F' U F2
R D2 U' F' L2 U F
R D2 F D' L2 F B2
R D2 F D' L2 B2 F
R' D2 B U L2 B2 U2
R' D2 B U B2 L2 U2
R' D2 B U' D2 R2 F2
R' D2 B U' D2 F2 R2
R' D2 B D L2 F2 U'
R' D2 B D F2 L2 U'
R' D2 B D2 U' R2 F2
R' D2 B D2 U' F2 R2
B' U2 D L R B' L
B' U2 D L B' L R
B' U2 D L B' R L
B' U2 D R L B' L
B' U2 D R B' L B'
B' U2 D B' L R B'
B' U2 D B' L B' R
B' U2 D B' R L B'
R' F L2 B U' R2 F
R' F L2 B U' F R2
R F L2 D' F L2 B'
B' D L U2 R B' L
B' D L U2 B' L R
B' D L U2 B' R L
R F D' L2 D2 F B2
R F D' L2 D2 B2 F
R' F B U B2 U2 R2
R' F B U' R2 D2 F2
R F D' F L2 F B'
R F D' F L2 B' F
B' D U2 L R B' L
B' D U2 L B' L R
B' D U2 L B' R L
B' D U2 R L B' L
B' D U2 R B' L B'
B' D U2 B' L R B'
B' D U2 B' L B' R
