D L' U L' R' U'
D2 L' U R' U' F2
D L' U R' L' U'
B2 L' D' B2 D2 F2
D2 L' F2 U R' U'
D L2 R' U' L R
D L2 R' U' R L
B' L2 D F L B'
B' L2 F D L B'
L' U R' U B2 U2
L' U R' U' D2 F2
L' U R' D L2 U'
L' U R' D2 U' F2
L' U D L2 R' U'
L' U D R' L2 U'
L' U D2 R' U' F2
R' U B2 U2 L' R
R' U B2 U2 R L'
R' U' L' R D2 F2
R' U' L' D2 R F2
R' U' R L' D2 F2
R' U' R D2 L' F2
R' U' D2 L' R F2
R' U' D2 R L' F2
D R' L2 U' L R
D R' L2 U' R L
D2 R' U' L' R F2
D2 R' U' R L' F2
U R' U B2 U2 L'
U R' U' L' D2 F2
U R' U' D2 L' F2
U R' D L2 U' L
U R' D2 U' L' F2
L' U2 B2 U L U
R' D L2 U' L R
R' D L2 U' R L
L' D U L2 R' U'
L' D U R' L2 U'
U D L2 R' U' L
D U L2 R' U' L
D2 U R' U' L' F2
U D R' L2 U' L
D U R' L2 U' L
L' D2 U R' U' F2
R' D2 U' L' R F2
R' D2 U' R L' F2
U D2 R' U' L' F2
L' D2 F2 U R' U'
B2 U2 L' D' B2 R'
D2 B2 L' F2 D' B2
D2 B2 L' F2 D' B2
D' B2 L' D' F2 B2
D' B2 L' D' B2 F2
U2 B2 U L U L2
U2 B2 U2 L' D' B2
R' L U B2 U2 L2 R
R' L U B2 U2 R L2
D2 L R' U' L2 R F2
D2 L R' U' R L2 F2
D2 L R' U' R F2 L2
R' L U' L2 R D2 F2
R' L U' L2 D2 R F2
U L R' U B2 U2 L2
U L R' U' L2 D2 F2
R' L U' R L2 D2 F2
R' L U' D2 R F2 L'
U L R' B' U' L2 F
D L U L R' U' L
D2 L U R' U' L2 F2
D2 L U R' U' F2 L2
D L U R' L U' L
L' R D R' B2 D F2
L' R D2 R' F2 D' B2
R' L D2 U' R F2 L'
L' R D2 F2 R' D' B2
L' R D2 F2 D' R' B2
U L D' R' B2 L U'
R' L B' U' L2 R F
R' L B' U' R L2 F
D2 L F2 L2 U R' U'
D2 L F2 U R' U' L2
B2 L B L2 D' F B2
B2 L B L2 D' B2 F
B2 L B L2 F D' B2
L R' U B2 U2 L2 R
L R' U B2 U2 R L2
L2 R' U B2 R' U2 R2
L2 R' U' L R D2 F2
L2 R' U' L D2 R F2
L R' U' L2 R D2 F2
L R' U' L2 D2 R F2
L R' U' R L2 D2 F2
L2 R' U' R L D2 F2
L2 R' U' R D2 L F2
L2 R' U' R D2 F2 L
L R' U' D2 R F2 L'
L2 R' U' D2 L R F2
L2 R' U' D2 R L F2
L2 R' U' D2 R F2 L
R' L' D L2 U' L2 R
R' L' D L2 U' R L2
L' R' D L2 U' L2 R
L' R' D L2 U' R L2
D2 L' R F2 D R' B2
L2 R' D L2 U' L' R
L2 R' D L2 U' R L'
R L' D R' B2 D F2
U L' R' D L2 U' L2
D2 L' U L R' U' F2
D2 L' U L' R' U' F2
D2 L' U L2 R' U' F2
D2 L' U R' L U' F2
D2 L' U R' L' U' F2
D2 L' U R' L2 U' F2
D2 L' U R' U' F2 D
D2 L' U R' U' F2 D'
D2 L' U R' U' F2 D2
D2 L' U R' D' L2 U'
D L' U L' R' U' D
D L' U L' R' U' D'
D L' U L' R' U' D2
D L' U L' R' D U'
D L' U L' R' D' U'
D L' U L' R' D2 U'
D' L' U R' U2 R' U
D L' U L' D R' U'
