D L2 R' F B2
D L2 R' B2 F
D L2 F R' B2
D R' L2 F B2
D R' L2 B2 F
D L' R' B2 L' F
D L2 R F R2 B2
D L2 R F B2 R2
D L2 R B2 R2 F
D L2 R B2 F R2
D L2 R' F B2 D
D L2 R' F B2 D'
D L2 R' F B2 D2
D L2 R' B2 D F
D L2 R' B2 D' F
D L2 R' B2 D2 F
D L2 R' B2 F D
D L2 R' B2 F D'
D L2 R' B2 F D2
D L2 R2 B2 R F
L2 R2 B2 U' R F
R2 L2 B2 U' R F
D L2 F R B2 R2
D L2 F R' B2 D
D L2 F R' B2 D'
D L2 F R' B2 D2
D L2 F R2 B2 R
D L2 F' R' F2 B2
D L2 F' R' B2 F2
D2 L2 F2 U F' R'
D R L2 F R2 B2
D R L2 F B2 R2
D R L2 B2 R2 F
D R L2 B2 F R2
R2 U' R D L2 F
R2 U' D L2 R F
R2 U' D R L2 F
D R B2 L2 R2 F'
D R B2 R2 L2 F'
D R B2 R2 F' L2
D R' L' B2 L' F
D R' L2 F B2 D
D R' L2 F B2 D'
D R' L2 F B2 D2
D R' L2 B2 D F
D R' L2 B2 D' F
D R' L2 B2 D2 F
D R' L2 B2 F D
D R' L2 B2 F D'
D R' L2 B2 F D2
D2 R' D' L2 F B2
D2 R' D' L2 B2 F
D R' F L2 F B2
D R' F L2 B2 F
D R' F' L2 F B2
D R' F' L2 B2 F
D R' F2 L2 F B2
D R' F2 L2 B2 F
B2 R2 U L U2 F'
D R2 L2 B2 R F
D' R2 F2 B' L' U2
L2 D R' F L2 B2
L2 D R' F B2 L2
L2 D R' B2 F L2
D' R2 B' F2 L' U2
R2 D U' L2 R F
R2 D U' R L2 F
U' D L2 R' F B2
U' D L2 R' B2 F
L2 D F L2 R' B2
U2 D L2 R' F B2
U2 D L2 R' B2 F
L2 D F R' L2 B2
L2 D F R' B2 L2
U' D L2 F R' B2
U2 D L2 F R' B2
U D L2 R' F B2
U D L2 R' B2 F
D U L2 R' F B2
D U L2 R' B2 F
U D L2 F R' B2
D U L2 F R' B2
U' D R' L2 F B2
U' D R' L2 B2 F
U2 D R' L2 F B2
U2 D R' L2 B2 F
U D R' L2 F B2
U D R' L2 B2 F
D U R' L2 F B2
D U R' L2 B2 F
D U' L2 R' F B2
D U' L2 R' B2 F
D U' L2 F R' B2
D U' R' L2 F B2
D U' R' L2 B2 F
D U2 L2 R' F B2
D U2 L2 R' F B2
D U2 L2 R' B2 F
D U2 L2 F R' B2
D U2 R' L2 F B2
D U2 R' L2 B2 F
D F L2 R' F B2
D F L2 R' B2 F
D F L2 F R' B2
D F R' L2 F B2
D F R' L2 B2 F
F' D L2 R' F B2
F' D L2 R' B2 F
F' D L2 F R' B2
L2 F D L2 R' B2
L2 F D R' L2 B2
L2 F D R' B2 L2
F2 D L2 R' F B2
F2 D L2 R' B2 F
F2 D L2 F R' B2
F' D R' L2 F B2
F' D R' L2 B2 F
F D L2 R' F B2
F D L2 R' B2 F
F D L2 F R' B2
F2 D R' L2 F B2
F2 D R' L2 B2 F
F D R' L2 F B2
F D R' L2 B2 F
D F' L2 R' F B2
D F' L2 R' B2 F
D F' L2 F R' B2
D F' R' L2 F B2
D F' R' L2 B2 F
D2 F2 L2 U R' F
D2 F2 L2 U F R'
D F2 L2 R' F B2
D F2 L2 R' B2 F
D F2 L2 F R' B2
D F2 R' L2 F B2
D F2 R' L2 B2 F
D' F2 R2 B' U2 R
R B2 R U' R F'
R2 B2 U B U2 R
R2 B2 U' R2 F' R'
D' L R' D2 B2 L F
D L R' F L F B2
D L R' F L B2 F
D L R' F' L F B2
D L R' F' L B2 F
D L R' F2 L F B2
D L R' F2 L B2 F
D' L R2 F2 L' B' U2
D L U2 L R' F' B2
D L U2 L R' B2 F'
D L U2 R' L F' B2
D L U2 R' L B2 F'
D L U2 R' F' L B2
D L F L R' F B2
D L F L R' B2 F
D L F L F R' B2
D L F R' L F B2
D L F R' L B2 F
D L F' L R' F B2
D L F' L R' B2 F
D L F' L F R' B2
D L F' R' L F B2
D L F' R' L B2 F
D2 L F2 L U R' F
D2 L F2 L U F R'
D L F2 L R' F B2
D L F2 L R' B2 F
D L F2 L F R' B2
D L F2 R' L F B2
D L F2 R' L B2 F
R2 L B2 L U' R F
L2 R B2 R U' R F
B2 L B U' R2 B' U'
B2 L B U' B' R2 U'
L2 R' U R' B2 U' F
D L' R B2 L' R2 F
D L' R B2 L' F R2
D L' R B2 R2 L' F
D L' R' B L' F B
D L' R' B L' B F
D L' R' B2 L' D F
D L' R' B2 L' D' F
D L' R' B2 L' D2 F
D L' R' B2 L' F D
D L' R' B2 L' F D'
D L' R' B2 L' F D2
B2 L' R2 U L2 U2 F'
B2 L' R2 U' D2 F' R2
B2 L' R2 U' F' D2 R2
B2 L' R2 D F2 U' F
D' L' R2 F2 L' U2 F
B2 L' R2 D2 U' F' R2
D L' R2 B2 L' R F
D L' R2 B2 R L' F
D L' U L' R' F B2
D L' U L' R' B2 F
D L' U L' F R' B2
D L' U R' L' F B2
D L' U R' L' B2 F
D L' U R' B2 L' F
D L' U' L' R' F B2
D L' U' L' R' B2 F
D L' U' L' F R' B2
D L' U' R' L' F B2
D L' U' R' L' B2 F
D L' U' R' B2 L' F
L2 R' F U R' B2 U'
D L' U2 L' R' F B2
D L' U2 L' R' B2 F
D L' U2 L' F R' B2
D L' U2 R' L' F B2
D L' U2 R' L' B2 F
D L' U2 R' B2 L' F
D' L' D2 R' B2 L2 F
R2 L' B2 L' U' R F
R2 L' B2 U' D2 R F'
R2 L' B2 D2 U' R F'
R' L2 U R' B2 U' F
L2 R2 U' R D F L2
R2 L2 U' R D F L2
L2 R2 U' R F D L2
R2 L2 U' R F D L2
L2 R2 U' D R F L2
R2 L2 U' D R F L2
L2 R2 D U' R F L2
R2 L2 D U' R F L2
D L' B2 L' D2 R2 F
D L' B2 L' D2 F R2
D L' B2 L' F D2 R2
D2 L2 R F2 U F' R2
D L2 R F R B2 R
