L U' L U' F L'
R' L U' L U' F L'
R2 L U' L U' F L'
L R U' L U' F L'
R L U' L U' F L'
D' L U' B' L U' F
D2 L B R' U' L U'
D' L B U' L B2 U'
D2 L B' U R' U L
L R' U' L U' F L'
U' L' U L2 U2 F L'
L R2 U' L U' F L'
U' L2 U L' U2 F L'
U' L2 U' F L' F R
U2 L2 F2 D R F' L'
L U R' U F L' F2
L U R' F U L' F2
L U F R' U L' F'
L U' L U' F L' D
L U' L U' F L' D'
L U' L U' F L' D2
L U' L U' F D L'
L U' L U' F D' L'
L U' L U' F D2 L'
L U' L B U' F L'
L U' L B' U' F L'
L U' L B2 U' F L'
L U' L' U' L2 F L'
L U' L2 U' L' F L'
L U' L2 U' F L' F
L U' D' L B' U' F
L U' B L U' F L'
L U' B' L U' F L'
L U' B2 L U' F L'
L U2 F L' U' R U
L U2 F U' R U L'
L U2 F' L D F2 L'
L2 U2 F2 D R F' L'
L U2 F2 D' F' L' F
F' U R F L B U2
L D' U' L B' U' F
F U' L F' U2 L2 F2
F U' L F' U2 F2 L2
F' U' R F L U2 F
L D' B U' L B' U'
F' U' F L U2 F L'
F U' F' L U2 F L'
B' U' B2 L F U' L'
B2 U2 R' F D L' F
L D2 B R' U' L U'
L D2 B' U R' U L
B' U2 F L' R D' F2
B' U2 F R L' D' F2
B' U2 F R D' L' F2
B2 U2 F R' D L' F
B2 U2 F D L' R' F
B2 U2 F D L' F R'
B2 U2 F D R' L' F
L B U' D' L B' U'
L B U2 F L' D F2
L B D' U' L B' U'
L B' U R' F U L'
L B' U F R' U L'
U' B2 L U' R' F L'
U' B2 L U' F L' R'
U' B2 L U' F R' L'
L B2 U2 F D L' F
