D2 L' U' R' F L'
D2 L' U' F L' R'
D2 L' U' F R' L'
U' R' U2 B R' U2
U R' B R' U2 R
D2 U' L' R' F L'
D2 U' L' F L' R'
D2 U' L' F R' L'
D2 U' R' L' F L'
D2 U' R' F L' F
D2 U' F L' R' F
D2 U' F L' F R'
D2 U' F R' L' F
U' D2 L' R' F L'
U' D2 L' F L' R'
U' D2 L' F R' L'
U' D2 R' L' F L'
U' D2 R' F L' F
U' D2 F L' R' F
U' D2 F L' F R'
U' D2 F R' L' F
D2 F U' L' R' F
D2 F U' L' F R'
D2 F U' R' L' F
U B R' B L U2
U' L R' U2 B R' U2
U L R' B R' U2 R
D2 L U' L2 R' F L'
D2 L U' L2 F L' R'
D2 L U' L2 F R' L'
D2 L U' R' L2 F L'
U' L D2 L' R' F L'
U' L D2 L' F L' R'
U' L D2 L' F R' L'
U' L D2 R' L' F L'
U' L D2 R' F L' F
U' L D2 F L' R' F
U' L D2 F L' F R'
U' L D2 F R' L' F
U L B R' B L U2
U' L' R' U2 B R' U2
U L' R' B R' U2 R
D2 L' U' R F L' R2
D2 L' U' R F R2 L'
D2 L' U' R' F L' D
D2 L' U' R' F L' D'
D2 L' U' R' F L' D2
D2 L' U' R' F D L'
D2 L' U' R' F D' L'
D2 L' U' R' F D2 L'
D2 L' U' F L' R' D
D2 L' U' F L' R' D'
D2 L' U' F L' R' D2
D2 L' U' F L' D R'
D2 L' U' F L' D' R'
D2 L' U' F L' D2 R'
D2 L' U' F R' L' D
D2 L' U' F R' L' D'
D2 L' U' F R' L' D2
D2 L' U' F R' D L'
D2 L' U' F R' D' L'
D2 L' U' F R' D2 L'
D2 L' U' F D L' R'
D2 L' U' F D R' L'
D2 L' U' F D' L' R'
D2 L' U' F D' R' L'
D2 L' U' F D2 L' R'
D2 L' U' F D2 R' L'
U' L' D2 L' R' F L'
U' L' D2 L' F L' R'
U' L' D2 L' F R' L'
U' L' D2 R' L' F L'
U' L' D2 R' F L' F
U' L' D2 F L' R' F
U' L' D2 F L' F R'
U' L' D2 F R' L' F
D2 L' F' U' F2 L' R'
D2 L' F' U' F2 R' L'
U L' B R' B L U2
U' L2 R' U2 B R' U2
U L2 R' B R' U2 R
U' L2 D2 L' R' F L'
U' L2 D2 L' F L' R'
U' L2 D2 L' F R' L'
U' L2 D2 R' L' F L'
U' L2 D2 R' F L' F
U' L2 D2 F L' R' F
U' L2 D2 F L' F R'
U' L2 D2 F R' L' F
L' U R' B R' U2 R
L2 U R' B R' U2 R
L U R' B R' U2 R
U L2 B R' B L U2
L' U B R' B L U2
L2 U B R' B L U2
L U B R' B L U2
U' R D2 F L' F2 R
U' R F' R2 B' L B
U' R F' B' L B R2
U R F' L2 R2 B' L
U R F' L2 B' L R2
U R F' L2 B' R2 L
U R F' R2 L2 B' L
U' R F2 R2 D2 F L'
L' U' R' U2 B R' U2
L2 U' R' U2 B R' U2
L U' R' U2 B R' U2
U' R B' L F' B R2
U' R B' L B F' R2
U2 R B' U L F' R2
U2 R B' U F' L R2
U2 R B' U F' R2 L
U' R B' F' L B R2
U R B' U2 L F' R2
U R B' U2 F' L R2
U R B' U2 F' R2 L
L' U' D2 L' R' F L'
L' U' D2 L' F L' R'
L' U' D2 L' F R' L'
U' R' L U2 B R' U2
L' U' D2 R' L' F L'
L' U' D2 R' F L' F
