U' R U' R2 F U'
U' R U' F R2 U'
U2 R' D F B2 U'
U2 R' D B2 F U'
U2 R' D2 F U' L2
U2 R' F U R2 U2
U2 R' F U' D2 L2
U2 R' F D B2 U'
U2 R' F D2 U' L2
U2 F D R' B U'
F2 L U2 F' R' U' L2
F2 L' U F' R' U' F
F2 L2 U2 F' R' U' L
B' L2 F2 B' L U L2
R U R' U2 R' F U'
R U R' U2 F R' U'
B' L2 B' L U' R U2
B' L2 B' L F2 U L'
B2 L2 B' L' U' R U2
B2 L2 B' L' F2 U L'
B' L2 B' F2 L U L2
R U D2 L2 R' B' U
R U D2 R' L2 B' U
U' R U D2 L2 B' U
U' R U' R' F R' U'
U R U F R2 B U'
U' R U' R2 D F U'
U' R U' R2 D' F U'
U' R U' R2 D2 F U'
U' R U' R2 F U' D
U' R U' R2 F U' D'
U' R U' R2 F U' D2
U' R U' R2 F D U'
U' R U' R2 F D' U'
U' R U' R2 F D2 U'
U' R U' D F U' B2
U' R U' F R2 U' D
U' R U' F R2 U' D'
U' R U' F R2 U' D2
U' R U' F R2 D U'
U' R U' F R2 D' U'
U' R U' F R2 D2 U'
U' R U' F U' D B2
U' R U' F D U' B2
U2 R U' R2 F U' F'
U' R U' F' R2 F2 U'
U' R D U' F U' B2
U' R D' F2 U' F' U'
U' R D2 U L2 B' U
U' R F U' R2 U' R2
U2 R F R2 U R2 U2
U2 R F R2 U' D2 L2
U2 R F R2 D B2 U'
U2 R F R2 D2 U' L2
U' R F' U' R2 F2 U'
U' R F' U' F2 R2 U'
U' R F' U2 D R2 B2
U' R F' U2 D B2 R2
U' R F' D U2 R2 B2
U' R F' D U2 B2 R2
U' R F' D' L2 F2 U2
U' R F' D' F2 L2 U2
U' R F2 U' F' R2 U'
R U' R2 F2 L' F' U'
R U' F R2 U2 R U
U2 R' U R2 U' F U'
R U' F' R2 F2 L' U'
F R' U' F D' L' F
F R' U2 R F U L'
F R' U2 D R F' U
U2 R' D F U' D L2
U2 R' D F D U' L2
U2 R' D F B2 U' D
U2 R' D F B2 U' D'
U2 R' D F B2 U' D2
U2 R' D F B2 D U'
U2 R' D F B2 D' U'
U2 R' D F B2 D2 U'
U2 R' D B2 D F U'
U2 R' D B2 D' F U'
U2 R' D B2 D2 F U'
U2 R' D B2 F U' D
U2 R' D B2 F U' D'
U2 R' D B2 F U' D2
U2 R' D B2 F D U'
U2 R' D B2 F D' U'
U2 R' D B2 F D2 U'
F R' D U2 R F' U
U R' D F B2 U' F'
U R' D B2 F U' F'
U2 R' D' F U2 F U
U2 R' D2 F U' L2 D
U2 R' D2 F U' L2 D'
U2 R' D2 F U' L2 D2
U2 R' D2 F D' B2 U'
U2 R' D2 F B U' L2
U2 R' D2 F B' U' L2
U2 R' D2 F B2 U' L2
U2 R' D2 B F U' L2
U2 R' D2 B' F U' L2
U2 R' D2 B2 F U' L2
U R' D2 F U' L2 F'
U R' D2 F U' F' L2
U2 R' F U R2 U2 D
U2 R' F U R2 U2 D'
U2 R' F U R2 U2 D2
U2 R' F U R2 D U2
U2 R' F U R2 D' U2
U2 R' F U R2 D2 U2
U2 R' F U' L D2 L2
U2 R' F U' L' D2 L2
U2 R' F U' L2 D2 L2
U2 R' F U' D2 L2 D
U2 R' F U' D2 L2 D'
U2 R' F U' D2 L2 D2
U2 R' F U2 D' F2 U
U2 R' F D B2 U' D
U2 R' F D B2 U' D'
U2 R' F D B2 U' D2
U2 R' F D B2 D U'
U2 R' F D B2 D' U'
U2 R' F D B2 D2 U'
U2 R' F D' U2 F2 U
U2 R' F D2 U' L2 D
U2 R' F D2 U' L2 D'
U2 R' F D2 U' L2 D2
U2 R' F D2 B U' L2
U2 R' F D2 B' U' L2
U2 R' F D2 B2 U' L2
U2 R' F B U R2 U2
U2 R' F B U' D2 L2
U2 R' F B D B2 U'
U2 R' F B D2 U' L2
