U L R2 F U' F2
U L F R2 U' F'
D L2 B2 L2 F R
F R U R U' F'
D R F R F' B2
D R F R B2 F'
D R F B2 R F'
D R B2 F R F'
U R2 L F U' F2
U R2 U' F R F2
D R2 F R F2 B2
D R2 F R B2 F2
D R2 F B2 R F2
D R2 F B2 R F2
U R2 F2 U' F R
D R2 B2 F R F2
D R2 B2 F R F2
F2 U R2 U' F' R
F U R2 U' F' R'
U2 D B L U2 B
U2 D' F2 B L U2
U2 D' B L F2 U2
U2 D' B F2 L U2
D' U2 F2 B L U2
D' U2 B L F2 U2
D' U2 B F2 L U2
D U2 B L U2 B
D F R2 F' R' B2
F D R2 F' R' B2
D F2 R2 F' R B2
D F2 R2 F' B2 R
D F2 R2 B2 F' R
U2 B L U' R2 U'
U2 B L U2 D B2
U2 B L D U2 B2
U2 B L D' F2 U2
U2 B U2 D B2 R'
U2 B D L U2 B2
U2 B D U2 B2 R'
U2 B D' L F2 U2
U2 B D' L F2 U2
U2 B D' F2 L U2
D B2 L2 F L2 R
D B2 L2 F R L2
D B2 U2 B' U2 R'
U L R' F R' U' F'
F2 L R2 U' L' F' R
F L R2 U' L' F' R'
U L R2 U' F' D R2
U L R2 D F U' F2
U L R2 D' F U' F2
U L R2 D2 F U' F2
U L R2 F L U' F2
U L R2 F L' U' F2
U L R2 F L2 U' F2
U L R2 F U' F2 D
U L R2 F U' F2 D'
U L R2 F U' F2 D2
U L R2 F D' L2 U'
U2 L D B L U2 B
U2 L D' F2 B L U2
U2 L D' B L F2 U2
U2 L D' B F2 L U2
U L F L R2 U' F'
U L F L' R2 U' F'
U L F L2 R2 U' F'
U L F R2 L U' F'
U L F R2 L' U' F'
U L F R2 L2 U' F'
U L F R2 U' D F'
U L F R2 U' D' F'
U L F R2 U' D2 F'
U L F R2 U' F' D
U L F R2 U' F' D'
U L F R2 U' F' D2
U L F R2 D U' F'
U L F R2 D' U' F'
U L F R2 D2 U' F'
U L F' R2 F2 U' F
U2 L B L U' R2 U'
U2 L B L U2 D B2
U2 L B L D U2 B2
U2 L B L D' F2 U2
U2 L B U2 D B2 R'
U2 L B D L U2 B2
U2 L B D U2 B2 R'
U2 L B D' L F2 U2
U2 L B D' F2 L U2
D L B2 L2 F L R
D L B2 L2 F R L
F2 L' R2 U' L F' R
F2 L' R2 U' F' L R
F2 L' R2 U' F' R L
F L' R2 U' L F' R'
F L' R2 U' F' L R'
F L' R2 U' F' R' L
U L' R2 U2 B' U F'
F' L' U' R2 U' L F'
F' L' U' R2 U' F' L
R2 L' F U' L R F2
