F' L' R B' U F'
F' L' B' R U F'
F' R L' B' U F'
R U F' L' B' R'
D' F' L' R B' U
D2 F' L' B' U F
D' F' L' B' R U
D' F' R L' B' U
F' D2 L' B' U F
L R F R B U' F2
R L F R B U' F2
L' R B' U F' L' B'
F' L' R D B' U F'
F' L' R D' B' U F'
F' L' R D2 B' U F'
F' L' R B' U D F'
F' L' R B' U D' F'
F' L' R B' U D2 F'
F' L' R B' U F' D
F' L' R B' U F' D'
F' L' R B' U F' D2
F' L' R B' D U F'
F' L' R B' D' U F'
F' L' R B' D2 U F'
F' L' R' B' U D2 F2
F' L' R' B' U' B2 U2
F' L' R' B' D' R2 U
F' L' R' B' D2 U F2
F' L' R2 B' R' U F'
F' L' D B R' B2 U
F' L' D B' U2 L U'
R L' B' U F' L' B'
D' L' F' R B' L' U
D' L' F' B' L' R U
D2 L' F' B' L' U F2
D' L' F' B' R L' U
F' L' B R B2 U F'
F' L' B' R U D F'
F' L' B' R U D' F'
F' L' B' R U D2 F'
F' L' B' R U F' D
F' L' B' R U F' D'
F' L' B' R U F' D2
F' L' B' R D U F'
F' L' B' R D' U F'
F' L' B' R D2 U F'
F' L' B' R' U' B U2
F' L' B' U R F' R'
D2 L' B' F' L' U F2
D' L' B' F' L' R U
D' L' B' F' R L' U
F' L' B2 D B R' U
R U L' F' B' L' R'
R U L' F' B' R' L'
R U L' B' F' L' R'
R U L' B' F' R' L'
R U D F' L' B' R'
R U D' F' L' B' R'
F' R L' D B' U F'
F' R L' D' B' U F'
F' R L' D2 B' U F'
R U D2 F' L' B' R'
F' R L' B' U D F'
F' R L' B' U D' F'
F' R L' B' U D2 F'
F' R L' B' U F' D
F' R L' B' U F' D'
F' R L' B' U F' D2
F' R L' B' D U F'
F' R L' B' D' U F'
F' R L' B' D2 U F'
R U F' L' R B' R'
R U F' L' R' B' R'
R U F' L' R2 B' R'
R U F' L' D B' R'
R U F' L' D' B' R'
R U F' L' D2 B' R'
R U F' L' B' R' D
R U F' L' B' R' D'
R U F' L' B' R' D2
R U F' L' B' D R'
R U F' L' B' D' R'
R U F' L' B' D2 R'
R U F' R L' B' R'
R U F' R' L' B' R'
R U F' R2 L' B' R'
B' R U F' L' B' R'
B2 R U F' L' B' R'
R U F' D L' B' R'
R U F' D' L' B' R'
R U F' D2 L' B' R'
B R U F' L' B' R'
R U F' B' L' R' B'
R U F' B' R' L' B'
F' R D L' B' U F'
F R U2 F2 U F R
F' R D' L' B' U F'
R U B' F' L' R' B'
R U B' F' R' L' B'
F' R D2 L' B' U F'
F2 R F L' B' U F2
F' R B L' B' U F'
U2 R B L U F' L'
F' R B' L' B' U F'
F' R B2 L' B' U F'
F' R' L' B' U D2 F2
F' R' L' B' U' B2 U2
F' R' L' B' D' R2 U
F' R' L' B' D2 U F2
R U' F R F2 B L
R U' F R B L F2
R U' F R B F2 L
F' R2 L' B' R' U F'
R D U F' L' B' R'
R D' U F' L' B' R'
L' D' F' R B' L' U
L' D' F' B' L' R U
L' D' F' B' R L' U
U2 D' F' R B L U
L' D' B' F' L' R U
L' D' B' F' R L' U
F2 U' F L' U R F'
R D2 U F' L' B' R'
D' U2 F' R B L U
L' D2 F' B' L' U F
L' D2 B' F' L' U F
U' F R D' L2 F' B
U' F R D' L2 B F'
U' F R D' F' L2 B
U' F R D' F' B L2
U' F R D' B L2 F'
U' F R D' B F' L2
U' F R B D' L2 F'
U' F R B D' F' L2
L F R U' D' L2 F'
L F R U' D' F' L2
