F L' R' U L' U
F R' L' U L' U
F' R' U L2 U R2
F' R' U2 R2 D' B2
F R' D L' F2 U2
F R' D F2 U2 R
F R' D' L' U2 B2
D R' F2 U B U
R' F L' U L' U
F' U2 D' B2 L R
F' U2 D' B2 R L
R' F D L' F2 U2
R' F D F2 U2 R
R' F D' L' U2 B2
F D L' R' F2 U2
F D L' F2 R' U2
F' D R' F2 U2 R2
F D R' L' F2 U2
F D R' L' F2 U2
F D R' F2 U2 R
F' D F2 L' R' U2
F' D F2 R' L' U2
R' F' U L2 U R
F D F2 R' U2 R2
R' F' U2 R D' B2
R' F' U2 D' R B2
R' F' U2 D' B2 R
R' F' D F2 L' U2
R' F' D' U2 R B2
R' F' D' U2 B2 R
F D' L' R' U2 B2
F D' L' U2 B2 L
F' D' R' U2 R2 B2
F' D' R' U2 B2 R2
F D' R' L' U2 B2
F' D' U2 B2 L R
F' D' U2 B2 R L
D F2 R' U B U
R' L U D' L B' U
F' L R' U L U R2
D' L R' U B' U B'
D L R' F2 U B U
D' L U B' U B' L
R' L D' U L B' U
R' L F L' U L2 U
R' L F L' U2 D' B2
R' L F L' D F2 U2
R' L F L' D' U2 B2
R' L F' U L U R
D L F2 R' U B U
L R' U D' L B' U
F' L' R' U L' U R2
D' L' R' U' F U' B2
F2 L' R' U L' B' U
F L' R' U L' U D
F L' R' U L' U D'
F L' R' U L' U D2
F L' R' U L' D U
F L' R' U L' D' U
F L' R' U L' D2 U
F L' R' U D L' U
F L' R' U D' L' U
F L' R' U D2 L' U
F L' R' D U L' U
F L' R' D' U L' U
F L' R' D2 U L' U
D L' R' F2 U B U
F L' R' F2 U' R U'
L R' D' U L B' U
F L' U L' U' R' U2
L R' F L' U L2 U
L2 R' F L' U L U
L R' F L' U2 D' B2
L R' F L' D F2 U2
L R' F L' D' U2 B2
D' L' U' F U' B2 L
F L' U2 L D' B2 L
L R' F' U L U R
F L' U2 B2 L D' B2
F L' D R' U L' U
F L' D' R' U L' U
F L' D2 R' U L' U
F L' F' D R' U2 B
D L' F2 R' U B U
F L' F2 R' U' R2 U'
F L' F2 R' U2 D B2
F L' F2 R' D U2 B2
F L' F2 R' D' F2 U2
R' L2 F L' U L U
F' L2 R' U2 R2 D B2
D L2 R' F2 U B U
R' U L D' L B' U
R' U L2 U F' R F
R' U L2 U2 F' U' R
R' U L2 D2 B U R'
U L2 F U' L' R' U2
U L2 F U' R' L' U2
U L2 F' U R D2 L2
U L2 F' U' R' U2 R2
D L2 F2 R' U B U
U L2 F' B2 U L R
U L2 F' B2 U R L
R' U D' L B' U B'
U L2 B2 F' U L R
U L2 B2 F' U R L
D R F2 R2 U' F U'
D' R' L U B' U B'
F' R' L U L U R2
D' R' L' U' F U' B2
F' R' L' U L' U R2
D R' L F2 U B U
F2 R' L' U L' B' U
F R' L' U L' U D
F R' L' U L' U D'
F R' L' U L' U D2
F R' L' U L' D U
F R' L' U L' D' U
F R' L' U L' D2 U
F R' L' U D L' U
F R' L' U D' L' U
F R' L' U D2 L' U
F R' L' D U L' U
F' R' L2 U2 R2 D B2
D R' L' F2 U B U
F R' L' D' U L' U
F R' L' D2 U L' U
F R' L' F2 U' R U'
R' U' F' U' R D' B2
R' U' F' U' D' R B2
R' U' F' U' D' B2 R
R' U' F' U2 L2 U R
D' R' U L B' U B'
R' U' F' D' U' R B2
R' U' F' D' U' B2 R
R' U' F' D2 R2 U' R'
F' R' U L2 U R2 D
F' R' U L2 U R2 D'
F' R' U L2 U R2 D2
F' R' U L2 D B2 U
F' R' U L2 B U R2
F' R' U L2 B' U R2
F' R' U L2 B2 U R2
D R' L2 F2 U B U
F2 R' U L' B' L' U
F' R' U B L2 U R2
F' R' U B' L2 U R2
F R' U L2 U' L U2
F' R' U B2 L2 U R2
D R' U D' L2 B U
F R' U L2 B2 U R'
D R' U D' B L2 U
D R' U D2 B U B
D R' U B U D2 B2
D R' U B U' F2 U2
D R' U B D' L2 U
D R' U B D2 U B2
F' R' U' D' F2 U' B2
D R' U' D R2 F' U'
F' R' U2 R D' R B2
F' R' U2 R D' B2 R
F' R' U2 R' D' R' B2
F' R' U2 R2 U' L2 U
F' R' U2 R2 D' B2 D
F' R' U2 R2 D' B2 D'
F' R' U2 R2 D' B2 D2
F' R' U2 R2 B D' B2
F' R' U2 R2 B' D' B2
F' R' U2 R2 B2 D' B2
F' R' U2 D' B2 D R2
D' R' U2 B D' B R'
F2 R' U2 D' B' R' B'
F' R' U2 B R2 D' B2
F' R' U2 B' R2 D' B2
F' R' U2 B2 R2 D' B2
F2 R' U2 B D' B2 R'
F2 R' U2 B' R' D' B2
F2 R' U2 B' D' R' B2
F' R' D F2 U B2 U
F' R' D F2 U2 D' R2
F' R' D F2 D L2 U2
F' R' D F2 D' U2 R2
F R' D L F2 L2 U2
F R' D L' U2 D2 B2
F R' D L' D2 U2 B2
F R' D L' F2 U2 D
