U' F' L U F R
L F' U' L' B' U2
F L R2 F2 U R' F'
F' L U R D2 R2 F'
F' L U R' D2 F' R2
F' L U R' F' D2 R2
F' L U D2 R' F' R'
U' L U F R D' L2
U' L U F D' L2 R
U' L U F D' R L2
F' L U' L' B' L' U2
F' L D' B' R' B' U
F' L D2 R' U R' F'
F' L D2 U R' F' R'
F' L D2 B' R' U R'
U' L F' R B U F2
D2 L F' U' L' B' U2
D' L F' U' L' B' U2
U' L F' U F R F
D L F' U' L' B' U2
F L F2 U' L' B' U2
F' L B D' B2 R' U
F' L B' R' U D2 R2
F' L B' R' U' L2 U2
F' L B' R' D' B2 U
F' L B' R' D2 U R2
F L B' R' F2 U R2
F' L B' D' R' B2 U
F' L B' D2 R' U R'
U' L' F' L2 U F R
F R U' L F2 U F'
F R U' F2 L U F
F R2 L F2 U R' F'
F R2 F2 L U R' F'
L D F' U' L' B' U2
U' D F' L U F R
F' U' L' U L2 U F
F' U' L' D F2 B' U2
F' U' L' D B' F2 U2
F' U' L' D' B' U2 B'
F' U' L' B' U L2 U
F' U' L' B' U2 D' B2
F' U' L' B' D F2 U2
F' U' L' B' D' U2 B2
L D' F' U' L' B' U2
U' D' F' L U F R
D' U' F' L U F R
D2 U' F' L U F R
D U' F' L U F R
U' D2 F' L U F R
L D2 F' U' L' B' U2
L F R2 F2 U R' F'
U' F' L R B U F
U' F' L U R F R
U' F' L U R' F R
U' F' L U R2 F R
U' F' L U D F R
U' F' L U D' F R
U' F' L U D2 F R
U' F' L U F R D
U' F' L U F R D'
U' F' L U F R D2
U' F' L U F D R
U' F' L U F D' R
U' F' L U F D2 R
U' F' L D U F R
U' F' L D' U F R
U' F' L D2 U F R
L F B' R' F2 U R2
U' F' L B U F R
U' F' L B' U F R
U' F' L B2 U F R
L' F' L2 U' L U2 F
U' F' R L B U F
L F' R U' L' B' U2
L F' R' U' L' B' U2
L F' R2 U' L' B' U2
L F' U R' F2 R F
L F' U R2 F2 R F'
L F' U F' R' F' R
L F' U F2 R' F' R2
U' F' D L U F R
L F' U' L' D B' U2
L F' U' L' D' B' U2
L F' U' L' D2 B' U2
L F' U' L' B' U2 D
L F' U' L' B' U2 D'
L F' U' L' B' U2 D2
L F' U' L' B' D U2
L F' U' L' B' D' U2
L F' U' L' B' D2 U2
L F' U' D L' B' U2
L F' U' D' L' B' U2
L F' U' D2 L' B' U2
U' F' D' L U F R
L F' U' B L' B' U2
L F' U' B' L' B' U2
L F' U' B2 L' B' U2
U' F' D2 L U F R
L F' D U' L' B' U2
L F' D' U' L' B' U2
L F' D2 U' L' B' U2
L F' B' R' U' L' U2
F2 D' F L B' R' U
B' F' R' U' L' U2 B'
F' B' R' U' L' U2 B'
L B' F R' F2 U R2
L B' F' R' U' L' U2
