R' U2 R' F' R
R' L U2 F' R F2
L R' U2 F' R F2
D2 L' R' B' L U2
L' R' D2 B' L U2
R' L' D2 B' L U2
F L' F' R' B' U2
R' U' F' L' U' R
D2 R' L' B' L U2
R' U2 R' F' R D
R' U2 R' F' R D'
R' U2 R' F' R D2
R' U2 R' F' D R
R' U2 R' F' D' R
R' U2 R' F' D2 R
R' U2 R2 F' R F'
D2 R' B U2 R' F'
D2 R' B' L U2 F
R' U2 F' R' F' R2
U2 R2 F' R F' L'
R' D2 L' B' L U2
L' D2 R' B' L U2
L2 D2 R' B U2 R'
B2 U2 L R' F' R
R' D2 B U2 R' F'
R' D2 B' L U2 F
B2 U2 R' L F' R
B2 U2 R' F' L R
B2 U2 R' F' R L
B U2 R' F' L' R
B U2 R' F' R L'
R' F L' F' B' U2
R' F L' B' F' U2
R' B U2 R' F' R
F2 D2 B2 L F R
D2 B U2 R' F' L'
R' B' U2 R' F' R
R' B2 U2 R' F' R
D' L R' U B' U F
D L R' U B U F
F2 L R' F2 U2 F' R
D2 L R' B U2 R' F
D2 L R' B U2 F R'
R' L U' F' U' R F2
D2 L R' B2 U2 F R
R' L U2 R F' R F2
U2 L R2 F' R F' L'
R' L U2 R' F' R F2
R' L U2 R2 F' R F2
R' L U2 F U2 L' U2
R' L U2 F' R F2 D
R' L U2 F' R F2 D'
R' L U2 F' R F2 D2
R' L U2 F' R' F2 R2
R' L U2 F' R2 F2 R'
L R U2 F' R F2 L'
R L U2 F' R F2 L'
R' L D2 L2 B' L U2
B L U2 F' L' R F2
B L U2 F' R L' F2
R' L D2 B U2 R' F
R' L D2 B U2 F R'
L' R D2 B' L U2 L
R' L D2 B2 U2 F R
R' L F L' F' U2 F
F2 L D2 F B2 L R
F2 L D2 F B2 R L
B2 L D2 F R2 B R'
F2 L D2 B2 F L R
F2 L D2 B2 F R L
F2 L F R D2 L2 B'
B2 L F U2 L' F' U2
R' L B U2 F' R F2
F L F D2 B2 L R2
F L F D2 B2 R2 L
F L F' L2 R' U2 F2
B2 L F' R' F2 R2 B
F L F' R' L2 U2 F2
R' L B' U2 F' R F2
L' R B2 R2 U2 F' R
R' L B2 U2 F' R F2
F' L B2 R F L B'
L R' U' F' U' R F2
D2 L B2 U2 F L R
D2 L B2 U2 F R L
L R' U2 R F' R F2
L R' U2 R' F' R F2
L R' U2 R2 F' R F2
L R' U2 F U2 L' U2
L R' U2 F' R F2 D
L R' U2 F' R F2 D'
L R' U2 F' R F2 D2
L R' U2 F' R' F2 R2
L R' U2 F' R2 F2 R'
L2 R' U2 F' D2 R F'
D2 L' R B' L R2 U2
D2 L' R B' R2 L U2
D2 L' R' B' L U2 D
D2 L' R' B' L U2 D'
D2 L' R' B' L U2 D2
D2 L' R' B' L D U2
D2 L' R' B' L D' U2
D2 L' R' B' L D2 U2
D2 L' R' B' D L U2
D2 L' R' B' D' L U2
D2 L' R' B' D2 L U2
D' L' R' B' U' F U'
D L' R' B' U B2 U
D L' R' B' U2 D' R2
D L' R' B' D L2 U2
D L' R' B' D' U2 R2
D2 L' R2 B' L R U2
D2 L' R2 B' R L U2
U2 L' R2 F' R F' L'
F L' R2 B' R U2 B2
L R' D2 L2 B' L U2
R2 L' D2 R B' L U2
R' L' D2 B' L U2 D
R' L' D2 B' L U2 D'
R' L' D2 B' L U2 D2
R' L' D2 B' L D U2
R' L' D2 B' L D' U2
R' L' D2 B' L D2 U2
R' L' D2 B' D L U2
R' L' D2 B' D' L U2
R' L' D2 B' D2 L U2
L' R' D2 B' L U2 D
L' R' D2 B' L U2 D'
L' R' D2 B' L U2 D2
L' R' D2 B' L D U2
L' R' D2 B' L D' U2
L' R' D2 B' L D2 U2
L' R' D2 B' D L U2
L' R' D2 B' D' L U2
L' R' D2 B' D2 L U2
L R' D2 B U2 R' F
L R' D2 B U2 F R'
R2 L' D2 B' L R U2
R2 L' D2 B' R L U2
L R' D2 B2 U2 F R
R L' D2 B' L U2 L
L2 R' F L' F' U2 F2
L R' F L' F' U2 F
R' L' F B' L' F' U2
L' R' F B' L' F' U2
B2 L' U2 L2 F' R F2
B2 L' U2 F' L2 R F
B2 L' U2 F' R L2 F
B2 L' U2 F2 L2 F R
D L' D R' B' L U2
F L' D F' R' B' U2
L R' B U2 F' R F2
F L' D' F' R' B' U2
R' L' B' U' F' U' R
L' R' B' U' F' U' R
R' L' B' U2 F' R F
L' R' B' U2 F' R F
B2 L' D2 R2 B' L U2
R' L' B' F L' F' U2
L' R' B' F L' F' U2
L R' B' U2 F' R F2
F L' D2 F' R' B' U2
B2 L' D2 B' L R2 U2
B2 L' D2 B' R2 L U2
B L' D2 B' L R' U2
B L' D2 B' R' L U2
R' L' B2 U2 R2 F' R
L' R' B2 U2 R2 F' R
R' L' B2 D2 B U2 R'
L' R' B2 D2 B U2 R'
