F L' D2 R2 D B' L
L2 U B' L' F R U2
B2 R' U' F' L' U F2
L2 U' B' L' R' F U2
L2 U' B' L' F R' U2
L2 U' B' R' L' F U2
B2 R' F L D' L2 B'
B2 R' F L' D' B' L2
B2 R' F L' B' D' L2
B2 R' F D' L' B' L'
L U2 L2 D' B' L F
B2 R2 D' R F L' B'
B' R2 D' F L' B' R'
R2 D' L F U2 L' F
R2 D' F L' D2 R2 B'
R2 D' F L' D2 B' R2
R2 D' F L' B' D2 R2
R2 D' F B' L' B' R'
R2 D' F B2 L' R' B'
R2 D' F B2 R' L' B'
R2 D' B' F L' B' R'
R2 D' B2 R' F L' B'
R2 D' B2 F L' R' B'
R2 D' B2 F R' L' B'
L' D2 R2 D B' L F
L F U F' U L' F
B2 F R' U' F' L' U
R2 B' D' F L' B' R'
R' B2 R' D' F L' B'
F B2 R' U' F' L' U
R2 B2 D' R' F L' B'
R2 B2 D' F L' R' B'
R2 B2 D' F R' L' B'
