U' R U B R' U2
U' L R U B R' U2
L R U L' B' U2 L
R L U L' B' U2 L
U' L' R U B R' U2
U' L2 R U B R' U2
U' R L U B R' U2
U' R L' U B R' U2
U' R L2 U B R' U2
U' R U B R' U2 D
U' R U B R' U2 D'
U' R U B R' U2 D2
U' R U B R' D U2
U' R U B R' D' U2
U' R U B R' D2 U2
U' R U B D R' U2
U' R U B D' R' U2
U' R U B D2 R' U2
R2 U' R' B' U' L F'
R2 U' R' B' U' F' L
U' R B' U B2 R' U2
U' R B' U' L D2 F2
U' R B' U' D2 L F2
U' R B' U' D2 F2 L
U' R B' D L2 U' L'
U' R B' D2 U' L F2
U' R B' D2 U' F2 L
R2 U' D' R' B U' F'
B R' F' U' L' R2 U'
B R' F' U' R2 L' U'
B' R2 U' R' U' L F'
B' R2 U' R' U' F' L
B2 R2 U' R' U' F' L'
R U2 B' R' U L R
R U2 B' R' U R L
B' U F2 L' U L2 F
R2 D' U' R' B U' F'
B2 U' R U B U2 L
B U' R U R2 U2 F'
B U' R U B R2 U2
B' U2 R U' L R' F
B' U2 R U' L F R'
B' U2 R U' R' L F
U F2 L' U' B' U2 L
U' B R U R2 U2 F'
U' B R U B R2 U2
R' B R' U' R' U' F'
