U' L R2 F U2 R
U' L F R2 U2 R'
U' L' R2 U2 B' R'
U' R2 L F U2 R
U' R2 L' U2 B' R'
U' R2 F U2 R B
U' R2 F' L' U2 B'
U' F' L' R2 U2 B'
U' F' R2 L' U2 B'
U' L R' F R' U2 R2
U' L R2 D F U2 R
U' L R2 D' F U2 R
U' L R2 D2 F U2 R
U' L R2 F L U2 R
U' L R2 F L' U2 R
U' L R2 F L2 U2 R
U' L R2 F U2 R D
U' L R2 F U2 R D'
U' L R2 F U2 R D2
U' L R2 F U2 D R
U' L R2 F U2 D' R
U' L R2 F U2 D2 R
U' L R2 F D U2 R
U' L R2 F D' U2 R
U' L R2 F D2 U2 R
U' L R2 F' L' F2 U2
B L U' R2 U' F U'
U' L U2 D2 L2 B' R'
D2 L U2 F R U' L
B L U2 D F B2 U'
B L U2 D B2 F U'
B L U2 D2 F U' L2
D L U2 F R B2 U'
D L U2 F B2 R U'
B L U2 F U R2 U2
B L U2 F U' D2 L2
B L U2 F D B2 U'
B L U2 F D2 U' L2
D L U2 B2 F R U'
B L D U2 F B2 U'
B L D U2 B2 F U'
B L D' F2 U2 F' U'
U' L D2 U2 L2 B' R'
U' L D2 F U2 L2 R
U' L D2 F U2 R L2
B L D2 U2 F U' L2
U' L F L R2 U2 R'
U' L F L' R2 U2 R'
U' L F L2 R2 U2 R'
U' L F R2 L U2 R'
U' L F R2 L' U2 R'
U' L F R2 L2 U2 R'
U' L F R2 U2 R' D
U' L F R2 U2 R' D'
U' L F R2 U2 R' D2
U' L F R2 U2 D R'
U' L F R2 U2 D' R'
U' L F R2 U2 D2 R'
U' L F R2 D U2 R'
U' L F R2 D' U2 R'
U' L F R2 D2 U2 R'
U' L F U2 D2 L2 R
U' L F U2 D2 R L2
B L F U' R2 U2 R2
U' L F D2 U2 L2 R
U' L F D2 U2 R L2
U' L F' L' R2 F2 U2
U' L F' L' F2 R2 U2
U' L F' R2 L' F2 U2
U' L F' R2 F2 U2 R
B L F' D2 B2 U L2
U' L' R2 U2 R B' R'
U' L' R2 U2 R' B' R'
U' L' R2 U2 R2 B' R'
U' L' R2 U2 D B' R'
U' L' R2 U2 D' B' R'
U' L' R2 U2 D2 B' R'
U' L' R2 U2 B' R' D
U' L' R2 U2 B' R' D'
U' L' R2 U2 B' R' D2
U' L' R2 U2 B' D R'
U' L' R2 U2 B' D' R'
U' L' R2 U2 B' D2 R'
U' L' R2 D U2 B' R'
U' L' R2 D' U2 B' R'
U' L' R2 D2 U2 B' R'
U' L' R2 F U2 R B'
U' L' R2 F U2 B' R
U' L' U2 D2 B' L2 R'
U' L' U2 D2 B' R' L2
U' L' U2 B' D2 L2 R'
U' L' U2 B' D2 R' L2
B L' D' F2 B' U B'
B L' D' B' F2 U B'
U' L' D2 U2 B' L2 R'
U' L' D2 U2 B' R' L2
U' L' F R2 U2 R' B'
D' L' F2 B L B2 U
D' L' F2 B' U2 R' U'
D' L' B L F2 B2 U
D' L' B L B2 F2 U
D2 L' B L B2 U L2
D' L' B F2 L B2 U
B2 L' B' L U D2 L2
B2 L' B' L U' R2 U2
B2 L' B' L D' F2 U
B2 L' B' L D2 U L2
B L' B' L2 U D2 L2
B L' B' L2 U' R2 U2
B L' B' L2 D' F2 U
B L' B' L2 D2 U L2
D2 L' B' U2 R' U' L'
B2 L' B' D' L F2 U
D L' B' U2 R' B' U'
B2 L' B' D' F2 L U
D' L' B' F2 U2 R' U'
B2 L' B' D2 L U L
B L' B' D' F2 U B2
U' L2 R2 F' L' F U2
U' L2 F' L' R2 F U2
U' L2 F' L' F R2 U2
U' L2 F' R2 L' F U2
D' L2 F2 B L B' U
D2 L2 B L B' U L'
D' L2 B L F2 B' U
D' L2 B L B' F2 U
D' L2 B F2 L B' U
R2 U R2 B' U R' B
U R B U2 L R U2
U R B U2 R L U2
L U' R2 U' F R U'
U R B' R' B2 D2 L2
U R B' R2 B2 L R
U R B' R2 B2 R L
U' R' L F R' U2 R2
U R' U2 F' L' R' U2
U R' U2 F' R' L' U2
U' R' F' L' R' U2 B'
U' R' F' R' L' U2 B'
U R' F' R' U2 F R
L U2 D F R B2 U'
L U2 D F B2 R U'
U R' B2 L R2 B R'
L U2 D B2 F R U'
U' R2 L D F U2 R
U' R2 L D' F U2 R
U R' B2 R2 L B R'
U' R2 L D2 F U2 R
U' R2 L F L U2 R
U' R2 L F L' U2 R
U' R2 L F L2 U2 R
U' R2 L F U2 R D
U' R2 L F U2 R D'
U' R2 L F U2 R D2
U' R2 L F U2 D R
U' R2 L F U2 D' R
U' R2 L F U2 D2 R
U' R2 L F D U2 R
U' R2 L F D' U2 R
U' R2 L F D2 U2 R
U' R2 L F' L' F2 U2
U' R2 L' U2 R B' R'
U' R2 L' U2 R' B' R'
U' R2 L' U2 R2 B' R'
U' R2 L' U2 D B' R'
U' R2 L' U2 D' B' R'
U' R2 L' U2 D2 B' R'
U' R2 L' U2 B' R' D
U' R2 L' U2 B' R' D'
U' R2 L' U2 B' R' D2
U' R2 L' U2 B' D R'
U' R2 L' U2 B' D' R'
U' R2 L' U2 B' D2 R'
U' R2 L' D U2 B' R'
U' R2 L' D' U2 B' R'
U' R2 L' D2 U2 B' R'
U' R2 L' F U2 R B'
U' R2 L' F U2 B' R
L U2 D2 F R U' L2
U' R2 L2 F' L' F U2
L U2 F R U R U2
L U2 F D R B2 U'
L U2 F D B2 R U'
L U2 F D2 R U' L2
U' R2 U2 R B' R' B2
U' R2 U2 R2 B' R' B
U' R2 U2 B' R B R2
U' R2 U2 B2 R B R'
U' R2 D L F U2 R
U' R2 D L' U2 B' R'
U' R2 D F U2 R B
U' R2 D F' L' U2 B'
U' R2 D' L F U2 R
U' R2 D' L' U2 B' R'
U' R2 D' F U2 R B
U' R2 D' F' L' U2 B'
U' R2 D2 L F U2 R
U' R2 D2 L' U2 B' R'
U' R2 D2 F U2 R B
U' R2 D2 F' L' U2 B'
U' R2 F L' U2 R B'
U' R2 F L' U2 B' R
U' R2 F U2 R D B
U' R2 F U2 R D' B
U' R2 F U2 R D2 B
U' R2 F U2 R B D
U' R2 F U2 R B D'
U' R2 F U2 R B D2
U' R2 F U2 D R B
U' R2 F U2 D' R B
U' R2 F U2 D2 R B
U' R2 F U2 B R B
U' R2 F U2 B' R B
U' R2 F U2 B2 R B
U' R2 F D U2 R B
U' R2 F D' U2 R B
U' R2 F D2 U2 R B
U' R2 F' L F L2 U2
U' R2 F' L' U2 D B'
