F L2 R2 U' R' F
F L2 R2 U' F R'
L2 R2 F' U' F2 R
R2 L2 F' U' F2 R
L2 R2 F2 U' F' R
R2 L2 F2 U' F' R
F' R2 U B' L' U2
F R2 L2 U' R' F
F R2 L2 U' F R'
R2 F L2 U' R F
R2 F U B' U2 R
L2 F' R2 U' F2 R
B2 D B2 L2 F R
R2 F' U B' L' U2
R2 L F L U' R F
B2 L D B2 L2 F R
L2 R F' U' F2 R B
R2 L' D F L' U' R
R2 L' D2 F U' R F'
R2 L' F L' U' R F
R2 L' F U' D2 R F'
R2 L' F D2 U' R F'
L2 R' F' R' U' F2 R
R2 L' F' U L' U2 F
B2 L' D B2 L2 F R
L2 R2 U' R' F D R2
R2 L2 U' R' F D R2
L2 R2 U2 B' U R' F
L2 R2 U2 B' U F R'
R2 L2 U2 B' U R' F
R2 L2 U2 B' U F R'
L' R2 D F L' U' R
L2 R2 D F' U' F2 R
R2 L2 D F' U' F2 R
L2 R2 D F2 U' F' R
R2 L2 D F2 U' F' R
L2 R2 D' F' U' F2 R
R2 L2 D' F' U' F2 R
L2 R2 D' F2 U' F' R
R2 L2 D' F2 U' F' R
L' R2 D2 F U' R F'
L2 R2 D2 F' U' F2 R
R2 L2 D2 F' U' F2 R
L2 R2 D2 F2 U' F' R
L' R2 F L' U' R F
R2 L2 D2 F2 U' F' R
L R2 F L U' R F
L' R2 F U' D2 R F'
L' R2 F D2 U' R F'
F2 L2 R2 U' F' R F2
R' L2 F' R' U' F2 R
F L2 R2 U' R F R2
F L2 R2 U' R' D F
F L2 R2 U' R' D' F
F L2 R2 U' R' D2 F
F L2 R2 U' R' F D
F L2 R2 U' R' F D'
F L2 R2 U' R' F D2
F L2 R2 U' D R' F
F L2 R2 U' D F R'
F L2 R2 U' D' R' F
F L2 R2 U' D' F R'
F L2 R2 U' D2 R' F
F L2 R2 U' D2 F R'
F L2 R2 U' F R' D
F L2 R2 U' F R' D'
F L2 R2 U' F R' D2
F L2 R2 U' F D R'
F L2 R2 U' F D' R'
F L2 R2 U' F D2 R'
F L2 R2 U' F' R' F2
L' R2 F' U L' U2 F
F2 L2 R2 F' U' R F2
F L2 R2 D U' R' F
F L2 R2 D U' F R'
F L2 R2 D' U' R' F
F L2 R2 D' U' F R'
F L2 R2 D' U' F R'
F L2 R2 D2 U' R' F
F L2 R2 D2 U' F R'
