D2 L B' U' R2
D2 L D' F2 B' U'
D2 L D' B' F2 U'
D2 L F B' U' R2
D2 L F' B' U' R2
D L F2 B' U' L
D2 L F2 B' U' R2
D2 L B' U' R2 D
D2 L B' U' R2 D'
D2 L B' U' R2 D2
D2 L B' D' F2 U'
D2 L B' F U' R2
D2 L B' F' U' R2
D2 L B' F2 U' R2
D L B' F2 U' L
D2 F L B' U' R2
D2 F' L B' U' R2
D2 F2 L B' U' R2
D F2 L B' U' L
F' D2 L B' U' R2
F2 D2 L B' U' R2
D F2 D L B' U'
F D2 L B' U' R2
D F2 B' U' L F
D B' F2 U' L F
D2 L R2 B' R2 U' R2
D2 L U' R2 U B' U'
D' L U2 F B2 U L'
D' L U2 B2 F U L'
D2 L D B' U2 B' U
D2 L D' F2 D B' U'
D2 L D' F2 D' B' U'
D2 L D' F2 D2 B' U'
D2 L D' F2 B' U' D
D2 L D' F2 B' U' D'
D2 L D' F2 B' U' D2
D2 L D' F2 B' D U'
D2 L D' F2 B' D' U'
D2 L D' F2 B' D2 U'
D2 L D' B' U' D R2
D2 L D' B' D U' R2
D2 L D' B' F2 U' D
D2 L D' B' F2 U' D'
D2 L D' B' F2 U' D2
D2 L D' B' F2 D U'
D2 L D' B' F2 D' U'
D2 L D' B' F2 D2 U'
D' L D2 F2 B' U' L
D2 L D2 B' U L2 U2
D2 L D2 B' U' D2 R2
D2 L D2 B' D F2 U'
D' L D2 B' F2 U' L
D2 L D2 B' D2 U' R2
D' L F U' L' D' R2
D' L F U' D' L' R2
D' L F U' D' R2 L'
D' L F U2 B2 U L'
D' L F D' U' L' R2
D' L F D' U' R2 L'
D2 L F D' F2 B' U'
D2 L F D' B' F2 U'
D L F D2 F U' L'
D2 L F B' U' R2 D
D2 L F B' U' R2 D'
D2 L F B' U' R2 D2
D2 L F B' D' F2 U'
R' L B D' R F' U'
D2 L F' D' F2 B' U'
D2 L F' D' B' F2 U'
D' L F' D2 F2 U' L'
D2 L F' B' U' R2 D
D2 L F' B' U' R2 D'
D2 L F' B' U' R2 D2
D2 L F' B' D' F2 U'
D L F2 U' B' L B
R' L B2 R B' U' R2
D2 L F2 D' F2 B' U'
D2 L F2 D' B' F2 U'
D2 L F2 B' U' R2 D
D2 L F2 B' U' R2 D'
D2 L F2 B' U' R2 D2
D2 L F2 B' D' F2 U'
D L F2 B U R' U2
D L F2 B' U' L D
D L F2 B' U' L D'
D L F2 B' U' L D2
D L F2 B' U' D L
D L F2 B' U' D' L
D L F2 B' U' D2 L
D L F2 B' D U' L
D L F2 B' D' U' L
D L F2 B' D2 U' L
D2 L B U' R2 D L2
D L B F2 U R' U2
D2 L B' U L U2 R2
D2 L B' U L' U2 R2
D2 L B' U L2 U2 R2
D2 L B' U D2 L2 U2
D2 L B' U' R D R
D2 L B' U' R D' R
D2 L B' U' R D2 R
D2 L B' U' R' D R'
D2 L B' U' R' D' R'
D2 L B' U' R' D2 R'
D2 L B' U' F' R2 F
D2 L B' U' F2 R2 F2
D2 L B' U' B R2 B'
D2 L B' U' B2 R2 B2
D2 L B' U2 D B2 U
D2 L B' U2 B U R2
D2 L B' U2 B' U R2
D2 L B' U2 B2 U R2
D2 L B' D U2 B2 U
D L B' U' L D R2
D L B' U' D L R2
D L B' U' D R2 L
D2 L B' D' F2 U' D
D2 L B' D' F2 U' D'
D2 L B' D' F2 U' D2
D2 L B' D' F2 D U'
D2 L B' D' F2 D' U'
D2 L B' D' F2 D2 U'
L2 R' U' L' B R U'
D2 L B' D2 U L2 U2
D2 L B' F U' R2 D
D2 L B' F U' R2 D'
D2 L B' F U' R2 D2
D L B' D U' L R2
D L B' D U' R2 L
D2 L B' F D' F2 U'
D2 L B' F' U' R2 D
D2 L B' F' U' R2 D'
D2 L B' F' U' R2 D2
D2 L B' F' D' F2 U'
D2 L B' F2 U' R2 D
D2 L B' F2 U' R2 D'
D2 L B' F2 U' R2 D2
D2 L B' F2 D' F2 U'
D L B' F2 U' L D
D L B' F2 U' L D'
D L B' F2 U' L D2
D L B' F2 U' D L
D L B' F2 U' D' L
D L B' F2 U' D2 L
D L B' F2 D U' L
D L B' F2 D' U' L
D L B' F2 D2 U' L
L2 R' U' B L' R U'
L2 R' U' B R L' U'
D2 L B2 D' F2 B U'
D2 L B2 D' B F2 U'
L R' B D' R F' U'
L R' B2 R B' U' R2
R' L2 U' L' B R U'
D L' F2 L2 B' U' L
R' L2 U' B L' R U'
R' L2 U' B R L' U'
D2 L' B L2 B' U' R2
D L' F2 B' L2 U' L'
D' L' B' L2 F U' L'
D2 L' B' L2 B' U' R2
D2 L' B2 L2 B' U' R2
D L' B' F2 L2 U' L'
U L2 R' U' L' B U'
U L2 R' U' B L' U'
U L2 U F2 R F' U
D2 L2 D' L' F2 B' U'
D2 L2 D' L' B' F2 U'
L U L R U F' U
L U L R' U' B U'
L U R L U F' U
D2 L2 B L' B' U' R2
L U R' L U' B U'
D2 L2 B' L' B' U' R2
D L2 B' L' F2 U' L2
D2 L2 B2 L' B' U' R2
L U D2 L U' B' U'
U2 R D' F' B2 R' U
U2 R D' B2 F' R' U
L2 U' L' R' B U' B'
U2 R F' D' B2 R' U
L2 U' R' L' B U' B'
U R' L2 U' L' B U'
U R' L2 U' B L' U'
D2 R2 L B' R2 U' R2
D2 R2 U L R2 B' U'
D2 R2 U L B' R2 U'
D2 R2 U R2 L B' U'
L2 U2 F2 R F' U R'
R' D L B R F2 U'
U2 R2 D' B2 R' F' U
L' D B' U' F2 L R
L' D B' U' F2 R L
D2 U' L B' U' B R2
D2 U' R2 U L B' U'
L D' F U L U2 L2
L D' F U' L' D2 R2
L D' F B2 U' L' R'
L D' F B2 U' R' L'
L D' F' U L R U2
L D' F' U R L U2
R D' F' B2 L R' U
R D' F' B2 R' L U
U2 D' F B2 R' U L'
R' D2 L B R U' R
R D' B2 L F' R' U
L D' B2 F U' L' R'
L D' B2 F U' R' L'
R D' B2 F' L R' U
R D' B2 F' R' L U
U2 D' B2 R' F U L'
U2 D' B2 F R' U L'
U' D2 L B' U' B R2
U' D2 R2 U L B' U'
L D2 U L U' B' U'
D' U2 F B2 R' U L'
D' U2 B2 R' F U L'
D' U2 B2 F R' U L'
D' F L U' L2 D' R2
D' F L U2 B2 U L2
D' F L D' B2 U' R2
D2 F L D' F2 B' U'
D2 F L D' B' F2 U'
D2 F L F B' U' R2
D2 F L F' B' U' R2
D2 F L F2 B' U' R2
D2 F L B' U' R2 D
D2 F L B' U' R2 D'
D2 F L B' U' R2 D2
D2 F L B' D' F2 U'
D2 F L B' F U' R2
D2 F L B' F' U' R2
D2 F L B' F2 U' R2
F' D L F2 B' U' L
F' D L B' F2 U' L
F2 D L F2 B' U' L
D' F U2 B2 R' U L'
F2 D L B' F2 U' L
F D L F2 B' U' L
D' F D' L U' L2 R2
D' F D' L U' R2 L2
F D L B' F2 U' L
D F D F L B' U'
D' F D2 L F2 U' L2
D F D2 F L U' L2
D2 F' L D' F2 B' U'
D2 F' L D' B' F2 U'
D' F' L D2 F2 U' L'
D2 F' L F B' U' R2
D2 F' L F' B' U' R2
D2 F' L F2 B' U' R2
D2 F' L B' U' R2 D
D2 F' L B' U' R2 D'
D2 F' L B' U' R2 D2
D2 F' L B' D' F2 U'
D2 F' L B' F U' R2
D2 F' L B' F' U' R2
D2 F' L B' F2 U' R2
D F' L F' B' U' L
D F' L B' F' U' L
F' D F2 L B' U' L
F2 D F2 L B' U' L
F' D F2 D L B' U'
F2 D F2 D L B' U'
F' D F2 B' U' L F
F2 D F2 B' U' L F
F D F2 L B' U' L
F D F2 D L B' U'
F D F2 B' U' L F
F' D B' F2 U' L F
F2 D B' F2 U' L F
F D B' F2 U' L F
D F' D L F' B' U'
D F' D L B' F' U'
D F' D F' L B' U'
D' F' D2 L F2 U' L'
D' F' D2 F2 L U' L2
R F' D' B2 L R' U
R F' D' B2 R' L U
D2 F2 L D' F2 B' U'
D2 F2 L D' B' F2 U'
D2 F2 L F B' U' R2
D2 F2 L F' B' U' R2
D2 F2 L F2 B' U' R2
D2 F2 L B' U' R2 D
D2 F2 L B' U' R2 D'
D2 F2 L B' U' R2 D2
D2 F2 L B' D' F2 U'
D2 F2 L B' F U' R2
D2 F2 L B' F' U' R2
D2 F2 L B' F2 U' R2
D F2 L U' B' L B
D F2 L B U R' U2
D F2 L B' U' L D
D F2 L B' U' L D'
D F2 L B' U' L D2
D F2 L B' U' D L
D F2 L B' U' D' L
D F2 L B' U' D2 L
D F2 L B' D U' L
D F2 L B' D' U' L
D F2 L B' D2 U' L
D F2 L' B' L2 U' L'
D F2 L2 B' L' U' L2
F' D2 L D' F2 B' U'
F' D2 L D' B' F2 U'
F' D2 L F B' U' R2
F' D2 L F' B' U' R2
F' D2 L F2 B' U' R2
F2 D2 L D' F2 B' U'
F2 D2 L D' B' F2 U'
F' D2 L B' U' R2 D
F' D2 L B' U' R2 D'
F' D2 L B' U' R2 D2
F' D2 L B' D' F2 U'
F' D2 L B' F U' R2
F' D2 L B' F' U' R2
F' D2 L B' F2 U' R2
F2 D2 L F B' U' R2
F2 D2 L F' B' U' R2
F2 D2 L F2 B' U' R2
F2 D2 L B' U' R2 D
F2 D2 L B' U' R2 D'
F2 D2 L B' U' R2 D2
F2 D2 L B' D' F2 U'
F2 D2 L B' F U' R2
F2 D2 L B' F' U' R2
F2 D2 L B' F2 U' R2
L2 F2 U2 R F' U R'
F D2 L D' F2 B' U'
F D2 L D' B' F2 U'
F D2 L F B' U' R2
F D2 L F' B' U' R2
F D2 L F2 B' U' R2
F D2 L B' U' R2 D
F D2 L B' U' R2 D'
F D2 L B' U' R2 D2
F D2 L B' D' F2 U'
F D2 L B' F U' R2
F D2 L B' F' U' R2
F D2 L B' F2 U' R2
D F2 D L D B' U'
D F2 D L D' B' U'
D F2 D L D2 B' U'
D F2 D L B' U' D
D F2 D L B' U' D'
D F2 D L B' U' D2
D F2 D L B' D U'
D F2 D L B' D' U'
D F2 D L B' D2 U'
D F2 B' U' L D F
D F2 B' U' L D' F
D F2 B' U' L D2 F
D F2 B' U' L F D
D F2 B' U' L F D'
D F2 B' U' L F D2
D F2 B' U' D L F
D F2 B' U' D' L F
D F2 B' U' D2 L F
D F2 B' U' F L F
D F2 B' U' F' L F
D F2 B' U' F2 L F
D F2 B' D U' L F
D F2 B' D' U' L F
D F2 B' D2 U' L F
D2 B L B' L U' R2
F' D2 F L B' U' R2
F2 D2 F L B' U' R2
F' D2 F' L B' U' R2
F2 D2 F' L B' U' R2
F D2 F L B' U' R2
F' D2 F2 L B' U' R2
F2 D2 F2 L B' U' R2
B' D2 B L B' U' R2
F D2 F' L B' U' R2
F D2 F2 L B' U' R2
L B R' B R U' R2
B2 D2 B2 L B' U' R2
D B' U' L D R2 F
D B' U' L D F R2
D B' U' D L R2 F
D B' U' D L F R2
D B' U' D R2 L F
D B' D U' L R2 F
D B' D U' L F R2
D B' D U' R2 L F
L B' D B' U' L R'
L B' D B' U' R' L
D B' F2 U' L D F
D B' F2 U' L D' F
D B' F2 U' L D2 F
D B' F2 U' L F D
D B' F2 U' L F D'
D B' F2 U' L F D2
D B' F2 U' D L F
D B' F2 U' D' L F
D B' F2 U' D2 L F
D B' F2 U' F L F
D B' F2 U' F' L F
D B' F2 U' F2 L F
D B' F2 D U' L F
D B' F2 D' U' L F
D B' F2 D2 U' L F
L B2 R' B R U' R'
L B2 U' R' U B U'
L B2 D' F U' L' R'
L B2 D' F U' R' L'
