B' U L' U D L2
B' U L' U2 B2 U'
B' U L' D U L2
B' U L' D2 F2 U
B' U D L' U L'
B' U D2 L' F2 U
B' U' B2 U2 L' U
B' D U L' U L'
B' D' R2 U L' U
B' D2 U L' F2 U
R2 B' U L' F' U
F2 B' U' R B2 U'
F2 B' U' B2 R U'
B' F2 U' R B2 U'
B' F2 U' B2 R U'
B' L D L' F2 R U2
B' L D F2 U2 L2 R
B' L D F2 U2 R L2
B' L D' L' R2 U2 B2
B' L D' R2 L' U2 B2
B L D2 R2 U' F2 R
L' R' U' L B' R' U2
R' L' U' L B' R' U2
U L' R' U F' L' F
U L' R2 D F' R U
B L' U L B2 U2 B2
B L' U B2 U2 R' B2
B L' U' L B2 U2 L'
U L' U2 L' B U' F
R2 L' F' U' L B' U2
U L' U2 B L' U' F
U L' D R2 F' R U
L' R2 F' U' L B' U2
U L2 R2 F' L U F2
B L2 D L2 F2 R U'
R' U L' F' U L' F
R2 U L' D F' R U
R2 U L2 F' L U F2
U' L2 B2 R' B' U' F
B' R U L' U D L2
B' R U L' U2 B2 U'
B' R U L' D U L2
B' R U L' D2 F2 U
B' R U D L' U L'
B' R U D2 L' F2 U
B' R U' B2 U2 L' U
B' R D U L' U L'
B' R D' R2 U L' U
B' R D2 U L' F2 U
L' U' L B' U' B2 U'
L' U' L B' U2 D L2
L' U' L B' D U2 L2
L' U' L B' D' R2 U2
B' R F2 U' R B2 U'
B' R F2 U' B2 R U'
U R' L' U F' L' F
B' R' U L' U D L2
B' R' U L' U2 B2 U'
B' R' U L' D U L2
B' R' U L' D2 F2 U
B' R' U D L' U L'
B' R' U D2 L' F2 U
B' R' U' B2 U2 L' U
B' R' D U L' U L'
B' R' D' R2 U L' U
B' R' D2 U L' F2 U
B' R' F2 U' R B2 U'
B' R' F2 U' B2 R U'
U R2 L' D F' R U
B' R2 U L' U D L2
B' R2 U L' U2 B2 U'
B' R2 U L' D U L2
B' R2 U L' D2 F2 U
B' R2 U D L' U L'
B' R2 U D2 L' F2 U
U R2 L2 F' L U F2
B' R2 U' B2 U2 L' U
B' R2 D U L' U L'
B' R2 D' R2 U L' U
B' R2 D2 U L' F2 U
B' R2 F2 U' R B2 U'
B' R2 F2 U' B2 R U'
D' R2 B' U L' F' U
D2 R2 B' U L' F' U
D R2 B' U L' F' U
B' U L' U L D L2
B' U L' U L' D L2
B' U L' U L2 D L2
B' U L' U D L2 D
B' U L' U D L2 D'
B' U L' U D L2 D2
B' U L' U' D' R2 U2
B' U L' U2 B2 U' D
B' U L' U2 B2 U' D'
B' U L' U2 B2 U' D2
B' U L' U2 B2 D U'
B' U L' U2 B2 D' U'
B' U L' U2 B2 D2 U'
B' U L' D U L2 D
B' U L' D U L2 D'
B' U L' D U L2 D2
B' U L' D F U L2
B' U L' D F' U L2
B' U L' D F2 U L2
B' U L' D' U' R2 U2
B' U L' D2 F2 U D
B' U L' D2 F2 U D'
B' U L' D2 F2 U D2
B' U L' D2 F2 D U
B' U L' D2 F2 D' U
B' U L' D2 F2 D2 U
B' U L' F U D L2
