R B R' U L B'
B L R B' D' R2 F2
B L R B' D' F2 R2
B' L U R' U2 B' R'
B' L U' B2 L B R'
B2 L U' B' L R' F
B2 L U' B' L F R'
B2 L U' B' R' L F
L R B R' U L B2
R L B R' U L B2
B R L B' D' R2 F2
B R L B' D' F2 R2
F' R B R' U L B'
F2 R B R' U L B'
F R B R' U L B'
B' R' U' L F' U' B'
B' R' U' F' L U' B'
B R' U2 F' U' L B'
B2 U' L F B' L R'
B2 U' L F B' R' L
B2 U' L B' R' F L
B2 U' L B' F L R'
B2 U' L B' F R' L
B2 U' B' L R' F B'
B2 U' B' L R' B' F
B2 U' B' L F R' B'
B2 U' B' R' L F B'
B2 U' B' R' L B' F
B U2 R' U L B' R'
R F B R' U L B'
R F' B R' U L B'
R F2 B R' U L B'
R B L' R' U L2 B'
R B R' L' U L2 B'
R B R' U L D B'
R B R' U L D' B'
R B R' U L D2 B'
R B R' U L B' D
R B R' U L B' D'
R B R' U L B' D2
R B R' F U L B'
R B R' F' U L B'
R B R' F2 U L B'
R B D2 R' U L B
R B F R' U L B'
R B F' R' U L B'
R B F2 R' U L B'
