D' F2 L2 R F' B
D' F2 L2 R B F'
D' F2 R L2 F' B
D' F2 R L2 B F'
D' F2 R F' L2 B
D' F2 R F' B L2
D' F2 R B L2 F'
D' F2 R B F' L2
F2 B R' U R2 B
B F2 R' U R2 B
F2 L B R' U R2 B
D' L' R U2 L' F' B
D' L' R U2 L' B F'
D' L' R U2 B L' F'
D L' R' F' R' U2 F2
D' L' U2 D2 L' F B'
D' L' U2 D2 L' B' F
D' L' D2 U2 L' F B'
D' L' D2 U2 L' B' F
D' L' F2 R U2 F' B
D' L' F2 R U2 B F'
F2 L' B R' U R2 B
D' L2 R F' B2 R' B'
D' L2 R B D2 F' R
D' L2 R B2 F' R' B'
D' L2 R2 B2 R' F' B
D' L2 R2 B2 R' B F'
D' L2 B R F' B R'
D' L2 B R B F' R'
F2 L2 B R' U R2 B
D' L2 B2 R F' B R2
D' L2 B2 R B F' R2
D' R L' U2 L' F' B
D' R L' U2 L' B F'
D' R L' U2 B L' F'
D' R L2 F' B2 R' B'
D' R L2 B D2 F' R
D' R L2 B2 F' R' B'
B R D' F2 L2 B R
B R D' F2 B L2 R
B R D' F2 B R L2
B R D' B F2 L2 R
B R D' B F2 R L2
D' R F' L2 D2 B R'
D R F2 L' B R F
D' R F2 B R F L2
D R F2 B L' R F
D R F2 B R L' F
D' R B F2 R F L2
D' R B' L2 F' B2 R'
D' R B' L2 B2 F' R'
B R B D' F2 L2 R
B R B D' F2 R L2
D R B F2 L' R F
D R B F2 R L' F
D R' L' F' R' U2 F2
B R' F2 L2 U R B'
B R' F2 L2 U B' R
F2 R' B R' U R' B
D' R2 L2 B2 R' F' B
D' R2 L2 B2 R' B F'
R' D L' R2 U2 F B
R' D L' R2 U2 B F
R' D L' F' R2 U2 F2
R D L' R2 F' U2 F2
R' D R2 L' U2 F B
R' D R2 L' U2 B F
R D R2 L' F' U2 F2
U2 D L' R2 U2 F B'
U2 D L' R2 U2 B' F
U2 D R2 L' U2 F B'
U2 D R2 L' U2 B' F
L' D' R U2 L2 F' B
L' D' R U2 L2 B F'
L2 D' L2 F2 R F' B
L2 D' L2 F2 R B F'
L' D' R U2 F' L2 B
L' D' R U2 F' B L2
L' D' R U2 B L2 F'
L' D' R U2 B F' L2
L' D' R' F' B U2 L2
L' D' R' B F' U2 L2
R' D' F2 L2 R F' B'
R' D' F2 L2 R B' F'
R' D' F2 L2 B' R F'
R' D' F2 R L2 F' B'
R' D' F2 R L2 B' F'
R D' F2 L2 B R F'
R D' F2 B L2 R F'
R D' F2 B R L2 F'
R D' F2 B R F' L2
B U' R' F2 U R B
R D' B F2 L2 R F'
