L2 R' D F' R
R' L2 D F' R
L2 D R' F' R
L2 R D R2 F' R
R' L F' L D R2
R' L F' D L R2
R' L F' D R2 L
L2 R' D F' R D
L2 R' D F' R D'
L2 R' D F' R D2
L2 R' D F' D R
L2 R' D F' D' R
L2 R' D F' D2 R
L R' F' L D R2
L R' F' D L R2
L R' F' D R2 L
R' L2 D F' R D
R' L2 D F' R D'
R' L2 D F' R D2
R' L2 D F' D R
R' L2 D F' D' R
R' L2 D F' D2 R
R L2 D R2 F' R
F' L2 R' D F' R
F2 L2 R' D F' R
F L2 R' D F' R
F' L2 D R' F' R
F2 L2 D R' F' R
F L2 D R' F' R
B' L2 D' B R' F'
L2 U F' L' F U'
F' R' L2 D F' R
F2 R' L2 D F' R
F R' L2 D F' R
L' U' B' R' U L'
L2 D R' F' R D
L2 D R' F' R D'
L2 D R' F' R D2
L2 D R' F' D R
L2 D R' F' D' R
L2 D R' F' D2 R
L2 D R2 F' R F'
L2 D F' R' F' R2
L2 D' R' D2 F' R
L2 D' B R' F' B'
L2 D' B R' B' F'
L2 F R' D F' R
L2 F D R' F' R
L2 F' R' D F' R
L2 F' D R' F' R
L2 F2 R' D F' R
L2 F2 D R' F' R
U B' U' L2 R' F'
U B' U' R' L2 F'
U B' U' R' F' L2
L2 B' D' B R' F'
R' L U F U' L F2
R' L U F U' F2 L
F' L R' F' L D R2
F' L R' F' D L R2
F' L R' F' D R2 L
D' L R' F' D L2 R2
D' L R' F' D R2 L2
F2 L R' F' L D R2
F2 L R' F' D L R2
F2 L R' F' D R2 L
F L R' F' L D R2
F L R' F' D L R2
F L R' F' D R2 L
L2 R U2 D' B U2 R'
R' L D L D F' R
L2 R D R F' R F'
L2 R D R2 F' R D
L2 R D R2 F' R D'
L2 R D R2 F' R D2
L2 R D R2 F' D R
L2 R D R2 F' D' R
L2 R D R2 F' D2 R
R' L D F' L D R2
R' L D F' D L R2
R' L D F' D R2 L
L2 R D F' R2 F' R'
R' L D' L D F' R
L2 R D' R2 D2 F' R
R' L D' F' L D R2
R' L D' F' D L R2
R' L D' F' D R2 L
L2 R D' U2 B U2 R'
R' L D2 L D F' R
R' L D2 F' L D R2
R' L D2 F' D L R2
R' L D2 F' D R2 L
R' L F L F2 D R2
L2 R F R2 D F' R
L2 R F D R2 F' R
R' L F' L R D R2
R' L F' L R' D R2
R' L F' L R2 D R2
R' L F' L U F2 U'
R' L F' L D R2 D
R' L F' L D R2 D'
R' L F' L D R2 D2
R' L F' L2 D L' R2
R' L F' L2 D R2 L'
R' L F' R L D R2
L R F' L D R2 F'
R' L F' R D L R2
R' L F' R D R2 L
R' L F' R' L D R2
R' L F' R' D L R2
R' L F' R' D R2 L
R' L F' R2 L D R2
R L F' L D R2 F'
R' L F' R2 D L R2
R' L F' R2 D R2 L
R' L F' U F2 U' L
L2 R F' R2 D F' R
R' L F' D L R2 D
R' L F' D L R2 D'
R' L F' D L R2 D2
R' L F' D R2 L D
R' L F' D R2 L D'
R' L F' D R2 L D2
R' L F' D R2 D L
R' L F' D R2 D' L
R' L F' D R2 D2 L
R' L F' D2 L D' R2
L R F' D L R2 F'
L R F' D R2 L F'
L R F' D R2 F' L
L2 R F' D R2 F' R
R L F' D L R2 F'
R L F' D R2 L F'
R L F' D R2 F' L
L2 R F2 R2 D F' R
L2 R F2 D R2 F' R
L2 R' U L' F U' F2
L R' U F U' L F2
L R' U F U' F2 L
R' L' U' B' U L' F'
L' R' U' B' U L' F'
R' L' D L' D F' R
L' R' D L' D F' R
L R' D L D F' R
L2 R' D L' F' L R
L2 R' D L' F' R L
L2 R' D L2 F' L2 R
L2 R' D L2 F' R L2
L2 R' D R' F' R F'
L2 R' D F R F2 R
L2 R' D F R' F2 R
L2 R' D F R2 F2 R
L R' D F' L D R2
L R' D F' D L R2
L R' D F' D R2 L
L2 R' D F' R2 D R'
L2 R' D F' R2 D' R'
L2 R' D F' R2 D2 R'
L2 R' D F' D R D
L2 R' D F' D R D'
L2 R' D F' D R D2
L2 R' D F' D' R D
L2 R' D F' D' R D'
L2 R' D F' D' R D2
L2 R' D F' D2 R D
L2 R' D F' D2 R D'
L2 R' D F' D2 R D2
L2 R' D F' B R B'
L2 R' D F' B2 R B2
L2 R' D F2 R F R
L2 R' D F2 R' F R
L2 R' D F2 R2 F R
L2 R' D F2 D F R
L2 R' D F2 D' F R
L2 R' D F2 D2 F R
R' L' D' L' D F' R
L2 R' D B F' R B'
L' R' D' L' D F' R
L2 R' D B2 F' R B2
L R' D' L D F' R
L R' D' F' L D R2
L R' D' F' D L R2
L R' D' F' D R2 L
L2 R' D' F' B R' B'
R' L' D2 L' D F' R
L' R' D2 L' D F' R
L2 R' D' B F' R' B'
L R' D2 L D F' R
L R' D2 F' L D R2
L R' D2 F' D L R2
L R' D2 F' D R2 L
L R' F L F2 D R2
F' L' U' B' R' U L'
D L' U' F2 B' R' U
F2 L' U' B' R' U L'
D L' U' B' R' F2 U
D L' U' B' F2 R' U
D L' U' B' F2 R' U
L R' F' L R D R2
L R' F' L R' D R2
L R' F' L R2 D R2
L R' F' L U F2 U'
L R' F' L D R2 D
L R' F' L D R2 D'
L R' F' L D R2 D2
F L' U' B' R' U L'
L R' F' L2 D L' R2
L R' F' L2 D R2 L'
L R' F' R L D R2
L R' F' R D L R2
L R' F' R D R2 L
L R' F' R' L D R2
L R' F' R' D L R2
L R' F' R' D R2 L
L R' F' R2 L D R2
L R' F' R2 D L R2
L R' F' R2 D R2 L
L R' F' U F2 U' L
L R' F' D L R2 D
L R' F' D L R2 D'
L R' F' D L R2 D2
L R' F' D R2 L D
L R' F' D R2 L D'
L R' F' D R2 L D2
L R' F' D R2 D L
L R' F' D R2 D' L
L R' F' D R2 D2 L
L2 R' F' D F' R F
L2 R' F' D' B R' B'
L R' F' D2 L D' R2
L2 R' F' B' D' B R'
L2 R' F2 D F' R F2
L2 R' B D F' R B'
L2 R' B D F' B' R
L2 R' B D B' F' R
R' L' B' U L' F' B
R' L' B' U L' B F'
L' R' B' U L' F' B
L' R' B' U L' B F'
R' L' B' U B L' F'
L' R' B' U B L' F'
L2 R' B' D F' B R
L2 R' B' D B F' R
L2 R' B' D' F' B R'
L2 R' B' D' B F' R'
L2 R' B' F' D' B R'
R' L2 U L' F U' F2
R L2 U2 D' B U2 R'
R' L2 D L' F' L R
R' L2 D L' F' R L
R' L2 D L2 F' L2 R
R' L2 D L2 F' R L2
R' L2 D R' F' R F'
R' L2 D F R F2 R
R' L2 D F R' F2 R
R' L2 D F R2 F2 R
R' L2 D F' R2 D R'
R' L2 D F' R2 D' R'
R' L2 D F' R2 D2 R'
R' L2 D F' D R D
R' L2 D F' D R D'
R' L2 D F' D R D2
R' L2 D F' D' R D
R' L2 D F' D' R D'
R' L2 D F' D' R D2
R' L2 D F' D2 R D
R' L2 D F' D2 R D'
R' L2 D F' D2 R D2
R' L2 D F' B R B'
R' L2 D F' B2 R B2
R' L2 D F2 R F R
R' L2 D F2 R' F R
R' L2 D F2 R2 F R
R' L2 D F2 D F R
R' L2 D F2 D' F R
R' L2 D F2 D2 F R
R' L2 D B F' R B'
R L2 D R F' R F'
R' L2 D B2 F' R B2
R L2 D R2 F' R D
R L2 D R2 F' R D'
R L2 D R2 F' R D2
R L2 D R2 F' D R
R L2 D R2 F' D' R
R L2 D R2 F' D2 R
L2 R2 D F' D' R F'
R2 L2 D F' D' R F'
U L' B' U' L' R' F'
U L' B' U' R' L' F'
R L2 D F' R2 F' R'
R' L2 D' F' B R' B'
R' L2 D' B F' R' B'
R L2 D' R2 D2 F' R
R L2 D' U2 B U2 R'
F' L2 R D R2 F' R
F2 L2 R D R2 F' R
F L2 R D R2 F' R
D' L2 R' D L2 F' R
D' L2 R' D F' L2 R
D' L2 R' D F' R L2
B' L2 R' D F' R B
F' L2 R' D F' R D
F' L2 R' D F' R D'
F' L2 R' D F' R D2
F' L2 R' D F' D R
F' L2 R' D F' D' R
F' L2 R' D F' D2 R
F2 L2 R' D F' R D
F2 L2 R' D F' R D'
F2 L2 R' D F' R D2
F2 L2 R' D F' D R
F2 L2 R' D F' D' R
F2 L2 R' D F' D2 R
L2 R2 F R D F' R
R2 L2 F R D F' R
F L2 R' D F' R D
F L2 R' D F' R D'
F L2 R' D F' R D2
F L2 R' D F' D R
F L2 R' D F' D' R
F L2 R' D F' D2 R
B2 L2 R' B2 D F' R
R L2 F R2 D F' R
R L2 F D R2 F' R
L2 R2 F' R D F' R
R' L2 F' D F' R F
R2 L2 F' R D F' R
R' L2 F' D' B R' B'
R' L2 F' B' D' B R'
R L2 F' R2 D F' R
F' L2 U F' L' F U'
R L2 F' D R2 F' R
F2 L2 U F' L' F U'
L2 R2 F2 R D F' R
R' L2 F2 D F' R F2
R2 L2 F2 R D F' R
F L2 U F' L' F U'
R L2 F2 R2 D F' R
R L2 F2 D R2 F' R
R' L2 B D F' R B'
R' L2 B D F' B' R
R' L2 B D B' F' R
R' L2 B' D F' B R
R' L2 B' D B F' R
R' L2 B' D' F' B R'
R' L2 B' D' B F' R'
D' L2 D L2 R' F' R
R' L2 B' F' D' B R'
D' L2 D R' L2 F' R
D' L2 D R' F' L2 R
D' L2 D R' F' R L2
B' L2 D R' F' R B
F' L2 D R' F' R D
F' L2 D R' F' R D'
F' L2 D R' F' R D2
F' L2 D R' F' D R
F' L2 D R' F' D' R
F' L2 D R' F' D2 R
F' L2 D R2 F' R F'
F2 L2 D R' F' R D
F2 L2 D R' F' R D'
F2 L2 D R' F' R D2
F2 L2 D R' F' D R
F2 L2 D R' F' D' R
F2 L2 D R' F' D2 R
F2 L2 D R2 F' R F'
F' L2 D F' R' F' R2
B' L2 D B R' F' R
F L2 D R' F' R D
F L2 D R' F' R D'
F L2 D R' F' R D2
F L2 D R' F' D R
F L2 D R' F' D' R
F L2 D R' F' D2 R
F2 L2 D F' R' F' R2
F L2 D R2 F' R F'
F L2 D F' R' F' R2
F' L2 D' R' D2 F' R
F2 L2 D' R' D2 F' R
B' L2 D' F B R' F'
B' L2 D' F' B R' F'
B' L2 D' F2 B R' F'
F L2 D' R' D2 F' R
B' L2 D' B R' D F'
B' L2 D' B R' D' F'
B' L2 D' B R' D2 F'
B' L2 D' B R' F' D
B' L2 D' B R' F' D'
B' L2 D' B R' F' D2
B' L2 D' B D R' F'
B' L2 D' B D' R' F'
B' L2 D' B D2 R' F'
B' L2 D' B F R' F'
B' L2 D' B F' R' F'
B' L2 D' B F2 R' F'
F' L2 D' B R' F' B'
F' L2 D' B R' B' F'
F2 L2 D' B R' F' B'
F2 L2 D' B R' B' F'
L2 U L U2 B' R' U
F L2 D' B R' F' B'
F L2 D' B R' B' F'
F' L2 F R' D F' R
L2 U L' F U2 R U
L2 U L' F' L' F2 U'
F2 L2 F R' D F' R
F' L2 F D R' F' R
B' L2 F D' B R' F'
F L2 F R' D F' R
F2 L2 F D R' F' R
F L2 F D R' F' R
F' L2 F' R' D F' R
F2 L2 F' R' D F' R
F' L2 F' D R' F' R
B' L2 F' D' B R' F'
F L2 F' R' D F' R
F2 L2 F' D R' F' R
F L2 F' D R' F' R
F' L2 F2 R' D F' R
F2 L2 F2 R' D F' R
F' L2 F2 D R' F' R
B' L2 F2 D' B R' F'
F L2 F2 R' D F' R
F2 L2 F2 D R' F' R
F L2 F2 D R' F' R
B' L2 B R' D F' R
B' L2 B D R' F' R
B2 L2 B D' B R' F'
F' L2 B' D' B R' F'
F2 L2 B' D' B R' F'
L2 U D F' L' U' R
F L2 B' D' B R' F'
B2 L2 B2 R' D F' R
B2 L2 B2 D R' F' R
F' R L2 D R2 F' R
F2 R L2 D R2 F' R
L U F U2 R U L
L2 U F' L' D F U'
L2 U F' L' D' F U'
L2 U F' L' D2 F U'
L2 U F' L' F U' D
L2 U F' L' F U' D'
L2 U F' L' F U' D2
L2 U F' L' F D U'
L2 U F' L' F D' U'
L2 U F' L' F D2 U'
F R L2 D R2 F' R
L U F' L' F2 U' L2
L2 U F2 L' F L' U'
B2 R U' B2 L2 F R
R' U B' U' L2 F' R'
R' U B' U' F' L2 R'
R' U B' U' F' R' L2
L2 U' L B' L' R' U
L2 U' L B' R' L' U
L' U' R B' R' U L'
L' U' R' B' R' U L'
L' U' R2 B' R' U L'
L' U' D B' R' U L'
L' U' D' B' R' U L'
D' R' L F' D L2 R2
D' R' L F' D R2 L2
