F R2 U D F' R
F R2 D U F' R
F R2 D U F' R
D R2 F U F2 R
R2 D F U F2 R
F U R2 D F' R
F U D R2 F' R
F U D R2 F' R
F U' D' B U2 R'
D' F U' B U2 R'
D F U' L' B U2
D F U' B L' U2
F D R2 U F' R
F D U R2 F' R
F D' U' B U2 R'
F L R2 B' L' U F'
B L U B' L' F U
R2 L B' L' F U F2
F L B' L' U D2 F2
F L B' L' U' B2 U2
F L B' L' D' R2 U
F L B' L' D2 U F2
F L B' D' L' R2 U
F L B' D' R2 L' U
F L B' D2 L' U F2
U2 L' F U B U2 L
L R2 B' L' F U F2
R2 U D F' R D' L2
R2 U D F' D' L2 R
R2 U D F' D' R L2
F R U R D F' R
D R F U F2 R F'
F R' D R' U F' R
F R' D2 R' B U F'
D2 R' F B R' U F'
D2 R' B R' F U F2
D2 R' B F R' U F'
F R2 L B' L' U F'
D R2 U F' R D' L2
D R2 U F' D' L2 R
D R2 U F' D' R L2
F R2 U D F' R D
F R2 U D F' R D'
F R2 U D F' R D2
F R2 U D F' D R
F R2 U D F' D' R
F R2 U D F' D2 R
F R2 U2 L' F U' F2
F R2 D U F' R D
F R2 D U F' R D'
F R2 D U F' R D2
F R2 D U F' D R
F R2 D U F' D' R
F R2 D U F' D2 R
U R2 D F' R D' L2
F R2 D B U F' R
U R2 D F' D' L2 R
U R2 D F' D' L2 R
U R2 D F' D' R L2
F R2 D B' U F' R
F R2 D B2 U F' R
D' R2 D2 F U F2 R
F R2 D' B U F' R'
D2 R2 F R B U F2
D2 R2 F U F R F
D' R2 F B U R' F2
D' R2 F B U F2 R'
D R2 F R U F2 R
D R2 F R' U F2 R
D R2 F R2 U F2 R
D R2 F U R F2 R
D R2 F U R' F2 R
D R2 F U R2 F2 R
D R2 F U F2 R D
D R2 F U F2 R D'
D R2 F U F2 R D2
D R2 F U F2 D R
D R2 F U F2 D' R
D R2 F U F2 D2 R
D R2 F U' L' U2 F2
D R2 F B U F2 R
D R2 F B' U F2 R
D R2 F B2 U F2 R
R' D R' F U F2 R
D' R2 B F U R' F2
D' R2 B F U F2 R'
F R2 B U D F' R
D R2 B F U F2 R
F R2 B D U F' R
F R2 B' U D F' R
D R2 B' F U F2 R
R2 D U F' R D' L2
R2 D U F' D' L2 R
R2 D U F' D' R L2
F R2 B' D U F' R
F R2 B2 U D F' R
D R2 B2 F U F2 R
F R2 B2 D U F' R
R2 D F R U F2 R
R2 D F R' U F2 R
R2 D F R2 U F2 R
R2 D F U R F2 R
R2 D F U R' F2 R
R2 D F U R2 F2 R
R2 D F U F2 R D
R2 D F U F2 R D'
R2 D F U F2 R D2
R2 D F U F2 D R
R2 D F U F2 D' R
R2 D F U F2 D2 R
R2 D F U' L' U2 F2
R2 D F B U F2 R
R2 D F B' U F2 R
R2 D F B2 U F2 R
F U R' D R' F' R
R2 D B F U F2 R
D U R2 F' R D' L2
D U R2 F' D' L2 R
D U R2 F' D' R L2
R2 D B' F U F2 R
F U R2 D F' R D
F U R2 D F' R D'
F U R2 D F' R D2
F U R2 D F' D R
F U R2 D F' D' R
F U R2 D F' D2 R
U D R2 F' R D' L2
U D R2 F' D' L2 R
U D R2 F' D' R L2
F U D R F' R F'
F U D R2 F' R D
F U D R2 F' R D'
F U D R2 F' R D2
F U D R2 F' D R
F U D R2 F' D' R
F U D R2 F' D2 R
R2 D B2 F U F2 R
F U D F' R2 F' R'
F U D' R2 D2 F' R
B U F L B' U B
F U F R2 D F' R
F U F D R2 F' R
F U F' R2 D F' R
F U F' D R2 F' R
F U F2 R2 D F' R
F U F2 D R2 F' R
F U' L B U B2 U
F U' L B U2 D' R2
F U' L B D L2 U2
F U' L B D' U2 R2
R2 D' F B U R' F2
R2 D' F B U F2 R'
F U' L' B U' F U'
R2 D' B F U R' F2
R2 D' B F U F2 R'
F' U' D R2 U2 F' R
D' U' B U F U R'
U' D' B U F U R'
F' U' D' B U2 L2 R'
F' U' D' B U2 R' L2
F U' D' L B U2 R'
F U' D' L' B U2 R'
F U' D' L2 B U2 R'
F U' D' B L U2 R'
F U' D' B L' U2 R'
F U' D' B L2 U2 R'
F U' D' B U2 R' D
F U' D' B U2 R' D'
F U' D' B U2 R' D2
F U' D' B U2 D R'
F U' D' B U2 D' R'
F U' D' B U2 D2 R'
F U' D' B D U2 R'
F U' D' B D' U2 R'
F U' D' B D2 U2 R'
F U' D' B' L B2 U2
R' D2 R' F B U F2
R' D2 R' B F U F2
F U' B L U B' U
F U' B L' U' F U'
R' D2 F R' B U F'
F U' B2 D' B' L U2
R2 D2 F R' B U F2
B U2 L' F U' F' L'
B2 U2 L2 B' U' F R
F U2 L' F U B U2
F U2 L2 U B L U2
R2 F L B' L' U F2
R' F R' U D F' R
R' F R' D U F' R
D F R U F2 R F'
D2 F R' B R' U F'
D' F R2 U D2 F' R
R F R U D F' R
D2 F R2 U F R F2
R F R D U F' R
D' F R2 D2 U F' R
D' F R2 B U F' R'
D' F U R2 D2 F' R
D' F U D2 R2 F' R
D2 F U D' R2 F' R
D F R2 U F2 R F
D F R2 U' L' U2 F'
D' F U' L B U2 R'
D' F U' L' B U2 R'
D' F U' L2 B U2 R'
D2 F U' D B U2 R'
D F U R F2 R F'
D F U R2 F2 R F
D' F U' B L U2 R'
D' F U' B L' U2 R'
D' F U' B L2 U2 R'
R2 F U F' D F' R
D' F U' B U2 R' D
D' F U' B U2 R' D'
D' F U' B U2 R' D2
D' F U' B U2 D R'
D' F U' B U2 D' R'
D' F U' B U2 D2 R'
D' F U' B D U2 R'
D' F U' B D' U2 R'
D' F U' B D2 U2 R'
D' F U' B' L B2 U2
D F U F' R2 F' R
D F U F2 R2 F' R'
R F U R D F' R
D F U' L B L2 U2
D F U' L' D B U2
D F U' L' D' B U2
D F U' L' D2 B U2
D F U' L' B U2 D
D F U' L' B U2 D'
D F U' L' B U2 D2
D F U' L' B D U2
D F U' L' B D' U2
D F U' L' B D2 U2
D F U' D L' B U2
D F U' D B L' U2
D F U' D' L' B U2
D F U' D' B L' U2
D F U' D2 L' B U2
D F U' D2 B L' U2
D F U' B L' U2 D
D F U' B L' U2 D'
D F U' B L' U2 D2
D F U' B L' D U2
D F U' B L' D' U2
D F U' B L' D2 U2
D F U' B D L' U2
D F U' B D' L' U2
D F U' B D2 L' U2
R2 F U2 L' F U' F
R' F D R' U F' R
D F U' B' L' B2 U2
D2 F D U' B U2 R'
D2 F D' R2 U F' R
D2 F D' U R2 F' R
D F D U' L' B U2
D F D U' B L' U2
R' F D2 R' B U F'
D' F D2 R2 U F' R
D' F D2 U R2 F' R
D F D' U' L' B U2
D F D' U' B L' U2
F D R U R F' R
F D R U F' R F'
D F D2 U' L' B U2
D F D2 U' B L' U2
D' F B' U' L B2 U2
D' F B' U' B2 U2 R'
F D R2 U F' R D
F D R2 U F' R D'
