U' L' B2 L2 R' B
U' L' B2 R' L2 B
U' L' B2 R' B L2
R' U L' B L2 F
U' R F' U2 F L
U R F' U2 L R'
U R F' U2 R' L
R U' F' U2 F L
U R' U2 L B R
U' L R U2 L' F' U2
U' L R' U2 L' U2 B
U' L R' F2 B R F2
U' L R' B U2 L' U2
U' L R' B F2 R F2
U' L R2 U2 L' U2 B'
U' L R2 F2 R F2 B
U' L R2 F2 R B F2
U' L U2 D2 L' F U2
L2 R D2 R2 U L' B
L2 R D2 R2 U B L'
U' L D2 U2 L' F U2
D' L F L' U L F
U' L F2 R' F2 B R2
U' L F2 R' B R2 F2
U' L F2 R' B F2 R2
L2 R' U D L' F2 B
L2 R' U D L' B F2
L2 R' U D B L' F2
L2 R' U B D L' F2
R' L' U2 L U' L B
L' R' U2 L U' L B
L2 R' U2 L2 U' L B
U L' R F' U2 L2 R'
U L' R F' U2 R' L2
L2 R' D U L' F2 B
L2 R' D U L' B F2
L2 R' D U B L' F2
U L' R' U2 L2 B R
U L' R' U2 B L2 R
U L' R' U2 B R L2
U' L' R' B2 R' B' L2
U L' R' B L2 R F
U L' R' B R L2 F
D2 L' U2 L U' L B'
R' L2 U D L' F2 B
R' L2 U D L' B F2
R' L2 U D B L' F2
R' L2 U B D L' F2
R' L2 U2 L2 U' L B
U' L' B L2 R' B R'
U' L' B L2 B R' B
L2 R2 U2 L2 U' L B'
R2 L2 U2 L2 U' L B'
U' L' B R' L2 B R'
U' L' B R' B L2 R'
U' L' B R' B R' L2
R' L2 D U L' F2 B
R' L2 D U L' B F2
U' L' B' L2 B' R' B
R' L2 D U B L' F2
U' L' B2 L' R' B L'
U' L' B2 L2 R' D B
U' L' B2 L2 R' D' B
U' L' B2 L2 R' D2 B
U' L' B2 L2 R' B D
U' L' B2 L2 R' B D'
U' L' B2 L2 R' B D2
U' L' B2 R' L' B L'
U' L' B2 R' L2 D B
U' L' B2 R' L2 D' B
U' L' B2 R' L2 D2 B
U' L' B2 R' L2 B D
U' L' B2 R' L2 B D'
U' L' B2 R' L2 B D2
U' L' B2 R' B L2 D
U' L' B2 R' B L2 D'
U' L' B2 R' B L2 D2
U' L' B2 R' B' L2 B2
B2 L' B2 R' U L B
U' L2 R D2 L' R2 B
U' L2 R D2 R2 L' B
U' L2 R D2 R2 B L'
R L2 D2 R2 U L' B
R L2 D2 R2 U B L'
U' L2 R' D2 L' B R2
U' L2 R' D2 B L' R2
U' L2 R' D2 B R2 L'
U L2 R' U2 L' B R
U' L2 R' B D2 L' R2
U' L2 R' B D2 R2 L'
U L2 R' U2 B L' R
U L2 R' U2 B R L'
U L2 R2 U2 L' R2 B'
U L2 R2 U2 L' B' R2
U L2 R2 U2 R2 L' B'
U2 L2 U L' B2 R' B
U L2 U2 L' B2 R' B
U' L2 D2 L R2 B' L2
U' L2 D2 L B' L2 R2
U' L2 D2 L B' R2 L2
R' U L B L2 F L2
R' U L B U2 B' U2
R' U L B2 D2 F2 B'
R' U L B2 D2 B' F2
U' L2 D2 R2 L B' L2
R U L U2 F' U2 F
R' U L' F B L2 F
L U L' R' U' B R
R' U L' F' B L2 F
R' U L' F2 B L2 F
R' U L' B L2 D F
R' U L' B L2 D' F
R' U L' B L2 D2 F
R' U L' B L2 F D
R' U L' B L2 F D'
R' U L' B L2 F D2
R' U L' B F L2 F
R' U L' B F' L2 F
R' U L' B F2 L2 F
R' U L2 B L2 F L
R' U R U2 L R' B
R' U R U2 R' L B
U L2 F2 R F' U2 R'
L U R' L' U' B R
R' U R2 U2 L R2 B
R' U R2 U2 R2 L B
R' U R2 F' U2 L R2
R' U R2 F' U2 R2 L
R U R2 U2 L B R2
R' U D L' B L2 F
R' U D' L' B L2 F
U' R L U2 L' F' U2
R' U D2 L' B L2 F
R' U F L' B L2 F
R' U F' L' B L2 F
U' R L2 D2 L' R2 B
U' R L2 D2 R2 L' B
U' R L2 D2 R2 B L'
U R L' F' U2 L2 R'
U R L' F' U2 R' L2
R U F' R U2 L R'
R U F' R U2 R' L
R' U F2 L' B L2 F
R U F' R' U2 L R
R U F' R' U2 R L
R U F' R2 U2 L R2
R U F' R2 U2 R2 L
R' U B L2 D2 F L'
F' R U' F' U2 F L
F2 R U' F' U2 F L
R' U B U2 B' U2 L
R' U B D2 L2 F L'
F R U' F' U2 F L
U R U2 L R2 B R
U R U2 R' D2 L B'
U R U2 R2 L B R
