B' L2 F2 U' R B'
B' L2 F2 U' B' R
B2 L2 B U' B2 R'
B R' D L2 F2 B'
B R' D L2 B' F2
B D L2 R' F2 B'
B D L2 R' B' F2
B D L2 F2 R' B'
B D R' L2 F2 B'
B D R' L2 B' F2
B' L U' L U' B' L'
B' L' D L' F2 U' B'
B' L' D2 L' U' R2 B'
B' L' D2 L' U' B' R2
B' L2 R F2 U' R B'
B' L2 R F2 U' B' R
B L2 R B2 U' B R2
B' L2 R' F2 U' R B'
B' L2 R' F2 U' B' R
B' L2 R2 F2 U' R B'
B' L2 R2 F2 U' B' R
B' L2 U L2 F L U2
B L2 R2 B2 U' B R
B' L2 U F U2 B' R'
B' L2 U F2 U2 R B'
B' L2 U F2 U2 B' R
B L2 U' R' D B' L2
B' L2 U' F2 R F2 B'
B' L2 U' F2 R B' F2
B' L2 U' F2 B' R F2
B L2 U' D R' B' L2
B' L2 U' B' U2 L' U2
B' L2 U' B' F2 R F2
B' L2 D F2 U' R B'
B' L2 D F2 U' B' R
B L2 D U' R' B' L2
B2 L2 D B U' B2 R'
B' L2 D' F2 U' R B'
B' L2 D' F2 U' B' R
B2 L2 D' B U' B2 R'
B' L2 D2 F2 U' R B'
B' L2 D2 F2 U' B' R
B2 L2 D2 B U' B2 R'
D L2 F U F B' R'
D L2 F U B' R' F
D L2 F U B' F R'
B2 L2 F B U' B2 R'
B2 L2 F' B U' B2 R'
B' L2 F2 R' U' R2 B'
B' L2 F2 R' U' B' R2
B' L2 F2 R2 U' R' B'
B' L2 F2 U' R D B'
B' L2 F2 U' R D' B'
B' L2 F2 U' R D2 B'
B' L2 F2 U' R B' D
B' L2 F2 U' R B' D'
B' L2 F2 U' R B' D2
B' L2 F2 U' R' B' R2
B' L2 F2 U' D R B'
B' L2 F2 U' D B' R
B' L2 F2 U' D' R B'
B' L2 F2 U' D' B' R
B' L2 F2 U' D2 R B'
B' L2 F2 U' D2 B' R
B' L2 F2 U' B R B2
B' L2 F2 U' B' R D
B' L2 F2 U' B' R D'
B' L2 F2 U' B' R D2
B' L2 F2 U' B' D R
B' L2 F2 U' B' D' R
B' L2 F2 U' B' D2 R
B' L2 F2 D U' R B'
B' L2 F2 D U' B' R
B' L2 F2 D' U' R B'
B' L2 F2 D' U' B' R
B' L2 F2 D2 U' R B'
B' L2 F2 D2 U' B' R
B2 L2 F2 B U' B2 R'
B2 L2 B R U' B2 R'
B2 L2 B R' U' B2 R'
B2 L2 B R2 U' B2 R'
B2 L2 B U L U2 B2
B2 L2 B U' R B2 R'
B2 L2 B U' R' B2 R'
B2 L2 B U' R2 B2 R'
B2 L2 B U' B2 R' D
B2 L2 B U' B2 R' D'
B2 L2 B U' B2 R' D2
B2 L2 B U' B2 D R'
B2 L2 B U' B2 D' R'
B2 L2 B U' B2 D2 R'
B2 L2 B F U' B2 R'
B2 L2 B F' U' B2 R'
B2 L2 B F2 U' B2 R'
B L2 B2 U L U2 B
B L2 B2 U' B2 R' B'
B' R L2 F2 U' R B'
B' R L2 F2 U' B' R
B R L2 B2 U' B R2
B R B2 L2 U' R2 B'
B R B2 L2 U' B' R2
B' R' L2 F2 U' R B'
B' R' L2 F2 U' B' R
B R' U L2 B2 U' B
B R' U B2 L2 U' B'
B R' D L F2 L B'
B R' D L2 F2 D B'
B R' D L2 F2 D' B'
B R' D L2 F2 D2 B'
B R' D L2 F2 B' D
B R' D L2 F2 B' D'
B R' D L2 F2 B' D2
B R' D L2 B' F2 D
B R' D L2 B' F2 D'
B R' D L2 B' F2 D2
B R' D B L2 F2 B'
B R' D B L2 B' F2
B R' D B' L2 F2 B'
B R' D B' L2 B' F2
B R' D B2 L2 F2 B'
B R' D B2 L2 B' F2
B R' F2 D F2 L2 B'
L2 U2 F U B R' B2
B' R2 L2 F2 U' R B'
B' R2 L2 F2 U' B' R
L2 U2 F B U R' B2
B R2 L2 B2 U' B R
L2 U2 B F U R' B2
B R2 D L2 R F2 B'
B R2 D L2 R B' F2
B R2 D L2 B' R F2
B R2 D R L2 F2 B'
B R2 D R L2 B' F2
L' D L' F U' B' L'
F2 R2 B R' D L2 F2
F2 R2 B R' D F2 L2
F2 R2 B D L2 R' F2
F2 R2 B D L2 F2 R'
F2 R2 B D R' L2 F2
F2 R2 B D R' F2 L2
F2 R2 B D F2 L2 R'
